DATE,USD12MD156N
2016-02-26,1.161
2016-02-29,1.17875
2016-03-01,1.179
2016-03-02,1.1955
2016-03-03,1.20045
2016-03-04,1.194
2016-03-07,1.21225
2016-03-08,1.207
2016-03-09,1.209
2016-03-10,1.211
2016-03-11,1.2245
2016-03-14,1.2312
2016-03-15,1.237
2016-03-16,1.2447
2016-03-17,1.2022
2016-03-18,1.21145
2016-03-21,1.21365
2016-03-22,1.2244
2016-03-23,1.2374
2016-03-24,1.23115
2016-03-25,.
2016-03-28,.
2016-03-29,1.23865
2016-03-30,1.21415
2016-03-31,1.2104
2016-04-01,1.2134
2016-04-04,1.2215
2016-04-05,1.2053
2016-04-06,1.2116
2016-04-07,1.20555
2016-04-08,1.20455
2016-04-11,1.20755
2016-04-12,1.20905
2016-04-13,1.21755
2016-04-14,1.2208
2016-04-15,1.22125
2016-04-18,1.2183
2016-04-19,1.2247
2016-04-20,1.2248
2016-04-21,1.23935
2016-04-22,1.23635
2016-04-25,1.23885
2016-04-26,1.2426
2016-04-27,1.2441
2016-04-28,1.23
2016-04-29,1.2295
2016-05-02,.
2016-05-03,1.2318
2016-05-04,1.23005
2016-05-05,1.2303
2016-05-06,.
2016-05-09,1.22715
2016-05-10,1.2244
2016-05-11,1.22515
2016-05-12,1.2269
2016-05-13,1.2289
2016-05-16,1.23265
2016-05-17,1.24235
2016-05-18,1.26965
2016-05-19,1.2985
2016-05-20,1.302
2016-05-23,1.303
2016-05-24,1.31235
2016-05-25,1.3227
2016-05-26,1.3207
2016-05-27,1.3167
2016-05-30,.
2016-05-31,1.33740
2016-06-01,1.3284
2016-06-02,1.3324
2016-06-03,1.3314
2016-06-06,1.2856
2016-06-07,1.2851
2016-06-08,1.27835
2016-06-09,1.27425
2016-06-10,1.2735
2016-06-13,1.25925
2016-06-14,1.25325
2016-06-15,1.26525
2016-06-16,1.2385
2016-06-17,1.24075
2016-06-20,1.2515
2016-06-21,1.2525
2016-06-22,1.251
2016-06-23,1.24975
2016-06-24,1.2052
2016-06-27,1.1957
2016-06-28,1.20475
2016-06-29,1.21625
2016-06-30,1.23025
2016-07-01,1.225
2016-07-04,1.235
2016-07-05,1.23375
2016-07-06,1.2305
2016-07-07,1.2465
2016-07-08,1.253
2016-07-11,1.2695
2016-07-12,1.2845
2016-07-13,1.2934
2016-07-14,1.298
2016-07-15,1.30825
2016-07-18,1.3264
2016-07-19,1.3289
2016-07-20,1.3449
2016-07-21,1.3589
2016-07-22,1.3719
2016-07-25,1.3859
2016-07-26,1.3986
2016-07-27,1.4136
2016-07-28,1.42
2016-07-29,1.4321
2016-08-01,1.4336
2016-08-02,1.4426
2016-08-03,1.4546
2016-08-04,1.4766
2016-08-05,1.4751
2016-08-08,1.5081
2016-08-09,1.5225
2016-08-10,1.5245
2016-08-11,1.5195
2016-08-12,1.5257
2016-08-15,1.50661
2016-08-16,1.49822
2016-08-17,1.51961
2016-08-18,1.51544
2016-08-19,1.52322
2016-08-22,1.53294
2016-08-23,1.531
2016-08-24,1.52656
2016-08-25,1.52611
2016-08-26,1.53656
2016-08-29,.
2016-08-30,1.55933
2016-08-31,1.55711
2016-09-01,1.56556
2016-09-02,1.55944
2016-09-05,1.56244
2016-09-06,1.56133
2016-09-07,1.53922
2016-09-08,1.54033
2016-09-09,1.55678
2016-09-12,1.56644
2016-09-13,1.554
2016-09-14,1.55622
2016-09-15,1.55011
2016-09-16,1.54489
2016-09-19,1.55578
2016-09-20,1.56467
2016-09-21,1.57078
2016-09-22,1.56133
2016-09-23,1.55744
2016-09-26,1.55522
2016-09-27,1.55122
2016-09-28,1.55138
2016-09-29,1.55633
2016-09-30,1.55178
2016-10-03,1.559
2016-10-04,1.56567
2016-10-05,1.57267
2016-10-06,1.58122
2016-10-07,1.58711
2016-10-10,1.58622
2016-10-11,1.59122
2016-10-12,1.59567
2016-10-13,1.58733
2016-10-14,1.58567
2016-10-17,1.58067
2016-10-18,1.57122
2016-10-19,1.564
2016-10-20,1.56622
2016-10-21,1.57178
2016-10-24,1.57067
2016-10-25,1.57844
2016-10-26,1.57956
2016-10-27,1.58233
2016-10-28,1.58233
2016-10-31,1.57511
2016-11-01,1.57567
2016-11-02,1.56511
2016-11-03,1.56011
2016-11-04,1.559
2016-11-07,1.56844
2016-11-08,1.56789
2016-11-09,1.55622
2016-11-10,1.58344
2016-11-11,1.58789
2016-11-14,1.61011
2016-11-15,1.60456
2016-11-16,1.61178
2016-11-17,1.60456
2016-11-18,1.62067
2016-11-21,1.62289
2016-11-22,1.62789
2016-11-23,1.62956
2016-11-24,1.64344
2016-11-25,1.64511
2016-11-28,1.64122
2016-11-29,1.64067
2016-11-30,1.639
2016-12-01,1.64344
2016-12-02,1.64456
2016-12-05,1.644
2016-12-06,1.64567
2016-12-07,1.64511
2016-12-08,1.64456
2016-12-09,1.64844
2016-12-12,1.65456
2016-12-13,1.654
2016-12-14,1.65456
2016-12-15,1.69956
2016-12-16,1.69344
2016-12-19,1.69178
2016-12-20,1.69067
2016-12-21,1.68956
2016-12-22,1.68789
2016-12-23,1.68956
2016-12-26,.
2016-12-27,.
2016-12-28,1.69011
2016-12-29,1.68733
2016-12-30,1.68567
2017-01-02,.
2017-01-03,1.689
2017-01-04,1.689
2017-01-05,1.689
2017-01-06,1.68456
2017-01-09,1.70067
2017-01-10,1.70178
2017-01-11,1.70289
2017-01-12,1.69789
2017-01-13,1.69844
2017-01-16,1.70178
2017-01-17,1.70233
2017-01-18,1.71039
2017-01-19,1.72817
2017-01-20,1.73289
2017-01-23,1.72122
2017-01-24,1.70733
2017-01-25,1.71872
2017-01-26,1.72817
2017-01-27,1.724
2017-01-30,1.72483
2017-01-31,1.71344
2017-02-01,1.71511
2017-02-02,1.71233
2017-02-03,1.71344
2017-02-06,1.70733
2017-02-07,1.70511
2017-02-08,1.70011
2017-02-09,1.694
2017-02-10,1.70261
2017-02-13,1.71039
2017-02-14,1.70789
2017-02-15,1.724
2017-02-16,1.74511
2017-02-17,1.73539
2017-02-20,1.73539
2017-02-21,1.74539
2017-02-22,1.74567
2017-02-23,1.74428
2017-02-24,1.73956
2017-02-27,1.73983
2017-02-28,1.75622
2017-03-01,1.78983
2017-03-02,1.79817
2017-03-03,1.80817
2017-03-06,1.80011
2017-03-07,1.79983
2017-03-08,1.80122
2017-03-09,1.81428
2017-03-10,1.81844
2017-03-13,1.82122
2017-03-14,1.82344
2017-03-15,1.82761
2017-03-16,1.81428
2017-03-17,1.81317
2017-03-20,1.81594
2017-03-21,1.81539
2017-03-22,1.80678
2017-03-23,1.80372
2017-03-24,1.80289
2017-03-27,1.79706
2017-03-28,1.79817
2017-03-29,1.794
2017-03-30,1.79344
2017-03-31,1.80178
2017-04-03,1.80261
2017-04-04,1.79178
2017-04-05,1.79594
2017-04-06,1.79817
2017-04-07,1.799
2017-04-10,.
2017-04-11,1.789
2017-04-12,1.78344
2017-04-13,1.77178
2017-04-14,.
2017-04-17,.
2017-04-18,1.76122
2017-04-19,1.73567
2017-04-20,1.73928
2017-04-21,1.74456
2017-04-24,1.76817
2017-04-25,1.77483
2017-04-26,1.78289
2017-04-27,1.7765
2017-04-28,1.774
2017-05-01,.
2017-05-02,1.78011
2017-05-03,1.77011
2017-05-04,1.78067
2017-05-05,1.779
2017-05-08,1.78817
2017-05-09,1.79067
2017-05-10,1.78761
2017-05-11,1.78567
2017-05-12,1.76567
2017-05-15,1.74511
2017-05-16,1.74539
2017-05-17,1.73289
2017-05-18,1.70456
2017-05-19,1.72289
2017-05-22,1.7265
2017-05-23,1.71956
2017-05-24,1.72567
2017-05-25,1.72289
2017-05-26,1.72122
2017-05-29,.
2017-05-30,1.7215
2017-05-31,1.72372
2017-06-01,1.7265
2017-06-02,1.73067
2017-06-05,1.72567
2017-06-06,1.72289
2017-06-07,1.724
2017-06-08,1.72844
2017-06-09,1.72844
2017-06-12,1.73567
2017-06-13,1.73567
2017-06-14,1.73622
2017-06-15,1.72956
2017-06-16,1.73233
2017-06-19,1.72844
2017-06-20,1.73594
2017-06-21,1.73539
2017-06-22,1.73817
2017-06-23,1.73344
2017-06-26,1.73456
2017-06-27,1.73289
2017-06-28,1.73678
2017-06-29,1.73956
2017-06-30,1.73844
2017-07-03,1.74844
2017-07-04,1.75122
2017-07-05,1.75122
2017-07-06,1.75733
2017-07-07,1.75761
2017-07-10,1.75094
2017-07-11,1.75233
2017-07-12,1.74594
2017-07-13,1.73789
2017-07-14,1.73983
2017-07-17,1.73289
2017-07-18,1.73344
2017-07-19,1.73344
2017-07-20,1.73789
2017-07-21,1.73567
2017-07-24,1.73567
2017-07-25,1.739
2017-07-26,1.73622
2017-07-27,1.72956
2017-07-28,1.729
2017-07-31,1.72733
2017-08-01,1.72567
2017-08-02,1.72567
2017-08-03,1.72567
2017-08-04,1.72289
2017-08-07,1.73233
2017-08-08,1.73011
2017-08-09,1.72789
2017-08-10,1.72844
2017-08-11,1.72456
2017-08-14,1.71789
2017-08-15,1.72789
2017-08-16,1.73622
2017-08-17,1.73289
2017-08-18,1.72622
2017-08-21,1.72733
2017-08-22,1.72733
2017-08-23,1.72789
2017-08-24,1.72344
2017-08-25,1.72789
2017-08-28,.
2017-08-29,1.714
2017-08-30,1.71178
2017-08-31,1.71344
2017-09-01,1.71178
2017-09-04,1.71289
2017-09-05,1.71456
2017-09-06,1.70789
2017-09-07,1.709
2017-09-08,1.69511
2017-09-11,1.699
2017-09-12,1.70956
2017-09-13,1.71233
2017-09-14,1.71956
2017-09-15,1.73206
2017-09-18,1.73983
2017-09-19,1.74428
2017-09-20,1.74733
2017-09-21,1.76761
2017-09-22,1.77539
2017-09-25,1.77483
2017-09-26,1.77567
2017-09-27,1.78539
2017-09-28,1.78678
2017-09-29,1.78233
2017-10-02,1.79067
2017-10-03,1.79872
2017-10-04,1.79789
2017-10-05,1.80011
2017-10-06,1.80456
2017-10-09,1.809
2017-10-10,1.80678
2017-10-11,1.80956
2017-10-12,1.80844
2017-10-13,1.81289
2017-10-16,1.80956
2017-10-17,1.82122
2017-10-18,1.83456
2017-10-19,1.82789
2017-10-20,1.83122
2017-10-23,1.83511
2017-10-24,1.83456
2017-10-25,1.84456
2017-10-26,1.84289
2017-10-27,1.84789
2017-10-30,1.84233
2017-10-31,1.84844
2017-11-01,1.85594
2017-11-02,1.86317
2017-11-03,1.86289
2017-11-06,1.86428
2017-11-07,1.86844
2017-11-08,1.87317
2017-11-09,1.88178
2017-11-10,1.8815
2017-11-13,1.88428
2017-11-14,1.89261
2017-11-15,1.88622
2017-11-16,1.90067
2017-11-17,1.90622
2017-11-20,1.90844
2017-11-21,1.92733
2017-11-22,1.934
2017-11-23,1.93011
2017-11-24,1.93606
2017-11-27,1.94294
2017-11-28,1.93798
2017-11-29,1.94481
2017-11-30,1.95169
2017-12-01,1.96044
2017-12-04,1.98169
2017-12-05,1.9895
2017-12-06,1.98825
2017-12-07,1.99731
2017-12-08,2.01075
2017-12-11,2.01356
2017-12-12,2.02825
2017-12-13,2.03856
2017-12-14,2.04263
2017-12-15,2.04763
2017-12-18,2.05825
2017-12-19,2.06888
2017-12-20,2.08366
2017-12-21,2.09091
2017-12-22,2.10216
2017-12-25,.
2017-12-26,.
2017-12-27,2.11063
2017-12-28,2.10634
2017-12-29,2.10697
2018-01-01,.
2018-01-02,2.10933
2018-01-03,2.11782
2018-01-04,2.13834
2018-01-05,2.14953
2018-01-08,2.15075
2018-01-09,2.14633
2018-01-10,2.15552
2018-01-11,2.16406
2018-01-12,2.17313
2018-01-15,2.18869
2018-01-16,2.19563
2018-01-17,2.21438
2018-01-18,2.2275
2018-01-19,2.2275
2018-01-22,2.22781
2018-01-23,2.22469
2018-01-24,2.23063
2018-01-25,2.24063
2018-01-26,2.24594
2018-01-29,2.26406
2018-01-30,2.26313
2018-01-31,2.26671
2018-02-01,2.29278
2018-02-02,2.29051
2018-02-05,2.29309
2018-02-06,2.27825
2018-02-07,2.28588
2018-02-08,2.29809
2018-02-09,2.31349
2018-02-12,2.31906
2018-02-13,2.32688
2018-02-14,2.33844
2018-02-15,2.38125
2018-02-16,2.39063
2018-02-19,2.39813
2018-02-20,2.40844
2018-02-21,2.42563
2018-02-22,2.44969
2018-02-23,2.45969
2018-02-26,2.46938
2018-02-27,2.48125
2018-02-28,2.50219
2018-03-01,2.5075
2018-03-02,2.49669
2018-03-05,2.49794
2018-03-06,2.512
2018-03-07,2.51856
2018-03-08,2.53263
2018-03-09,2.5445
2018-03-12,2.56263
2018-03-13,2.57763
2018-03-14,2.59013
2018-03-15,2.60138
2018-03-16,2.6145
2018-03-19,2.63325
2018-03-20,2.65138
2018-03-21,2.67638
2018-03-22,2.677
2018-03-23,2.66638
2018-03-26,2.672
2018-03-27,2.67138
2018-03-28,2.6595
2018-03-29,2.66263
2018-03-30,.
2018-04-02,.
2018-04-03,2.67
2018-04-04,2.68094
2018-04-05,2.70031
2018-04-06,2.70825
2018-04-09,2.70356
2018-04-10,2.70419
2018-04-11,2.7095
2018-04-12,2.71719
2018-04-13,2.73094
2018-04-16,2.74406
2018-04-17,2.74606
2018-04-18,2.7475
2018-04-19,2.75844
2018-04-20,2.76031
2018-04-23,2.76875
2018-04-24,2.76875
2018-04-25,2.77188
2018-04-26,2.76993
2018-04-27,2.78031
2018-04-30,2.77004
2018-05-01,2.76598
2018-05-02,2.77685
2018-05-03,2.77273
2018-05-04,2.77666
2018-05-07,.
2018-05-08,2.77094
2018-05-09,2.77094
2018-05-10,2.76813
2018-05-11,2.76579
2018-05-14,2.75748
2018-05-15,2.75386
2018-05-16,2.76148
2018-05-17,2.76648
2018-05-18,2.76482
2018-05-21,2.76523
2018-05-22,2.76402
2018-05-23,2.75409
2018-05-24,2.73742
2018-05-25,2.73137
2018-05-28,.
2018-05-29,2.7075
2018-05-30,2.7
2018-05-31,2.71813
2018-06-01,2.72413
2018-06-04,2.74011
2018-06-05,2.73888
2018-06-06,2.74088
2018-06-07,2.75375
2018-06-08,2.74025
2018-06-11,2.75794
2018-06-12,2.76469
2018-06-13,2.76688
2018-06-14,2.77188
2018-06-15,2.77219
2018-06-18,2.77188
2018-06-19,2.7625
2018-06-20,2.7725
2018-06-21,2.77031
2018-06-22,2.77688
2018-06-25,2.76594
2018-06-26,2.77094
2018-06-27,2.76281
2018-06-28,2.76313
2018-06-29,2.76406
2018-07-02,2.77156
2018-07-03,2.77313
2018-07-04,2.77344
2018-07-05,2.784
2018-07-06,2.77375
2018-07-09,2.77594
2018-07-10,2.78094
2018-07-11,2.77844
2018-07-12,2.78531
2018-07-13,2.78688
2018-07-16,2.78775
2018-07-17,2.79575
2018-07-18,2.80088
2018-07-19,2.80744
2018-07-20,2.80163
2018-07-23,2.79919
2018-07-24,2.808
2018-07-25,2.80775
2018-07-26,2.81663
2018-07-27,2.82138
2018-07-30,2.82125
2018-07-31,2.82781
2018-08-01,2.83213
2018-08-02,2.82775
2018-08-03,2.82738
2018-08-06,2.82688
2018-08-07,2.82431
2018-08-08,2.82775
2018-08-09,2.8275
2018-08-10,2.8155
2018-08-13,2.803
2018-08-14,2.8135
2018-08-15,2.81488
2018-08-16,2.81663
2018-08-17,2.813
2018-08-20,2.813
