DATE,USD1WKD156N
2013-08-21,0.14883
2013-08-22,0.14833
2013-08-23,0.14833
2013-08-26,.
2013-08-27,0.14833
2013-08-28,0.14833
2013-08-29,0.14883
2013-08-30,0.14783
2013-09-02,0.14783
2013-09-03,0.14783
2013-09-04,0.14783
2013-09-05,0.14797
2013-09-06,0.14747
2013-09-09,0.14837
2013-09-10,0.14747
2013-09-11,0.14547
2013-09-12,0.14607
2013-09-13,0.14297
2013-09-16,0.14185
2013-09-17,0.14000
2013-09-18,0.14000
2013-09-19,0.13950
2013-09-20,0.14015
2013-09-23,0.14000
2013-09-24,0.13950
2013-09-25,0.13950
2013-09-26,0.13950
2013-09-27,0.13940
2013-09-30,0.13920
2013-10-01,0.13800
2013-10-02,0.13660
2013-10-03,0.13555
2013-10-04,0.13525
2013-10-07,0.13710
2013-10-08,0.13765
2013-10-09,0.13930
2013-10-10,0.13880
2013-10-11,0.13950
2013-10-14,0.14190
2013-10-15,0.13940
2013-10-16,0.13925
2013-10-17,0.13580
2013-10-18,0.13575
2013-10-21,0.13740
2013-10-22,0.13785
2013-10-23,0.13890
2013-10-24,0.13300
2013-10-25,0.13350
2013-10-28,0.13580
2013-10-29,0.13480
2013-10-30,0.13235
2013-10-31,0.13025
2013-11-01,0.13040
2013-11-04,0.13255
2013-11-05,0.13280
2013-11-06,0.12725
2013-11-07,0.12715
2013-11-08,0.12715
2013-11-11,0.13130
2013-11-12,0.12650
2013-11-13,0.12750
2013-11-14,0.12750
2013-11-15,0.12925
2013-11-18,0.13025
2013-11-19,0.12900
2013-11-20,0.12900
2013-11-21,0.12875
2013-11-22,0.12875
2013-11-25,0.12825
2013-11-26,0.13015
2013-11-27,0.13195
2013-11-28,0.12965
2013-11-29,0.12790
2013-12-02,0.12650
2013-12-03,0.12700
2013-12-04,0.12735
2013-12-05,0.12790
2013-12-06,0.12760
2013-12-09,0.12650
2013-12-10,0.12720
2013-12-11,0.12895
2013-12-12,0.12615
2013-12-13,0.12625
2013-12-16,0.12425
2013-12-17,0.12450
2013-12-18,0.12740
2013-12-19,0.12675
2013-12-20,0.12675
2013-12-23,0.12900
2013-12-24,0.13055
2013-12-25,.
2013-12-26,.
2013-12-27,0.12810
2013-12-30,0.12805
2013-12-31,0.12930
2014-01-01,.
2014-01-02,0.12930
2014-01-03,0.12445
2014-01-06,0.12250
2014-01-07,0.12620
2014-01-08,0.12205
2014-01-09,0.12395
2014-01-10,0.12150
2014-01-13,0.12575
2014-01-14,0.12490
2014-01-15,0.11925
2014-01-16,0.11825
2014-01-17,0.11995
2014-01-20,0.11800
2014-01-21,0.12000
2014-01-22,0.11800
2014-01-23,0.12105
2014-01-24,0.11775
2014-01-27,0.118
2014-01-28,0.122
2014-01-29,0.12495
2014-01-30,0.1239
2014-01-31,0.12215
2014-02-03,0.12075
2014-02-04,0.11985
2014-02-05,0.11975
2014-02-06,0.11925
2014-02-07,0.12175
2014-02-10,0.1195
2014-02-11,0.11875
2014-02-12,0.119
2014-02-13,0.11925
2014-02-14,0.118
2014-02-17,0.1165
2014-02-18,0.118
2014-02-19,0.118
2014-02-20,0.12
2014-02-21,0.11725
2014-02-24,0.1209
2014-02-25,0.1217
2014-02-26,0.1195
2014-02-27,0.12015
2014-02-28,0.12
2014-03-03,0.11815
2014-03-04,0.12135
2014-03-05,0.12115
2014-03-06,0.11805
2014-03-07,0.12
2014-03-10,0.1204
2014-03-11,0.124
2014-03-12,0.12075
2014-03-13,0.1234
2014-03-14,0.12125
2014-03-17,0.11975
2014-03-18,0.1213
2014-03-19,0.123
2014-03-20,0.12
2014-03-21,0.11975
2014-03-24,0.1195
2014-03-25,0.11875
2014-03-26,0.12275
2014-03-27,0.12275
2014-03-28,0.1201
2014-03-31,0.1195
2014-04-01,0.11885
2014-04-02,0.121
2014-04-03,0.1206
2014-04-04,0.12135
2014-04-07,0.1182
2014-04-08,0.1185
2014-04-09,0.11925
2014-04-10,0.12045
2014-04-11,0.11875
2014-04-14,0.1204
2014-04-15,0.12065
2014-04-16,0.1215
2014-04-17,0.11875
2014-04-18,.
2014-04-21,.
2014-04-22,0.11925
2014-04-23,0.1213
2014-04-24,0.11925
2014-04-25,0.11975
2014-04-28,0.122
2014-04-29,0.12075
2014-04-30,0.12175
2014-05-01,0.1225
2014-05-02,0.1195
2014-05-05,.
2014-05-06,0.1225
2014-05-07,0.11905
2014-05-08,0.12175
2014-05-09,0.11875
2014-05-12,0.1205
2014-05-13,0.12075
2014-05-14,0.11875
2014-05-15,0.121
2014-05-16,0.119
2014-05-19,0.1178
2014-05-20,0.11635
2014-05-21,0.1183
2014-05-22,0.1205
2014-05-23,0.1203
2014-05-26,.
2014-05-27,0.11925
2014-05-28,0.1202
2014-05-29,0.121
2014-05-30,0.119
2014-06-02,0.1209
2014-06-03,0.119
2014-06-04,0.122
2014-06-05,0.12
2014-06-06,0.122
2014-06-09,0.123
2014-06-10,0.123
2014-06-11,0.12255
2014-06-12,0.12025
2014-06-13,0.1235
2014-06-16,0.1235
2014-06-17,0.12375
2014-06-18,0.123
2014-06-19,0.123
2014-06-20,0.123
2014-06-23,0.123
2014-06-24,0.1235
2014-06-25,0.12325
2014-06-26,0.1225
2014-06-27,0.123
2014-06-30,0.123
2014-07-01,0.123
2014-07-02,0.123
2014-07-03,0.123
2014-07-04,0.123
2014-07-07,0.123
2014-07-08,0.12225
2014-07-09,0.1225
2014-07-10,0.12225
2014-07-11,0.12275
2014-07-14,0.1225
2014-07-15,0.12275
2014-07-16,0.12275
2014-07-17,0.12275
2014-07-18,0.122
2014-07-21,0.123
2014-07-22,0.123
2014-07-23,0.123
2014-07-24,0.12325
2014-07-25,0.122
2014-07-28,0.12175
2014-07-29,0.12225
2014-07-30,0.12325
2014-07-31,0.12325
2014-08-01,0.122
2014-08-04,0.1205
2014-08-05,0.122
2014-08-06,0.12
2014-08-07,0.1215
2014-08-08,0.1205
2014-08-11,0.12025
2014-08-12,0.12125
2014-08-13,0.1205
2014-08-14,0.1215
2014-08-15,0.12175
2014-08-18,0.12175
2014-08-19,0.12225
2014-08-20,0.12125
2014-08-21,0.1225
2014-08-22,0.121
2014-08-25,.
2014-08-26,0.123
2014-08-27,0.1235
2014-08-28,0.12425
2014-08-29,0.12325
2014-09-01,0.12445
2014-09-02,0.12225
2014-09-03,0.12125
2014-09-04,0.12125
2014-09-05,0.11825
2014-09-08,0.11985
2014-09-09,0.11955
2014-09-10,0.12125
2014-09-11,0.1215
2014-09-12,0.11925
2014-09-15,0.1193
2014-09-16,0.12175
2014-09-17,0.122
2014-09-18,0.12175
2014-09-19,0.11975
2014-09-22,0.1215
2014-09-23,0.122
2014-09-24,0.122
2014-09-25,0.12175
2014-09-26,0.1175
2014-09-29,0.1225
2014-09-30,0.1185
2014-10-01,0.11775
2014-10-02,0.1195
2014-10-03,0.11845
2014-10-06,0.1205
2014-10-07,0.11875
2014-10-08,0.1173
2014-10-09,0.12
2014-10-10,0.1186
2014-10-13,0.11955
2014-10-14,0.1193
2014-10-15,0.12
2014-10-16,0.12025
2014-10-17,0.1205
2014-10-20,0.1204
2014-10-21,0.11875
2014-10-22,0.11875
2014-10-23,0.1187
2014-10-24,0.1205
2014-10-27,0.1205
2014-10-28,0.11775
2014-10-29,0.1207
2014-10-30,0.122
2014-10-31,0.12075
2014-11-03,0.11975
2014-11-04,0.1185
2014-11-05,0.1207
2014-11-06,0.12225
2014-11-07,0.122
2014-11-10,0.11985
2014-11-11,0.12175
2014-11-12,0.122
2014-11-13,0.1215
2014-11-14,0.12025
2014-11-17,0.12
2014-11-18,0.1218
2014-11-19,0.12175
2014-11-20,0.124
2014-11-21,0.12575
2014-11-24,0.1239
2014-11-25,0.12525
2014-11-26,0.1248
2014-11-27,0.1246
2014-11-28,0.1241
2014-12-01,0.1262
2014-12-02,0.13075
2014-12-03,0.133
2014-12-04,0.1341
2014-12-05,0.134
2014-12-08,0.1366
2014-12-09,0.136
2014-12-10,0.135
2014-12-11,0.1345
2014-12-12,0.1335
2014-12-15,0.1319
2014-12-16,0.131
2014-12-17,0.1305
2014-12-18,0.1308
2014-12-19,0.132
2014-12-22,0.134
2014-12-23,0.13425
2014-12-24,0.133
2014-12-25,.
2014-12-26,.
2014-12-29,0.1326
2014-12-30,0.136
2014-12-31,0.135
2015-01-01,.
2015-01-02,0.1348
2015-01-05,0.13475
2015-01-06,0.1335
2015-01-07,0.1342
2015-01-08,0.1341
2015-01-09,0.1349
2015-01-12,0.1319
2015-01-13,0.133
2015-01-14,0.1345
2015-01-15,0.1351
2015-01-16,0.135
2015-01-19,0.1355
2015-01-20,0.1355
2015-01-21,0.1361
2015-01-22,0.1347
2015-01-23,0.1344
2015-01-26,0.1369
2015-01-27,0.1371
2015-01-28,0.1367
2015-01-29,0.1368
2015-01-30,0.1351
2015-02-02,0.136
2015-02-03,0.136
2015-02-04,0.137
2015-02-05,0.136
2015-02-06,0.1365
2015-02-09,0.134
2015-02-10,0.1362
2015-02-11,0.1375
2015-02-12,0.138
2015-02-13,0.138
2015-02-16,0.1375
2015-02-17,0.1379
2015-02-18,0.14
2015-02-19,0.1414
2015-02-20,0.1395
2015-02-23,0.1406
2015-02-24,0.13875
2015-02-25,0.138
2015-02-26,0.139
2015-02-27,0.135
2015-03-02,0.1365
2015-03-03,0.1385
2015-03-04,0.1385
2015-03-05,0.139
2015-03-06,0.1389
2015-03-09,0.1387
2015-03-10,0.1385
2015-03-11,0.1385
2015-03-12,0.139
2015-03-13,0.14
2015-03-16,0.14
2015-03-17,0.141
2015-03-18,0.1415
2015-03-19,0.1435
2015-03-20,0.142
2015-03-23,0.142
2015-03-24,0.14025
2015-03-25,0.13975
2015-03-26,0.1415
2015-03-27,0.1425
2015-03-30,0.14425
2015-03-31,0.1407
2015-04-01,0.1444
2015-04-02,0.1438
2015-04-03,.
2015-04-06,.
2015-04-07,0.142
2015-04-08,0.1413
2015-04-09,0.14575
2015-04-10,0.14625
2015-04-13,0.147
2015-04-14,0.14675
2015-04-15,0.14375
2015-04-16,0.147
2015-04-17,0.1475
2015-04-20,0.14775
2015-04-21,0.14925
2015-04-22,0.14645
2015-04-23,0.146
2015-04-24,0.144
2015-04-27,0.14525
2015-04-28,0.1495
2015-04-29,0.1476
2015-04-30,0.14975
2015-05-01,0.1475
2015-05-04,.
2015-05-05,0.149
2015-05-06,0.1453
2015-05-07,0.1485
2015-05-08,0.1485
2015-05-11,0.14825
2015-05-12,0.14875
2015-05-13,0.14575
2015-05-14,0.14675
2015-05-15,0.149
2015-05-18,0.1485
2015-05-19,0.1485
2015-05-20,0.1465
2015-05-21,0.1485
2015-05-22,0.14775
2015-05-25,.
2015-05-26,0.148
2015-05-27,0.14575
2015-05-28,0.15
2015-05-29,0.15025
2015-06-01,0.147
2015-06-02,0.1473
2015-06-03,0.1445
2015-06-04,0.14725
2015-06-05,0.1475
2015-06-08,0.1475
2015-06-09,0.147
2015-06-10,0.144
2015-06-11,0.1475
2015-06-12,0.1475
2015-06-15,0.1477
2015-06-16,0.1475
2015-06-17,0.144
2015-06-18,0.1472
2015-06-19,0.147
2015-06-22,0.148
2015-06-23,0.148
2015-06-24,0.146
2015-06-25,0.146
2015-06-26,0.146
2015-06-29,0.1475
2015-06-30,0.148
2015-07-01,0.149
2015-07-02,0.148
2015-07-03,0.148
2015-07-06,0.147
2015-07-07,0.1495
2015-07-08,0.149
2015-07-09,0.148
2015-07-10,0.1481
2015-07-13,0.149
2015-07-14,0.1485
2015-07-15,0.15
2015-07-16,0.15
2015-07-17,0.1481
2015-07-20,0.15
2015-07-21,0.149
2015-07-22,0.147
2015-07-23,0.149
2015-07-24,0.15
2015-07-27,0.151
2015-07-28,0.1505
2015-07-29,0.1469
2015-07-30,0.1495
2015-07-31,0.1491
2015-08-03,0.15
2015-08-04,0.1502
2015-08-05,0.149
2015-08-06,0.1505
2015-08-07,0.1497
2015-08-10,0.1491
2015-08-11,0.1506
2015-08-12,0.15075
2015-08-13,0.1518
2015-08-14,0.153
2015-08-17,0.1535
2015-08-18,0.1535
2015-08-19,0.155
2015-08-20,0.1541
2015-08-21,0.15275
2015-08-24,0.153
2015-08-25,0.1525
2015-08-26,0.1525
2015-08-27,0.1536
2015-08-28,0.1542
2015-08-31,.
2015-09-01,0.154
2015-09-02,0.1555
2015-09-03,0.1545
2015-09-04,0.1535
2015-09-07,0.1543
2015-09-08,0.154
2015-09-09,0.1551
2015-09-10,0.157
2015-09-11,0.1593
2015-09-14,0.161
2015-09-15,0.1621
2015-09-16,0.1646
2015-09-17,0.166
2015-09-18,0.1555
2015-09-21,0.15525
2015-09-22,0.1569
2015-09-23,0.1553
2015-09-24,0.15545
2015-09-25,0.1542
2015-09-28,0.1571
2015-09-29,0.15375
2015-09-30,0.15115
2015-10-01,0.15365
2015-10-02,0.15595
2015-10-05,0.157
2015-10-06,0.15645
2015-10-07,0.156
2015-10-08,0.1553
2015-10-09,0.15645
2015-10-12,0.1553
2015-10-13,0.15595
2015-10-14,0.1538
2015-10-15,0.1545
2015-10-16,0.1555
2015-10-19,0.1558
2015-10-20,0.15625
2015-10-21,0.15605
2015-10-22,0.15625
2015-10-23,0.1545
2015-10-26,0.1529
2015-10-27,0.1528
2015-10-28,0.1531
2015-10-29,0.1575
2015-10-30,0.1559
2015-11-02,0.15365
2015-11-03,0.1541
2015-11-04,0.15490
2015-11-05,0.15605
2015-11-06,0.15495
2015-11-09,0.1556
2015-11-10,0.1562
2015-11-11,0.15495
2015-11-12,0.15625
2015-11-13,0.1559
2015-11-16,0.1563
2015-11-17,0.15675
2015-11-18,0.1561
2015-11-19,0.15845
2015-11-20,0.1564
2015-11-23,0.1569
2015-11-24,0.1563
2015-11-25,0.15705
2015-11-26,0.15675
2015-11-27,0.1552
2015-11-30,0.1556
2015-12-01,0.1552
2015-12-02,0.15785
2015-12-03,0.15885
2015-12-04,0.15845
2015-12-07,0.16395
2015-12-08,0.1621
2015-12-09,0.1755
2015-12-10,0.2222
2015-12-11,0.2639
2015-12-14,0.2988
2015-12-15,0.3318
2015-12-16,0.341
2015-12-17,0.373
2015-12-18,0.38635
2015-12-21,0.3904
2015-12-22,0.39
2015-12-23,0.3906
2015-12-24,0.3897
2015-12-25,.
2015-12-28,.
2015-12-29,0.385
2015-12-30,0.392
2015-12-31,0.38975
2016-01-01,.
2016-01-04,0.3875
2016-01-05,0.38625
2016-01-06,0.38715
2016-01-07,0.3847
2016-01-08,0.38485
2016-01-11,0.38595
2016-01-12,0.3864
2016-01-13,0.3859
2016-01-14,0.3851
2016-01-15,0.3875
2016-01-18,0.3853
2016-01-19,0.3875
2016-01-20,0.3866
2016-01-21,0.3864
2016-01-22,0.3893
2016-01-25,0.38765
2016-01-26,0.38975
2016-01-27,0.39135
2016-01-28,0.3955
2016-01-29,0.39385
2016-02-01,0.3894
2016-02-02,0.3925
2016-02-03,0.3874
2016-02-04,0.3876
2016-02-05,0.3866
2016-02-08,0.3905
2016-02-09,0.3972
2016-02-10,0.3939
2016-02-11,0.3952
2016-02-12,0.3912
2016-02-15,0.3934
2016-02-16,0.3905
2016-02-17,0.3916
2016-02-18,0.392
2016-02-19,0.39305
2016-02-22,0.3923
2016-02-23,0.3907
2016-02-24,0.3951
2016-02-25,0.39405
2016-02-26,0.39745
