DATE,USD6MTD156N
2013-08-21,0.39450
2013-08-22,0.39650
2013-08-23,0.39600
2013-08-26,.
2013-08-27,0.39350
2013-08-28,0.39300
2013-08-29,0.39300
2013-08-30,0.39300
2013-09-02,0.39350
2013-09-03,0.39350
2013-09-04,0.39240
2013-09-05,0.39205
2013-09-06,0.39065
2013-09-09,0.38740
2013-09-10,0.38740
2013-09-11,0.38640
2013-09-12,0.38440
2013-09-13,0.38340
2013-09-16,0.37990
2013-09-17,0.37640
2013-09-18,0.37890
2013-09-19,0.37440
2013-09-20,0.37340
2013-09-23,0.37250
2013-09-24,0.36950
2013-09-25,0.36850
2013-09-26,0.36750
2013-09-27,0.36650
2013-09-30,0.36850
2013-10-01,0.36750
2013-10-02,0.36675
2013-10-03,0.36550
2013-10-04,0.36500
2013-10-07,0.36575
2013-10-08,0.36615
2013-10-09,0.36865
2013-10-10,0.36615
2013-10-11,0.36340
2013-10-14,0.36440
2013-10-15,0.36340
2013-10-16,0.36440
2013-10-17,0.35940
2013-10-18,0.35990
2013-10-21,0.35840
2013-10-22,0.35840
2013-10-23,0.35570
2013-10-24,0.35620
2013-10-25,0.35390
2013-10-28,0.35380
2013-10-29,0.35540
2013-10-30,0.35490
2013-10-31,0.35490
2013-11-01,0.35350
2013-11-04,0.35275
2013-11-05,0.35160
2013-11-06,0.35375
2013-11-07,0.35425
2013-11-08,0.35450
2013-11-11,0.35460
2013-11-12,0.35485
2013-11-13,0.35540
2013-11-14,0.35350
2013-11-15,0.35140
2013-11-18,0.35140
2013-11-19,0.35190
2013-11-20,0.34990
2013-11-21,0.34690
2013-11-22,0.34590
2013-11-25,0.34490
2013-11-26,0.34410
2013-11-27,0.34600
2013-11-28,0.34550
2013-11-29,0.34680
2013-12-02,0.34630
2013-12-03,0.34450
2013-12-04,0.34450
2013-12-05,0.34600
2013-12-06,0.34450
2013-12-09,0.34200
2013-12-10,0.34400
2013-12-11,0.34380
2013-12-12,0.34410
2013-12-13,0.34540
2013-12-16,0.34540
2013-12-17,0.34790
2013-12-18,0.34690
2013-12-19,0.34790
2013-12-20,0.35040
2013-12-23,0.34940
2013-12-24,0.34940
2013-12-25,.
2013-12-26,.
2013-12-27,0.34900
2013-12-30,0.34850
2013-12-31,0.34800
2014-01-01,.
2014-01-02,0.34640
2014-01-03,0.34520
2014-01-06,0.34450
2014-01-07,0.34470
2014-01-08,0.34520
2014-01-09,0.34390
2014-01-10,0.34440
2014-01-13,0.33840
2014-01-14,0.33550
2014-01-15,0.33560
2014-01-16,0.33460
2014-01-17,0.33460
2014-01-20,0.33410
2014-01-21,0.33410
2014-01-22,0.33410
2014-01-23,0.33500
2014-01-24,0.33350
2014-01-27,0.3325
2014-01-28,0.332
2014-01-29,0.3335
2014-01-30,0.337
2014-01-31,0.3363
2014-02-03,0.3335
2014-02-04,0.3333
2014-02-05,0.333
2014-02-06,0.3331
2014-02-07,0.3311
2014-02-10,0.3291
2014-02-11,0.332
2014-02-12,0.331
2014-02-13,0.331
2014-02-14,0.329
2014-02-17,0.33
2014-02-18,0.3297
2014-02-19,0.329
2014-02-20,0.3295
2014-02-21,0.3305
2014-02-24,0.3305
2014-02-25,0.3305
2014-02-26,0.3297
2014-02-27,0.33
2014-02-28,0.3305
2014-03-03,0.3305
2014-03-04,0.3315
2014-03-05,0.3311
2014-03-06,0.332
2014-03-07,0.3318
2014-03-10,0.332
2014-03-11,0.331
2014-03-12,0.3305
2014-03-13,0.3318
2014-03-14,0.3328
2014-03-17,0.3339
2014-03-18,0.334
2014-03-19,0.3297
2014-03-20,0.33
2014-03-21,0.3315
2014-03-24,0.3325
2014-03-25,0.3295
2014-03-26,0.3295
2014-03-27,0.329
2014-03-28,0.3289
2014-03-31,0.3289
2014-04-01,0.3279
2014-04-02,0.328
2014-04-03,0.328
2014-04-04,0.3275
2014-04-07,0.3265
2014-04-08,0.3265
2014-04-09,0.3265
2014-04-10,0.324
2014-04-11,0.322
2014-04-14,0.3227
2014-04-15,0.3209
2014-04-16,0.3209
2014-04-17,0.3198
2014-04-18,.
2014-04-21,.
2014-04-22,0.3221
2014-04-23,0.3228
2014-04-24,0.3235
2014-04-25,0.323
2014-04-28,0.3264
2014-04-29,0.323
2014-04-30,0.3225
2014-05-01,0.322
2014-05-02,0.3225
2014-05-05,.
2014-05-06,0.3229
2014-05-07,0.3235
2014-05-08,0.3234
2014-05-09,0.3224
2014-05-12,0.3224
2014-05-13,0.3229
2014-05-14,0.3239
2014-05-15,0.3239
2014-05-16,0.3253
2014-05-19,0.3229
2014-05-20,0.3253
2014-05-21,0.3234
2014-05-22,0.3222
2014-05-23,0.3239
2014-05-26,.
2014-05-27,0.3239
2014-05-28,0.3219
2014-05-29,0.3219
2014-05-30,0.3219
2014-06-02,0.3219
2014-06-03,0.3219
2014-06-04,0.3219
2014-06-05,0.3224
2014-06-06,0.3214
2014-06-09,0.3214
2014-06-10,0.3214
2014-06-11,0.3203
2014-06-12,0.324
2014-06-13,0.3255
2014-06-16,0.3261
2014-06-17,0.3245
2014-06-18,0.3254
2014-06-19,0.3229
2014-06-20,0.3234
2014-06-23,0.3253
2014-06-24,0.3263
2014-06-25,0.3259
2014-06-26,0.32615
2014-06-27,0.3268
2014-06-30,0.3268
2014-07-01,0.3279
2014-07-02,0.3279
2014-07-03,0.3267
2014-07-04,0.3272
2014-07-07,0.3283
2014-07-08,0.3302
2014-07-09,0.3307
2014-07-10,0.3272
2014-07-11,0.3257
2014-07-14,0.3264
2014-07-15,0.3264
2014-07-16,0.3266
2014-07-17,0.3271
2014-07-18,0.3254
2014-07-21,0.3274
2014-07-22,0.3271
2014-07-23,0.3288
2014-07-24,0.3291
2014-07-25,0.3281
2014-07-28,0.3288
2014-07-29,0.33
2014-07-30,0.3325
2014-07-31,0.3345
2014-08-01,0.3344
2014-08-04,0.3306
2014-08-05,0.3299
2014-08-06,0.3283
2014-08-07,0.3283
2014-08-08,0.3289
2014-08-11,0.3281
2014-08-12,0.3289
2014-08-13,0.3309
2014-08-14,0.3292
2014-08-15,0.3285
2014-08-18,0.3285
2014-08-19,0.3285
2014-08-20,0.327
2014-08-21,0.329
2014-08-22,0.3305
2014-08-25,.
2014-08-26,0.3299
2014-08-27,0.3319
2014-08-28,0.3319
2014-08-29,0.3299
2014-09-01,0.3294
2014-09-02,0.32965
2014-09-03,0.3289
2014-09-04,0.3289
2014-09-05,0.327
2014-09-08,0.3263
2014-09-09,0.3294
2014-09-10,0.3314
2014-09-11,0.3309
2014-09-12,0.3309
2014-09-15,0.3309
2014-09-16,0.33015
2014-09-17,0.3304
2014-09-18,0.3304
2014-09-19,0.3309
2014-09-22,0.3304
2014-09-23,0.3299
2014-09-24,0.33115
2014-09-25,0.3314
2014-09-26,0.3304
2014-09-29,0.33065
2014-09-30,0.3304
2014-10-01,0.3247
2014-10-02,0.3238
2014-10-03,0.3247
2014-10-06,0.3264
2014-10-07,0.32765
2014-10-08,0.32415
2014-10-09,0.3194
2014-10-10,0.3198
2014-10-13,0.32105
2014-10-14,0.32005
2014-10-15,0.32165
2014-10-16,0.32315
2014-10-17,0.323
2014-10-20,0.323
2014-10-21,0.32325
2014-10-22,0.32315
2014-10-23,0.3237
2014-10-24,0.3229
2014-10-27,0.32265
2014-10-28,0.3239
2014-10-29,0.32465
2014-10-30,0.32865
2014-10-31,0.3279
2014-11-03,0.3279
2014-11-04,0.32615
2014-11-05,0.3259
2014-11-06,0.32665
2014-11-07,0.32665
2014-11-10,0.3259
2014-11-11,0.326
2014-11-12,0.326
2014-11-13,0.32615
2014-11-14,0.3264
2014-11-17,0.32565
2014-11-18,0.32565
2014-11-19,0.32465
2014-11-20,0.3287
2014-11-21,0.3269
2014-11-24,0.3274
2014-11-25,0.3287
2014-11-26,0.3319
2014-11-27,0.32645
2014-11-28,0.3262
2014-12-01,0.32895
2014-12-02,0.3279
2014-12-03,0.3262
2014-12-04,0.3299
2014-12-05,0.3304
2014-12-08,0.3399
2014-12-09,0.3379
2014-12-10,0.3377
2014-12-11,0.3384
2014-12-12,0.3409
2014-12-15,0.3414
2014-12-16,0.3399
2014-12-17,0.3436
2014-12-18,0.3436
2014-12-19,0.35
2014-12-22,0.3544
2014-12-23,0.3574
2014-12-24,0.3574
2014-12-25,.
2014-12-26,.
2014-12-29,0.3574
2014-12-30,0.3574
2014-12-31,0.3628
2015-01-01,.
2015-01-02,0.3648
2015-01-05,0.3623
2015-01-06,0.3603
2015-01-07,0.3613
2015-01-08,0.3604
2015-01-09,0.3619
2015-01-12,0.3591
2015-01-13,0.3576
2015-01-14,0.3589
2015-01-15,0.3564
2015-01-16,0.3549
2015-01-19,0.3559
2015-01-20,0.3559
2015-01-21,0.3589
2015-01-22,0.3574
2015-01-23,0.3539
2015-01-26,0.3554
2015-01-27,0.3554
2015-01-28,0.3574
2015-01-29,0.3579
2015-01-30,0.3574
2015-02-02,0.3574
2015-02-03,0.3588
2015-02-04,0.3608
2015-02-05,0.3624
2015-02-06,0.3624
2015-02-09,0.3734
2015-02-10,0.3768
2015-02-11,0.3783
2015-02-12,0.3769
2015-02-13,0.3824
2015-02-16,0.3809
2015-02-17,0.3819
2015-02-18,0.3853
2015-02-19,0.3841
2015-02-20,0.3857
2015-02-23,0.3847
2015-02-24,0.38515
2015-02-25,0.3829
2015-02-26,0.37835
2015-02-27,0.3807
2015-03-02,0.3842
2015-03-03,0.3879
2015-03-04,0.3956
2015-03-05,0.3971
2015-03-06,0.3976
2015-03-09,0.4041
2015-03-10,0.4042
2015-03-11,0.4014
2015-03-12,0.4031
2015-03-13,0.4029
2015-03-16,0.4019
2015-03-17,0.4061
2015-03-18,0.4091
2015-03-19,0.39385
2015-03-20,0.39735
2015-03-23,0.39485
2015-03-24,0.39865
2015-03-25,0.3979
2015-03-26,0.4019
2015-03-27,0.4049
2015-03-30,0.40265
2015-03-31,0.40065
2015-04-01,0.4034
2015-04-02,0.40115
2015-04-03,.
2015-04-06,.
2015-04-07,0.3984
2015-04-08,0.3995
2015-04-09,0.4034
2015-04-10,0.4044
2015-04-13,0.40515
2015-04-14,0.4049
2015-04-15,0.4014
2015-04-16,0.40265
2015-04-17,0.4029
2015-04-20,0.4054
2015-04-21,0.40565
2015-04-22,0.4049
2015-04-23,0.40865
2015-04-24,0.4089
2015-04-27,0.40765
2015-04-28,0.40615
2015-04-29,0.40765
2015-04-30,0.4079
2015-05-01,0.4109
2015-05-04,.
2015-05-05,0.41275
2015-05-06,0.4164
2015-05-07,0.41475
2015-05-08,0.41425
2015-05-11,0.41265
2015-05-12,0.41455
2015-05-13,0.41415
2015-05-14,0.41275
2015-05-15,0.41275
2015-05-18,0.41425
2015-05-19,0.4155
2015-05-20,0.417
2015-05-21,0.41815
2015-05-22,0.41865
2015-05-25,.
2015-05-26,0.425
2015-05-27,0.42305
2015-05-28,0.42315
2015-05-29,0.42465
2015-06-01,0.42365
2015-06-02,0.4219
2015-06-03,0.4204
2015-06-04,0.42185
2015-06-05,0.4239
2015-06-08,0.4334
2015-06-09,0.43795
2015-06-10,0.44155
2015-06-11,0.4448
2015-06-12,0.4484
2015-06-15,0.44985
2015-06-16,0.45185
2015-06-17,0.45205
2015-06-18,0.4434
2015-06-19,0.44365
2015-06-22,0.44405
2015-06-23,0.4438
2015-06-24,0.4468
2015-06-25,0.44705
2015-06-26,0.4464
2015-06-29,0.44285
2015-06-30,0.44485
2015-07-01,0.44835
2015-07-02,0.4547
2015-07-03,0.448
2015-07-06,0.4447
2015-07-07,0.44445
2015-07-08,0.4459
2015-07-09,0.4499
2015-07-10,0.454
2015-07-13,0.4634
2015-07-14,0.46345
2015-07-15,0.46195
2015-07-16,0.4557
2015-07-17,0.4602
2015-07-20,0.4647
2015-07-21,0.4707
2015-07-22,0.46745
2015-07-23,0.46995
2015-07-24,0.4697
2015-07-27,0.46895
2015-07-28,0.47365
2015-07-29,0.47465
2015-07-30,0.4799
2015-07-31,0.4899
2015-08-03,0.4876
2015-08-04,0.48585
2015-08-05,0.50375
2015-08-06,0.5091
2015-08-07,0.51005
2015-08-10,0.5197
2015-08-11,0.5183
2015-08-12,0.5085
2015-08-13,0.5186
2015-08-14,0.5249
2015-08-17,0.5298
2015-08-18,0.5293
2015-08-19,0.53405
2015-08-20,0.5328
2015-08-21,0.5298
2015-08-24,0.52455
2015-08-25,0.5228
2015-08-26,0.5285
2015-08-27,0.535
2015-08-28,0.53425
2015-08-31,.
2015-09-01,0.54275
2015-09-02,0.53925
2015-09-03,0.539
2015-09-04,0.5375
2015-09-07,0.54175
2015-09-08,0.538
2015-09-09,0.539
2015-09-10,0.5405
2015-09-11,0.5407
2015-09-14,0.54175
2015-09-15,0.54
2015-09-16,0.5495
2015-09-17,0.5545
2015-09-18,0.5264
2015-09-21,0.5255
2015-09-22,0.52725
2015-09-23,0.5268
2015-09-24,0.52975
2015-09-25,0.5361
2015-09-28,0.5331
2015-09-29,0.5346
2015-09-30,0.534
2015-10-01,0.531
2015-10-02,0.5345
2015-10-05,0.52325
2015-10-06,0.525
2015-10-07,0.5266
2015-10-08,0.5266
2015-10-09,0.52825
2015-10-12,0.52625
2015-10-13,0.5245
2015-10-14,0.52015
2015-10-15,0.5159
2015-10-16,0.5184
2015-10-19,0.5179
2015-10-20,0.5244
2015-10-21,0.5269
2015-10-22,0.5284
2015-10-23,0.5269
2015-10-26,0.53165
2015-10-27,0.53465
2015-10-28,0.53365
2015-10-29,0.5489
2015-10-30,0.55165
2015-11-02,0.55615
2015-11-03,0.5574
2015-11-04,0.56065
2015-11-05,0.5707
2015-11-06,0.5708
2015-11-09,0.595
2015-11-10,0.59175
2015-11-11,0.595
2015-11-12,0.6005
2015-11-13,0.60375
2015-11-16,0.60275
2015-11-17,0.60175
2015-11-18,0.606
2015-11-19,0.61175
2015-11-20,0.61865
2015-11-23,0.63315
2015-11-24,0.64075
2015-11-25,0.64865
2015-11-26,0.6549
2015-11-27,0.6539
2015-11-30,0.6599
2015-12-01,0.6634
2015-12-02,0.66945
2015-12-03,0.68465
2015-12-04,0.6924
2015-12-07,0.71215
2015-12-08,0.72115
2015-12-09,0.72965
2015-12-10,0.7359
2015-12-11,0.7465
2015-12-14,0.7485
2015-12-15,0.755
2015-12-16,0.7699
2015-12-17,0.795
2015-12-18,0.807
2015-12-21,0.8115
2015-12-22,0.8195
2015-12-23,0.8275
2015-12-24,0.8273
2015-12-25,.
2015-12-28,.
2015-12-29,0.8334
2015-12-30,0.8444
2015-12-31,0.84615
2016-01-01,.
2016-01-04,0.84225
2016-01-05,0.8512
2016-01-06,0.8513
2016-01-07,0.8448
2016-01-08,0.8508
2016-01-11,0.8513
2016-01-12,0.8548
2016-01-13,0.8597
2016-01-14,0.8573
2016-01-15,0.84905
2016-01-18,0.85325
2016-01-19,0.85775
2016-01-20,0.85325
2016-01-21,0.85775
2016-01-22,0.865
2016-01-25,0.8657
2016-01-26,0.86425
2016-01-27,0.865
2016-01-28,0.86575
2016-01-29,0.86025
2016-02-01,0.865
2016-02-02,0.86485
2016-02-03,0.86265
2016-02-04,0.8649
2016-02-05,0.8672
2016-02-08,0.8706
2016-02-09,0.8659
2016-02-10,0.8655
2016-02-11,0.85835
2016-02-12,0.85785
2016-02-15,0.8636
2016-02-16,0.86585
2016-02-17,0.8666
2016-02-18,0.8704
2016-02-19,0.8679
2016-02-22,0.88155
2016-02-23,0.88105
2016-02-24,0.8783
2016-02-25,0.88045
