DATE,USDONTD156N
2013-08-21,0.11530
2013-08-22,0.11570
2013-08-23,0.11680
2013-08-26,.
2013-08-27,0.11730
2013-08-28,0.11800
2013-08-29,0.11700
2013-08-30,0.11630
2013-09-02,.
2013-09-03,0.11530
2013-09-04,0.11580
2013-09-05,0.11650
2013-09-06,0.11650
2013-09-09,0.11570
2013-09-10,0.11520
2013-09-11,0.11400
2013-09-12,0.11280
2013-09-13,0.11190
2013-09-16,0.11300
2013-09-17,0.11150
2013-09-18,0.11150
2013-09-19,0.11140
2013-09-20,0.11190
2013-09-23,0.11140
2013-09-24,0.11050
2013-09-25,0.11110
2013-09-26,0.11040
2013-09-27,0.10930
2013-09-30,0.10520
2013-10-01,0.10500
2013-10-02,0.10510
2013-10-03,0.10320
2013-10-04,0.10130
2013-10-07,0.10220
2013-10-08,0.10180
2013-10-09,0.10220
2013-10-10,0.10650
2013-10-11,0.10380
2013-10-14,.
2013-10-15,0.10480
2013-10-16,0.10690
2013-10-17,0.10770
2013-10-18,0.10900
2013-10-21,0.10660
2013-10-22,0.10510
2013-10-23,0.10510
2013-10-24,0.10260
2013-10-25,0.10240
2013-10-28,0.10330
2013-10-29,0.10350
2013-10-30,0.10240
2013-10-31,0.10370
2013-11-01,0.09990
2013-11-04,0.10140
2013-11-05,0.10240
2013-11-06,0.10230
2013-11-07,0.10170
2013-11-08,0.10210
2013-11-11,.
2013-11-12,0.10060
2013-11-13,0.10120
2013-11-14,0.10170
2013-11-15,0.10490
2013-11-18,0.10630
2013-11-19,0.10370
2013-11-20,0.10360
2013-11-21,0.10310
2013-11-22,0.10280
2013-11-25,0.10410
2013-11-26,0.10330
2013-11-27,0.10290
2013-11-28,.
2013-11-29,0.10470
2013-12-02,0.10100
2013-12-03,0.10260
2013-12-04,0.10250
2013-12-05,0.10300
2013-12-06,0.10410
2013-12-09,0.10370
2013-12-10,0.10210
2013-12-11,0.10150
2013-12-12,0.10130
2013-12-13,0.10000
2013-12-16,0.10170
2013-12-17,0.10180
2013-12-18,0.10210
2013-12-19,0.10200
2013-12-20,0.10180
2013-12-23,0.10110
2013-12-24,0.10070
2013-12-25,.
2013-12-26,.
2013-12-27,0.09600
2013-12-30,0.09600
2013-12-31,0.07950
2014-01-01,.
2014-01-02,0.09560
2014-01-03,0.09500
2014-01-06,0.09450
2014-01-07,0.09260
2014-01-08,0.09250
2014-01-09,0.09190
2014-01-10,0.09180
2014-01-13,0.09210
2014-01-14,0.09210
2014-01-15,0.09000
2014-01-16,0.08960
2014-01-17,0.08860
2014-01-20,.
2014-01-21,0.08960
2014-01-22,0.09010
2014-01-23,0.08980
2014-01-24,0.08870
2014-01-27,0.0866
2014-01-28,0.0851
2014-01-29,0.0847
2014-01-30,0.085
2014-01-31,0.0862
2014-02-03,0.0855
2014-02-04,0.085
2014-02-05,0.085
2014-02-06,0.085
2014-02-07,0.0856
2014-02-10,0.0856
2014-02-11,0.085
2014-02-12,0.0865
2014-02-13,0.086
2014-02-14,0.0856
2014-02-17,.
2014-02-18,0.084
2014-02-19,0.0861
2014-02-20,0.0865
2014-02-21,0.0865
2014-02-24,0.0874
2014-02-25,0.0876
2014-02-26,0.0882
2014-02-27,0.0887
2014-02-28,0.09
2014-03-03,0.0878
2014-03-04,0.0883
2014-03-05,0.0879
2014-03-06,0.0876
2014-03-07,0.0877
2014-03-10,0.0901
2014-03-11,0.0885
2014-03-12,0.0889
2014-03-13,0.0879
2014-03-14,0.0878
2014-03-17,0.0886
2014-03-18,0.0885
2014-03-19,0.089
2014-03-20,0.0885
2014-03-21,0.0905
2014-03-24,0.0903
2014-03-25,0.0904
2014-03-26,0.0903
2014-03-27,0.0908
2014-03-28,0.0899
2014-03-31,0.0855
2014-04-01,0.0884
2014-04-02,0.0874
2014-04-03,0.0881
2014-04-04,0.0884
2014-04-07,0.0865
2014-04-08,0.0885
2014-04-09,0.0886
2014-04-10,0.0885
2014-04-11,0.087
2014-04-14,0.087
2014-04-15,0.088
2014-04-16,0.0907
2014-04-17,0.0905
2014-04-18,.
2014-04-21,.
2014-04-22,0.0915
2014-04-23,0.0898
2014-04-24,0.0889
2014-04-25,0.0897
2014-04-28,0.0895
2014-04-29,0.0882
2014-04-30,0.0876
2014-05-01,0.088
2014-05-02,0.0885
2014-05-05,.
2014-05-06,0.0905
2014-05-07,0.0891
2014-05-08,0.0885
2014-05-09,0.0886
2014-05-12,0.0894
2014-05-13,0.0898
2014-05-14,0.0879
2014-05-15,0.0893
2014-05-16,0.0884
2014-05-19,0.0875
2014-05-20,0.0879
2014-05-21,0.088
2014-05-22,0.0883
2014-05-23,0.0877
2014-05-26,.
2014-05-27,0.0884
2014-05-28,0.0885
2014-05-29,0.0875
2014-05-30,0.0866
2014-06-02,0.089
2014-06-03,0.088
2014-06-04,0.09
2014-06-05,0.0925
2014-06-06,0.0909
2014-06-09,0.0901
2014-06-10,0.0893
2014-06-11,0.0888
2014-06-12,0.0919
2014-06-13,0.0922
2014-06-16,0.0921
2014-06-17,0.094
2014-06-18,0.096
2014-06-19,0.095
2014-06-20,0.0955
2014-06-23,0.0953
2014-06-24,0.096
2014-06-25,0.0955
2014-06-26,0.0962
2014-06-27,0.0966
2014-06-30,0.0936
2014-07-01,0.095
2014-07-02,0.0959
2014-07-03,0.0954
2014-07-04,.
2014-07-07,0.0945
2014-07-08,0.0941
2014-07-09,0.0942
2014-07-10,0.094
2014-07-11,0.0939
2014-07-14,0.0934
2014-07-15,0.0942
2014-07-16,0.0924
2014-07-17,0.0925
2014-07-18,0.093
2014-07-21,0.0915
2014-07-22,0.0925
2014-07-23,0.092
2014-07-24,0.0913
2014-07-25,0.0915
2014-07-28,0.0907
2014-07-29,0.0911
2014-07-30,0.091
2014-07-31,0.0865
2014-08-01,0.0899
2014-08-04,0.0905
2014-08-05,0.0899
2014-08-06,0.0899
2014-08-07,0.0895
2014-08-08,0.0895
2014-08-11,0.0902
2014-08-12,0.0901
2014-08-13,0.0903
2014-08-14,0.0911
2014-08-15,0.0915
2014-08-18,0.0914
2014-08-19,0.0919
2014-08-20,0.0911
2014-08-21,0.092
2014-08-22,0.0919
2014-08-25,.
2014-08-26,0.092
2014-08-27,0.092
2014-08-28,0.0915
2014-08-29,0.0895
2014-09-01,.
2014-09-02,0.0905
2014-09-03,0.0905
2014-09-04,0.091
2014-09-05,0.091
2014-09-08,0.091
2014-09-09,0.0905
2014-09-10,0.0909
2014-09-11,0.0906
2014-09-12,0.091
2014-09-15,0.091
2014-09-16,0.091
2014-09-17,0.091
2014-09-18,0.0907
2014-09-19,0.0912
2014-09-22,0.0903
2014-09-23,0.0909
2014-09-24,0.0908
2014-09-25,0.0908
2014-09-26,0.0905
2014-09-29,0.0905
2014-09-30,0.0808
2014-10-01,0.0908
2014-10-02,0.0895
2014-10-03,0.0899
2014-10-06,0.0905
2014-10-07,0.0902
2014-10-08,0.09
2014-10-09,0.0904
2014-10-10,0.0905
2014-10-13,.
2014-10-14,0.091
2014-10-15,0.092
2014-10-16,0.0913
2014-10-17,0.091
2014-10-20,0.0915
2014-10-21,0.091
2014-10-22,0.0915
2014-10-23,0.0905
2014-10-24,0.0905
2014-10-27,0.09
2014-10-28,0.0905
2014-10-29,0.0915
2014-10-30,0.0911
2014-10-31,0.088
2014-11-03,0.0925
2014-11-04,0.0925
2014-11-05,0.0925
2014-11-06,0.0935
2014-11-07,0.094
2014-11-10,0.094
2014-11-11,.
2014-11-12,0.0945
2014-11-13,0.0939
2014-11-14,0.094
2014-11-17,0.0945
2014-11-18,0.0964
2014-11-19,0.0985
2014-11-20,0.0994
2014-11-21,0.1015
2014-11-24,0.1015
2014-11-25,0.1025
2014-11-26,0.102
2014-11-27,.
2014-11-28,0.0977
2014-12-01,0.1017
2014-12-02,0.1067
2014-12-03,0.1095
2014-12-04,0.111
2014-12-05,0.111
2014-12-08,0.111
2014-12-09,0.11
2014-12-10,0.112
2014-12-11,0.1125
2014-12-12,0.1104
2014-12-15,0.1105
2014-12-16,0.11
2014-12-17,0.1108
2014-12-18,0.1117
2014-12-19,0.114
2014-12-22,0.1142
2014-12-23,0.1141
2014-12-24,0.1151
2014-12-25,.
2014-12-26,.
2014-12-29,0.1161
2014-12-30,0.1146
2014-12-31,0.0852
2015-01-01,.
2015-01-02,0.1126
2015-01-05,0.1164
2015-01-06,0.1187
2015-01-07,0.1189
2015-01-08,0.1191
2015-01-09,0.1191
2015-01-12,0.1165
2015-01-13,0.1167
2015-01-14,0.1196
2015-01-15,0.1201
2015-01-16,0.1201
2015-01-19,.
2015-01-20,0.1208
2015-01-21,0.1214
2015-01-22,0.1214
2015-01-23,0.1199
2015-01-26,0.1199
2015-01-27,0.1196
2015-01-28,0.1177
2015-01-29,0.1194
2015-01-30,0.115
2015-02-02,0.116
2015-02-03,0.1175
2015-02-04,0.118
2015-02-05,0.118
2015-02-06,0.1175
2015-02-09,0.117
2015-02-10,0.116
2015-02-11,0.118
2015-02-12,0.1195
2015-02-13,0.1175
2015-02-16,.
2015-02-17,0.1175
2015-02-18,0.118
2015-02-19,0.1185
2015-02-20,0.1205
2015-02-23,0.119
2015-02-24,0.119
2015-02-25,0.118
2015-02-26,0.118
2015-02-27,0.116
2015-03-02,0.1192
2015-03-03,0.1215
2015-03-04,0.1215
2015-03-05,0.1215
2015-03-06,0.1215
2015-03-09,0.1215
2015-03-10,0.122
2015-03-11,0.122
2015-03-12,0.1225
2015-03-13,0.123
2015-03-16,0.123
2015-03-17,0.1225
2015-03-18,0.122
2015-03-19,0.122
2015-03-20,0.122
2015-03-23,0.1225
2015-03-24,0.122
2015-03-25,0.1215
2015-03-26,0.121
2015-03-27,0.121
2015-03-30,0.12
2015-03-31,0.114
2015-04-01,0.1225
2015-04-02,0.1215
2015-04-03,.
2015-04-06,.
2015-04-07,0.122
2015-04-08,0.121
2015-04-09,0.121
2015-04-10,0.122
2015-04-13,0.122
2015-04-14,0.122
2015-04-15,0.122
2015-04-16,0.122
2015-04-17,0.122
2015-04-20,0.122
2015-04-21,0.1225
2015-04-22,0.122
2015-04-23,0.1225
2015-04-24,0.1225
2015-04-27,0.1225
2015-04-28,0.123
2015-04-29,0.123
2015-04-30,0.12
2015-05-01,0.122
2015-05-04,.
2015-05-05,0.123
2015-05-06,0.123
2015-05-07,0.123
2015-05-08,0.123
2015-05-11,0.123
2015-05-12,0.123
2015-05-13,0.123
2015-05-14,0.123
2015-05-15,0.124
2015-05-18,0.124
2015-05-19,0.124
2015-05-20,0.124
2015-05-21,0.124
2015-05-22,0.124
2015-05-25,.
2015-05-26,0.123
2015-05-27,0.123
2015-05-28,0.123
2015-05-29,0.121
2015-06-01,0.123
2015-06-02,0.1235
2015-06-03,0.123
2015-06-04,0.123
2015-06-05,0.123
2015-06-08,0.123
2015-06-09,0.123
2015-06-10,0.123
2015-06-11,0.123
2015-06-12,0.123
2015-06-15,0.1235
2015-06-16,0.1235
2015-06-17,0.123
2015-06-18,0.1235
2015-06-19,0.1245
2015-06-22,0.1245
2015-06-23,0.124
2015-06-24,0.1235
2015-06-25,0.1245
2015-06-26,0.124
2015-06-29,0.1236
2015-06-30,0.112
2015-07-01,0.123
2015-07-02,0.125
2015-07-03,0.1255
2015-07-06,0.1255
2015-07-07,0.126
2015-07-08,0.1255
2015-07-09,0.1255
2015-07-10,0.1265
2015-07-13,0.128
2015-07-14,0.128
2015-07-15,0.128
2015-07-16,0.128
2015-07-17,0.128
2015-07-20,0.1275
2015-07-21,0.1275
2015-07-22,0.1285
2015-07-23,0.1265
2015-07-24,0.1265
2015-07-27,0.126
2015-07-28,0.126
2015-07-29,0.126
2015-07-30,0.1265
2015-07-31,0.1214
2015-08-03,0.1265
2015-08-04,0.1265
2015-08-05,0.1265
2015-08-06,0.126
2015-08-07,0.126
2015-08-10,0.1265
2015-08-11,0.1275
2015-08-12,0.128
2015-08-13,0.1285
2015-08-14,0.1305
2015-08-17,0.1325
2015-08-18,0.1325
2015-08-19,0.133
2015-08-20,0.133
2015-08-21,0.133
2015-08-24,0.133
2015-08-25,0.1325
2015-08-26,0.133
2015-08-27,0.1335
2015-08-28,0.1335
2015-08-31,.
2015-09-01,0.132
2015-09-02,0.133
2015-09-03,0.1355
2015-09-04,0.1355
2015-09-07,.
2015-09-08,0.1355
2015-09-09,0.135
2015-09-10,0.1345
2015-09-11,0.1355
2015-09-14,0.136
2015-09-15,0.1365
2015-09-16,0.1365
2015-09-17,0.1375
2015-09-18,0.1375
2015-09-21,0.1355
2015-09-22,0.1355
2015-09-23,0.136
2015-09-24,0.136
2015-09-25,0.1345
2015-09-28,0.1345
2015-09-29,0.1335
2015-09-30,0.1162
2015-10-01,0.1325
2015-10-02,0.1325
2015-10-05,0.1325
2015-10-06,0.132
2015-10-07,0.1315
2015-10-08,0.131
2015-10-09,0.132
2015-10-12,.
2015-10-13,0.132
2015-10-14,0.132
2015-10-15,0.1325
2015-10-16,0.132
2015-10-19,0.1315
2015-10-20,0.132
2015-10-21,0.132
2015-10-22,0.132
2015-10-23,0.1315
2015-10-26,0.1315
2015-10-27,0.1315
2015-10-28,0.132
2015-10-29,0.132
2015-10-30,0.1248
2015-11-02,0.131
2015-11-03,0.131
2015-11-04,0.131
2015-11-05,0.131
2015-11-06,0.131
2015-11-09,0.131
2015-11-10,0.131
2015-11-11,.
2015-11-12,0.1305
2015-11-13,0.131
2015-11-16,0.131
2015-11-17,0.131
2015-11-18,0.131
2015-11-19,0.13
2015-11-20,0.131
2015-11-23,0.1305
2015-11-24,0.1305
2015-11-25,0.1305
2015-11-26,.
2015-11-27,0.1305
2015-11-30,0.128
2015-12-01,0.1305
2015-12-02,0.1305
2015-12-03,0.1305
2015-12-04,0.1305
2015-12-07,0.13
2015-12-08,0.1295
2015-12-09,0.1295
2015-12-10,0.1315
2015-12-11,0.1335
2015-12-14,0.135
2015-12-15,0.1355
2015-12-16,0.1518
2015-12-17,0.3614
2015-12-18,0.3658
2015-12-21,0.3672
2015-12-22,0.3674
2015-12-23,0.3673
2015-12-24,0.3671
2015-12-25,.
2015-12-28,.
2015-12-29,0.366
2015-12-30,0.3661
2015-12-31,0.2745
2016-01-01,.
2016-01-04,0.3658
2016-01-05,0.365
2016-01-06,0.3661
2016-01-07,0.3651
2016-01-08,0.3662
2016-01-11,0.3661
2016-01-12,0.3661
2016-01-13,0.3663
2016-01-14,0.3661
2016-01-15,0.3661
2016-01-18,.
2016-01-19,0.366
2016-01-20,0.3655
2016-01-21,0.3658
2016-01-22,0.3659
2016-01-25,0.366
2016-01-26,0.3657
2016-01-27,0.3659
2016-01-28,0.3684
2016-01-29,0.3674
2016-02-01,0.366
2016-02-02,0.369
2016-02-03,0.3686
2016-02-04,0.3704
2016-02-05,0.37
2016-02-08,0.3763
2016-02-09,0.3771
2016-02-10,0.3731
2016-02-11,0.3715
2016-02-12,0.3708
2016-02-15,.
2016-02-16,0.371
2016-02-17,0.37
2016-02-18,0.3714
2016-02-19,0.3709
2016-02-22,0.371
2016-02-23,0.371
2016-02-24,0.3715
2016-02-25,0.3743
2016-02-26,0.3745
2016-02-29,0.3715
2016-03-01,0.3679
2016-03-02,0.3715
2016-03-03,0.373
2016-03-04,0.372
