Date,1 Month Treasury Bill,3 Month Treasury Bill,6 Month Treasury Bill,1 Year Treasury Bill,2 Year Treasury Bill,,
2/15/12,0.09,0.11,0.13,0.18,0.29,,
2/16/12,0.04,0.1,0.13,0.17,0.29,,
2/17/12,0.03,0.09,0.13,0.18,0.29,,
2/20/12,.,.,.,.,.,,
2/21/12,0.03,0.08,0.13,0.17,0.31,,
2/22/12,0.07,0.09,0.13,0.17,0.29,,
2/23/12,0.07,0.09,0.14,0.17,0.31,,
2/24/12,0.08,0.1,0.14,0.18,0.31,,
2/27/12,0.08,0.12,0.14,0.17,0.3,,
2/28/12,0.1,0.1,0.14,0.18,0.3,,
2/29/12,0.08,0.08,0.13,0.18,0.3,,
3/1/12,0.07,0.08,0.13,0.18,0.3,,
3/2/12,0.06,0.07,0.12,0.17,0.28,,
3/5/12,0.07,0.08,0.14,0.17,0.31,,
3/6/12,0.06,0.08,0.13,0.17,0.3,,
3/7/12,0.06,0.08,0.14,0.18,0.3,,
3/8/12,0.07,0.08,0.14,0.18,0.32,,
3/9/12,0.06,0.09,0.13,0.18,0.33,,
3/12/12,0.05,0.09,0.15,0.18,0.33,,
3/13/12,0.06,0.08,0.15,0.2,0.35,,
3/14/12,0.08,0.09,0.15,0.21,0.4,,
3/15/12,0.08,0.08,0.15,0.21,0.37,,
3/16/12,0.07,0.09,0.15,0.21,0.37,,
3/19/12,0.07,0.1,0.15,0.21,0.39,,
3/20/12,0.08,0.1,0.15,0.22,0.41,,
3/21/12,0.09,0.09,0.15,0.21,0.39,,
3/22/12,0.06,0.08,0.14,0.19,0.37,,
3/23/12,0.06,0.08,0.14,0.19,0.37,,
3/26/12,0.06,0.09,0.15,0.19,0.36,,
3/27/12,0.07,0.09,0.14,0.18,0.33,,
3/28/12,0.05,0.09,0.14,0.18,0.34,,
3/29/12,0.02,0.07,0.14,0.18,0.33,,
3/30/12,0.05,0.07,0.15,0.19,0.33,,
4/2/12,0.05,0.08,0.14,0.18,0.33,,
4/3/12,0.07,0.08,0.15,0.2,0.36,,
4/4/12,0.08,0.08,0.14,0.19,0.35,,
4/5/12,0.07,0.08,0.14,0.19,0.35,,
4/6/12,0.06,0.07,0.14,0.19,0.32,,
4/9/12,0.07,0.09,0.15,0.19,0.32,,
4/10/12,0.08,0.09,0.15,0.19,0.28,,
4/11/12,0.08,0.09,0.14,0.18,0.3,,
4/12/12,0.08,0.09,0.14,0.18,0.29,,
4/13/12,0.07,0.09,0.13,0.17,0.27,,
4/16/12,0.07,0.08,0.14,0.18,0.27,,
4/17/12,0.07,0.08,0.13,0.18,0.27,,
4/18/12,0.05,0.07,0.13,0.18,0.27,,
4/19/12,0.04,0.07,0.12,0.17,0.27,,
4/20/12,0.04,0.08,0.13,0.18,0.29,,
4/23/12,0.04,0.08,0.13,0.17,0.27,,
4/24/12,0.07,0.09,0.14,0.18,0.27,,
4/25/12,0.08,0.09,0.14,0.18,0.26,,
4/26/12,0.09,0.09,0.15,0.18,0.26,,
4/27/12,0.07,0.09,0.14,0.19,0.26,,
4/30/12,0.07,0.1,0.15,0.2,0.27,,
5/1/12,0.07,0.09,0.15,0.19,0.27,,
5/2/12,0.06,0.08,0.15,0.18,0.27,,
5/3/12,0.05,0.09,0.15,0.19,0.28,,
5/4/12,0.05,0.07,0.14,0.18,0.27,,
5/7/12,0.06,0.1,0.15,0.18,0.27,,
5/8/12,0.08,0.09,0.15,0.18,0.27,,
5/9/12,0.07,0.09,0.15,0.18,0.27,,
5/10/12,0.08,0.1,0.15,0.18,0.27,,
5/11/12,0.07,0.1,0.15,0.18,0.27,,
5/14/12,0.07,0.1,0.15,0.19,0.29,,
5/15/12,0.08,0.09,0.15,0.19,0.29,,
5/16/12,0.08,0.1,0.15,0.2,0.3,,
5/17/12,0.08,0.1,0.16,0.2,0.32,,
5/18/12,0.06,0.08,0.15,0.2,0.32,,
5/21/12,0.06,0.09,0.14,0.21,0.3,,
5/22/12,0.07,0.09,0.14,0.21,0.3,,
5/23/12,0.07,0.09,0.13,0.2,0.28,,
5/24/12,0.08,0.1,0.14,0.21,0.29,,
5/25/12,0.07,0.09,0.14,0.2,0.3,,
5/28/12,.,.,.,.,.,,
5/29/12,0.06,0.09,0.14,0.2,0.3,,
5/30/12,0.05,0.07,0.13,0.19,0.27,,
5/31/12,0.03,0.07,0.14,0.18,0.27,,
6/1/12,0.03,0.07,0.12,0.17,0.25,,
6/4/12,0.04,0.08,0.13,0.18,0.25,,
6/5/12,0.05,0.08,0.14,0.18,0.25,,
6/6/12,0.05,0.09,0.13,0.18,0.26,,
6/7/12,0.04,0.09,0.14,0.18,0.27,,
6/8/12,0.04,0.09,0.14,0.19,0.28,,
6/11/12,0.05,0.09,0.15,0.18,0.27,,
6/12/12,0.06,0.1,0.15,0.19,0.3,,
6/13/12,0.07,0.1,0.15,0.18,0.3,,
6/14/12,0.08,0.11,0.15,0.18,0.3,,
6/15/12,0.05,0.09,0.15,0.18,0.29,,
6/18/12,0.06,0.1,0.15,0.18,0.29,,
6/19/12,0.06,0.09,0.14,0.18,0.3,,
6/20/12,0.06,0.09,0.16,0.2,0.32,,
6/21/12,0.05,0.09,0.15,0.19,0.32,,
6/22/12,0.05,0.09,0.15,0.19,0.31,,
6/25/12,0.06,0.1,0.16,0.19,0.31,,
6/26/12,0.07,0.1,0.15,0.21,0.31,,
6/27/12,0.06,0.09,0.17,0.21,0.31,,
6/28/12,0.02,0.09,0.17,0.22,0.31,,
6/29/12,0.04,0.09,0.16,0.21,0.33,,
7/2/12,0.06,0.1,0.15,0.21,0.3,,
7/3/12,0.08,0.09,0.15,0.21,0.3,,
7/4/12,.,.,.,.,.,,
7/5/12,0.07,0.08,0.15,0.19,0.28,,
7/6/12,0.06,0.08,0.15,0.2,0.27,,
7/9/12,0.06,0.09,0.14,0.2,0.27,,
7/10/12,0.07,0.09,0.15,0.2,0.27,,
7/11/12,0.07,0.1,0.15,0.2,0.27,,
7/12/12,0.08,0.1,0.15,0.2,0.25,,
7/13/12,0.08,0.1,0.15,0.2,0.25,,
7/16/12,0.04,0.1,0.14,0.18,0.24,,
7/17/12,0.08,0.1,0.14,0.18,0.25,,
7/18/12,0.07,0.09,0.14,0.18,0.22,,
7/19/12,0.06,0.09,0.14,0.17,0.22,,
7/20/12,0.07,0.09,0.14,0.17,0.22,,
7/23/12,0.07,0.1,0.14,0.17,0.22,,
7/24/12,0.08,0.1,0.15,0.18,0.22,,
7/25/12,0.08,0.1,0.14,0.17,0.22,,
7/26/12,0.08,0.11,0.15,0.18,0.23,,
7/27/12,0.07,0.11,0.15,0.17,0.25,,
7/30/12,0.06,0.11,0.15,0.18,0.23,,
7/31/12,0.07,0.11,0.14,0.16,0.23,,
8/1/12,0.07,0.1,0.14,0.17,0.24,,
8/2/12,0.04,0.09,0.14,0.17,0.24,,
8/3/12,0.03,0.09,0.14,0.16,0.24,,
8/6/12,0.05,0.1,0.14,0.16,0.24,,
8/7/12,0.09,0.11,0.14,0.19,0.27,,
8/8/12,0.09,0.11,0.14,0.19,0.29,,
8/9/12,0.1,0.11,0.15,0.2,0.29,,
8/10/12,0.1,0.1,0.14,0.18,0.27,,
8/13/12,0.1,0.11,0.15,0.19,0.27,,
8/14/12,0.11,0.11,0.15,0.19,0.27,,
8/15/12,0.11,0.09,0.14,0.19,0.27,,
8/16/12,0.1,0.09,0.14,0.2,0.29,,
8/17/12,0.09,0.09,0.14,0.2,0.29,,
8/20/12,0.09,0.11,0.14,0.19,0.29,,
8/21/12,0.1,0.11,0.14,0.2,0.31,,
8/22/12,0.1,0.11,0.13,0.19,0.26,,
8/23/12,0.1,0.11,0.13,0.19,0.26,,
8/24/12,0.1,0.1,0.13,0.19,0.28,,
8/27/12,0.1,0.11,0.14,0.18,0.28,,
8/28/12,0.12,0.1,0.15,0.18,0.27,,
8/29/12,0.12,0.12,0.14,0.18,0.27,,
8/30/12,0.12,0.1,0.14,0.17,0.27,,
8/31/12,0.09,0.09,0.14,0.16,0.22,,
9/3/12,.,.,.,.,.,,
9/4/12,0.1,0.1,0.14,0.16,0.23,,
9/5/12,0.11,0.11,0.14,0.17,0.25,,
9/6/12,0.1,0.11,0.14,0.18,0.27,,
9/7/12,0.09,0.11,0.14,0.18,0.25,,
9/10/12,0.09,0.1,0.14,0.18,0.25,,
9/11/12,0.09,0.1,0.14,0.18,0.25,,
9/12/12,0.09,0.1,0.13,0.18,0.25,,
9/13/12,0.1,0.1,0.13,0.17,0.24,,
9/14/12,0.08,0.11,0.13,0.18,0.27,,
9/17/12,0.06,0.11,0.13,0.18,0.25,,
9/18/12,0.08,0.1,0.13,0.18,0.25,,
9/19/12,0.08,0.11,0.14,0.18,0.27,,
9/20/12,0.06,0.11,0.14,0.18,0.27,,
9/21/12,0.05,0.11,0.14,0.18,0.27,,
9/24/12,0.03,0.11,0.14,0.18,0.27,,
9/25/12,0.06,0.11,0.15,0.18,0.27,,
9/26/12,0.05,0.11,0.13,0.17,0.26,,
9/27/12,0.05,0.09,0.14,0.16,0.25,,
9/28/12,0.06,0.1,0.14,0.17,0.23,,
10/1/12,0.05,0.09,0.14,0.17,0.25,,
10/2/12,0.09,0.09,0.14,0.16,0.23,,
10/3/12,0.09,0.09,0.14,0.16,0.23,,
10/4/12,0.1,0.1,0.14,0.18,0.23,,
10/5/12,0.1,0.11,0.15,0.18,0.27,,
10/8/12,.,.,.,.,.,,
10/9/12,0.11,0.1,0.15,0.18,0.25,,
10/10/12,0.12,0.1,0.15,0.18,0.27,,
10/11/12,0.12,0.1,0.14,0.18,0.28,,
10/12/12,0.12,0.11,0.15,0.18,0.27,,
10/15/12,0.1,0.11,0.15,0.19,0.27,,
10/16/12,0.13,0.09,0.15,0.18,0.27,,
10/17/12,0.13,0.11,0.15,0.18,0.3,,
10/18/12,0.12,0.1,0.15,0.18,0.29,,
10/19/12,0.11,0.1,0.14,0.18,0.3,,
10/22/12,0.1,0.1,0.15,0.19,0.32,,
10/23/12,0.11,0.11,0.15,0.18,0.29,,
10/24/12,0.13,0.11,0.16,0.18,0.29,,
10/25/12,0.13,0.11,0.16,0.19,0.31,,
10/26/12,0.12,0.12,0.15,0.19,0.3,,
10/29/12,0.13,0.14,0.16,0.18,0.3,,
10/30/12,.,.,.,.,.,,
10/31/12,0.09,0.11,0.16,0.18,0.3,,
11/1/12,0.06,0.09,0.15,0.18,0.3,,
11/2/12,0.08,0.09,0.15,0.19,0.28,,
11/5/12,0.09,0.11,0.15,0.19,0.28,,
11/6/12,0.12,0.1,0.15,0.19,0.3,,
11/7/12,0.12,0.1,0.14,0.18,0.27,,
11/8/12,0.13,0.1,0.15,0.2,0.27,,
11/9/12,0.13,0.09,0.15,0.18,0.27,,
11/12/12,.,.,.,.,.,,
11/13/12,0.12,0.11,0.15,0.18,0.27,,
11/14/12,0.15,0.1,0.15,0.18,0.25,,
11/15/12,0.13,0.08,0.14,0.17,0.24,,
11/16/12,0.07,0.06,0.13,0.16,0.24,,
11/19/12,0.06,0.09,0.14,0.16,0.25,,
11/20/12,0.15,0.08,0.14,0.16,0.27,,
11/21/12,0.17,0.1,0.14,0.17,0.27,,
11/22/12,.,.,.,.,.,,
11/23/12,0.16,0.1,0.14,0.19,0.29,,
11/26/12,0.14,0.1,0.15,0.17,0.27,,
11/27/12,0.17,0.1,0.15,0.18,0.27,,
11/28/12,0.17,0.1,0.14,0.18,0.27,,
11/29/12,0.16,0.09,0.15,0.18,0.25,,
11/30/12,0.11,0.08,0.13,0.18,0.25,,
12/3/12,0.13,0.1,0.14,0.18,0.25,,
12/4/12,0.07,0.1,0.15,0.18,0.25,,
12/5/12,0.07,0.1,0.14,0.18,0.25,,
12/6/12,0.07,0.1,0.14,0.18,0.25,,
12/7/12,0.06,0.09,0.14,0.18,0.25,,
12/10/12,0.05,0.09,0.14,0.18,0.24,,
12/11/12,0.04,0.08,0.13,0.16,0.24,,
12/12/12,0.04,0.07,0.1,0.14,0.25,,
12/13/12,0.02,0.06,0.11,0.14,0.27,,
12/14/12,0.01,0.04,0.09,0.13,0.24,,
12/17/12,0.01,0.05,0.1,0.13,0.25,,
12/18/12,0.04,0.06,0.12,0.16,0.28,,
12/19/12,0.03,0.05,0.1,0.15,0.28,,
12/20/12,0.02,0.06,0.1,0.15,0.28,,
12/21/12,0.02,0.06,0.12,0.15,0.26,,
12/24/12,0.03,0.06,0.11,0.16,0.26,,
12/25/12,.,.,.,.,.,,
12/26/12,0.05,0.09,0.13,0.16,0.26,,
12/27/12,0.01,0.08,0.12,0.15,0.26,,
12/28/12,0,0.01,0.1,0.15,0.27,,
12/31/12,0.02,0.05,0.11,0.16,0.25,,
1/1/13,.,.,.,.,.,,
1/2/13,0.07,0.08,0.12,0.15,0.27,,
1/3/13,0.06,0.08,0.12,0.15,0.27,,
1/4/13,0.06,0.07,0.11,0.15,0.27,,
1/7/13,0.05,0.07,0.11,0.15,0.27,,
1/8/13,0.06,0.07,0.11,0.14,0.25,,
1/9/13,0.04,0.06,0.09,0.13,0.24,,
1/10/13,0.05,0.06,0.1,0.14,0.26,,
1/11/13,0.04,0.07,0.1,0.14,0.26,,
1/14/13,0.05,0.08,0.11,0.14,0.26,,
1/15/13,0.09,0.09,0.11,0.14,0.26,,
1/16/13,0.07,0.08,0.11,0.14,0.26,,
1/17/13,0.05,0.07,0.11,0.14,0.28,,
1/18/13,0.04,0.08,0.1,0.14,0.26,,
1/21/13,.,.,.,.,.,,
1/22/13,0.04,0.08,0.1,0.14,0.26,,
1/23/13,0.06,0.08,0.1,0.15,0.26,,
1/24/13,0.06,0.08,0.1,0.15,0.23,,
1/25/13,0.06,0.08,0.11,0.15,0.28,,
1/28/13,0.03,0.07,0.11,0.16,0.29,,
1/29/13,0.03,0.07,0.11,0.15,0.3,,
1/30/13,0.04,0.07,0.11,0.15,0.27,,
1/31/13,0.04,0.07,0.12,0.15,0.27,,
2/1/13,0.02,0.06,0.11,0.15,0.27,,
2/4/13,0.03,0.07,0.11,0.15,0.25,,
2/5/13,0.06,0.07,0.11,0.15,0.27,,
2/6/13,0.06,0.07,0.12,0.15,0.27,,
2/7/13,0.03,0.07,0.11,0.15,0.25,,
2/8/13,0.03,0.07,0.11,0.14,0.25,,
2/11/13,0.05,0.09,0.12,0.15,0.27,,
2/12/13,0.08,0.09,0.12,0.14,0.29,,
2/13/13,0.09,0.1,0.12,0.15,0.29,,
2/14/13,0.1,0.11,0.13,0.16,0.27,,
2/15/13,0.09,0.1,0.13,0.17,0.29,,
2/18/13,.,.,.,.,.,,
2/19/13,0.09,0.12,0.13,0.17,0.29,,
2/20/13,0.12,0.12,0.13,0.17,0.27,,
2/21/13,0.12,0.13,0.13,0.16,0.26,,
2/22/13,0.11,0.13,0.14,0.16,0.27,,
2/25/13,0.09,0.12,0.14,0.16,0.25,,
2/26/13,0.11,0.14,0.14,0.17,0.25,,
2/27/13,0.11,0.11,0.13,0.17,0.27,,
2/28/13,0.07,0.11,0.13,0.17,0.25,,
3/1/13,0.07,0.11,0.12,0.16,0.25,,
3/4/13,0.07,0.11,0.12,0.16,0.24,,
3/5/13,0.09,0.08,0.12,0.15,0.25,,
3/6/13,0.09,0.1,0.12,0.15,0.25,,
3/7/13,0.1,0.1,0.11,0.15,0.25,,
3/8/13,0.09,0.1,0.11,0.15,0.27,,
3/11/13,0.09,0.1,0.12,0.15,0.27,,
3/12/13,0.1,0.1,0.12,0.15,0.27,,
3/13/13,0.09,0.09,0.12,0.15,0.27,,
3/14/13,0.08,0.1,0.12,0.15,0.27,,
3/15/13,0.07,0.09,0.11,0.14,0.25,,
3/18/13,0.07,0.07,0.11,0.15,0.26,,
3/19/13,0.08,0.07,0.11,0.15,0.24,,
3/20/13,0.08,0.07,0.11,0.15,0.26,,
3/21/13,0.08,0.07,0.11,0.14,0.27,,
3/22/13,0.07,0.07,0.11,0.14,0.26,,
3/25/13,0.06,0.08,0.11,0.14,0.24,,
3/26/13,0.08,0.07,0.11,0.14,0.25,,
3/27/13,0.06,0.09,0.12,0.14,0.25,,
3/28/13,0.04,0.07,0.11,0.14,0.25,,
3/29/13,.,.,.,.,.,,
4/1/13,0.06,0.08,0.11,0.14,0.23,,
4/2/13,0.06,0.07,0.11,0.14,0.25,,
4/3/13,0.06,0.06,0.1,0.13,0.24,,
4/4/13,0.07,0.07,0.1,0.13,0.22,,
4/5/13,0.05,0.07,0.1,0.13,0.24,,
4/8/13,0.05,0.07,0.1,0.13,0.24,,
4/9/13,0.06,0.06,0.1,0.13,0.24,,
4/10/13,0.07,0.07,0.1,0.12,0.24,,
4/11/13,0.06,0.07,0.1,0.12,0.24,,
4/12/13,0.05,0.06,0.09,0.11,0.22,,
4/15/13,0.04,0.06,0.09,0.12,0.22,,
4/16/13,0.06,0.06,0.09,0.13,0.24,,
4/17/13,0.05,0.06,0.09,0.13,0.24,,
4/18/13,0.03,0.05,0.09,0.12,0.24,,
4/19/13,0.04,0.05,0.09,0.12,0.24,,
4/22/13,0.04,0.05,0.09,0.12,0.24,,
4/23/13,0.04,0.05,0.09,0.12,0.23,,
4/24/13,0.05,0.06,0.09,0.13,0.23,,
4/25/13,0.04,0.05,0.08,0.12,0.23,,
4/26/13,0.04,0.05,0.09,0.12,0.22,,
4/29/13,0.03,0.05,0.08,0.12,0.2,,
4/30/13,0.03,0.05,0.09,0.11,0.22,,
5/1/13,0.03,0.06,0.08,0.11,0.2,,
5/2/13,0.02,0.05,0.08,0.11,0.2,,
5/3/13,0.02,0.05,0.08,0.11,0.22,,
5/6/13,0.01,0.04,0.08,0.11,0.22,,
5/7/13,0.01,0.04,0.08,0.1,0.22,,
5/8/13,0.01,0.04,0.08,0.11,0.22,,
5/9/13,0.02,0.04,0.08,0.11,0.22,,
5/10/13,0.02,0.04,0.08,0.11,0.26,,
5/13/13,0.02,0.05,0.08,0.13,0.24,,
5/14/13,0.01,0.05,0.09,0.12,0.26,,
5/15/13,0.01,0.04,0.09,0.12,0.26,,
5/16/13,0,0.03,0.08,0.12,0.23,,
5/17/13,0.01,0.04,0.08,0.12,0.26,,
5/20/13,0.01,0.05,0.09,0.12,0.26,,
5/21/13,0.04,0.04,0.09,0.12,0.26,,
5/22/13,0.04,0.04,0.08,0.11,0.26,,
5/23/13,0.03,0.05,0.08,0.12,0.26,,
5/24/13,0.03,0.04,0.07,0.12,0.26,,
5/27/13,.,.,.,.,.,,
5/28/13,0.02,0.05,0.09,0.13,0.29,,
5/29/13,0.04,0.05,0.08,0.14,0.3,,
5/30/13,0.02,0.04,0.07,0.13,0.31,,
5/31/13,0.03,0.04,0.07,0.14,0.3,,
6/3/13,0.03,0.05,0.08,0.14,0.3,,
6/4/13,0.05,0.04,0.08,0.14,0.32,,
6/5/13,0.04,0.05,0.08,0.14,0.3,,
6/6/13,0.04,0.05,0.08,0.14,0.3,,
6/7/13,0.04,0.04,0.07,0.14,0.32,,
6/10/13,0.04,0.05,0.08,0.14,0.32,,
6/11/13,0.05,0.05,0.08,0.14,0.34,,
6/12/13,0.04,0.05,0.08,0.14,0.34,,
6/13/13,0.04,0.05,0.08,0.14,0.32,,
6/14/13,0.04,0.05,0.08,0.13,0.29,,
6/17/13,0.05,0.05,0.08,0.13,0.27,,
6/18/13,0.04,0.05,0.08,0.13,0.27,,
6/19/13,0.04,0.05,0.08,0.13,0.31,,
6/20/13,0.03,0.05,0.09,0.14,0.33,,
6/21/13,0.02,0.05,0.09,0.13,0.38,,
6/24/13,0.01,0.06,0.11,0.16,0.42,,
6/25/13,0.03,0.06,0.11,0.17,0.43,,
6/26/13,0.02,0.06,0.11,0.16,0.39,,
6/27/13,0.02,0.06,0.11,0.15,0.36,,
6/28/13,0.02,0.04,0.1,0.15,0.36,,
7/1/13,0.01,0.04,0.09,0.15,0.34,,
7/2/13,0.02,0.03,0.08,0.14,0.34,,
7/3/13,0.03,0.05,0.08,0.14,0.36,,
7/4/13,.,.,.,.,.,,
7/5/13,0.03,0.04,0.08,0.15,0.4,,
7/8/13,0.02,0.05,0.07,0.14,0.37,,
7/9/13,0.04,0.04,0.08,0.14,0.37,,
7/10/13,0.03,0.04,0.08,0.13,0.38,,
7/11/13,0.02,0.04,0.07,0.13,0.34,,
7/12/13,0.02,0.04,0.07,0.12,0.37,,
7/15/13,0.02,0.04,0.07,0.11,0.34,,
7/16/13,0.02,0.03,0.07,0.1,0.34,,
7/17/13,0.02,0.03,0.08,0.11,0.32,,
7/18/13,0.01,0.03,0.07,0.11,0.32,,
7/19/13,0.01,0.03,0.07,0.11,0.32,,
7/22/13,0.01,0.04,0.07,0.1,0.32,,
7/23/13,0.02,0.02,0.07,0.12,0.33,,
7/24/13,0.02,0.03,0.07,0.12,0.34,,
7/25/13,0.02,0.02,0.06,0.12,0.32,,
7/26/13,0.02,0.03,0.07,0.11,0.31,,
7/29/13,0.01,0.03,0.07,0.11,0.33,,
7/30/13,0.03,0.04,0.07,0.11,0.33,,
7/31/13,0.03,0.04,0.08,0.11,0.31,,
8/1/13,0.02,0.04,0.08,0.13,0.35,,
8/2/13,0.02,0.04,0.07,0.11,0.3,,
8/5/13,0.03,0.05,0.08,0.12,0.32,,
8/6/13,0.05,0.04,0.08,0.12,0.32,,
8/7/13,0.05,0.05,0.08,0.12,0.32,,
8/8/13,0.05,0.05,0.07,0.12,0.3,,
8/9/13,0.05,0.05,0.07,0.11,0.32,,
8/12/13,0.05,0.06,0.08,0.12,0.32,,
8/13/13,0.06,0.06,0.08,0.12,0.34,,
8/14/13,0.06,0.05,0.07,0.12,0.34,,
8/15/13,0.05,0.05,0.08,0.13,0.36,,
8/16/13,0.05,0.05,0.08,0.13,0.36,,
8/19/13,0.03,0.06,0.08,0.13,0.36,,
8/20/13,0.03,0.04,0.07,0.13,0.36,,
8/21/13,0.02,0.04,0.07,0.14,0.38,,
8/22/13,0.01,0.03,0.06,0.14,0.42,,
8/23/13,0.02,0.03,0.06,0.14,0.4,,
8/26/13,0.03,0.04,0.07,0.13,0.41,,
8/27/13,0.04,0.05,0.07,0.12,0.38,,
8/28/13,0.04,0.03,0.07,0.14,0.4,,
8/29/13,0.03,0.02,0.06,0.14,0.39,,
8/30/13,0.02,0.03,0.05,0.13,0.39,,
9/2/13,.,.,.,.,.,,
9/3/13,0.03,0.02,0.05,0.14,0.43,,
9/4/13,0.02,0.02,0.05,0.14,0.46,,
9/5/13,0.03,0.02,0.06,0.16,0.52,,
9/6/13,0.02,0.02,0.05,0.14,0.46,,
9/9/13,0.02,0.02,0.04,0.12,0.45,,
9/10/13,0.01,0.02,0.04,0.13,0.5,,
9/11/13,0.01,0.02,0.05,0.12,0.47,,
9/12/13,0.01,0.01,0.02,0.13,0.45,,
9/13/13,0.01,0.01,0.02,0.13,0.45,,
9/16/13,0.01,0.02,0.04,0.13,0.41,,
