Date,1 Month Treasury Bill,3 Month Treasury Bill,6 Month Treasury Bill,1 Year Treasury Bill,2 Year Treasury Bill,,
9/17/13,0.01,0.01,0.04,0.12,0.39,,
9/18/13,0.01,0.01,0.04,0.11,0.34,,
9/19/13,0,0.01,0.03,0.1,0.34,,
9/20/13,0.01,0.01,0.05,0.11,0.34,,
9/23/13,0.01,0.02,0.05,0.1,0.35,,
9/24/13,0.02,0.02,0.05,0.1,0.35,,
9/25/13,0.02,0.02,0.05,0.1,0.36,,
9/26/13,0.04,0,0.03,0.09,0.34,,
9/27/13,0.03,0.02,0.03,0.1,0.34,,
9/30/13,0.03,0.02,0.04,0.1,0.33,,
10/1/13,0.1,0.02,0.04,0.1,0.33,,
10/2/13,0.08,0.02,0.05,0.11,0.31,,
10/3/13,0.12,0.03,0.05,0.11,0.33,,
10/4/13,0.11,0.03,0.04,0.11,0.33,,
10/7/13,0.13,0.03,0.06,0.12,0.37,,
10/8/13,0.27,0.05,0.09,0.15,0.4,,
10/9/13,0.26,0.05,0.08,0.15,0.37,,
10/10/13,0.25,0.05,0.07,0.14,0.35,,
10/11/13,0.25,0.08,0.07,0.14,0.35,,
10/14/13,.,.,.,.,.,,
10/15/13,0.32,0.14,0.16,0.16,0.37,,
10/16/13,0.14,0.1,0.11,0.15,0.34,,
10/17/13,0.01,0.05,0.08,0.13,0.33,,
10/18/13,0.01,0.04,0.08,0.12,0.33,,
10/21/13,0.02,0.04,0.07,0.11,0.33,,
10/22/13,0.04,0.04,0.07,0.1,0.31,,
10/23/13,0.02,0.04,0.07,0.11,0.31,,
10/24/13,0.02,0.03,0.07,0.12,0.33,,
10/25/13,0.02,0.04,0.08,0.11,0.32,,
10/28/13,0.02,0.04,0.08,0.11,0.32,,
10/29/13,0.06,0.04,0.08,0.11,0.31,,
10/30/13,0.05,0.04,0.09,0.11,0.33,,
10/31/13,0.03,0.04,0.08,0.1,0.31,,
11/1/13,0.03,0.04,0.08,0.1,0.33,,
11/4/13,0.02,0.05,0.09,0.09,0.32,,
11/5/13,0.06,0.05,0.08,0.1,0.32,,
11/6/13,0.05,0.05,0.09,0.11,0.3,,
11/7/13,0.04,0.05,0.09,0.11,0.29,,
11/8/13,0.04,0.06,0.09,0.12,0.32,,
11/11/13,.,.,.,.,.,,
11/12/13,0.05,0.08,0.1,0.13,0.34,,
11/13/13,0.06,0.08,0.1,0.13,0.32,,
11/14/13,0.06,0.08,0.1,0.13,0.29,,
11/15/13,0.06,0.08,0.1,0.13,0.31,,
11/18/13,0.05,0.09,0.1,0.13,0.31,,
11/19/13,0.05,0.08,0.1,0.14,0.29,,
11/20/13,0.06,0.08,0.11,0.12,0.28,,
11/21/13,0.02,0.07,0.1,0.12,0.29,,
11/22/13,0.02,0.07,0.1,0.12,0.31,,
11/25/13,0.04,0.08,0.11,0.14,0.3,,
11/26/13,0.07,0.07,0.11,0.13,0.29,,
11/27/13,0.06,0.07,0.11,0.13,0.28,,
11/28/13,.,.,.,.,.,,
11/29/13,0.05,0.06,0.11,0.13,0.28,,
12/2/13,0.02,0.05,0.1,0.13,0.3,,
12/3/13,0.04,0.06,0.1,0.13,0.28,,
12/4/13,0.04,0.06,0.1,0.14,0.3,,
12/5/13,0.02,0.06,0.1,0.13,0.3,,
12/6/13,0.03,0.06,0.1,0.13,0.3,,
12/9/13,0.04,0.07,0.1,0.13,0.3,,
12/10/13,0.03,0.07,0.1,0.14,0.3,,
12/11/13,0.02,0.07,0.1,0.13,0.31,,
12/12/13,0.01,0.07,0.09,0.14,0.34,,
12/13/13,0.02,0.07,0.09,0.14,0.34,,
12/16/13,0.02,0.07,0.09,0.13,0.34,,
12/17/13,0.02,0.07,0.09,0.14,0.34,,
12/18/13,0.01,0.07,0.1,0.13,0.32,,
12/19/13,0.01,0.06,0.09,0.13,0.35,,
12/20/13,0.02,0.07,0.09,0.13,0.37,,
12/23/13,0.01,0.07,0.09,0.14,0.38,,
12/24/13,0.01,0.07,0.09,0.14,0.38,,
12/25/13,.,.,.,.,.,,
12/26/13,0,0.07,0.09,0.13,0.42,,
12/27/13,0.01,0.07,0.09,0.12,0.4,,
12/30/13,0.01,0.07,0.1,0.13,0.39,,
12/31/13,0.01,0.07,0.1,0.13,0.38,,
1/1/14,.,.,.,.,.,,
1/2/14,0.01,0.07,0.09,0.13,0.39,,
1/3/14,0.02,0.07,0.1,0.13,0.41,,
1/6/14,0.01,0.05,0.08,0.12,0.4,,
1/7/14,0.01,0.04,0.08,0.13,0.4,,
1/8/14,0,0.05,0.08,0.13,0.43,,
1/9/14,0.01,0.04,0.06,0.13,0.44,,
1/10/14,0.01,0.05,0.06,0.12,0.39,,
1/13/14,0,0.03,0.06,0.11,0.39,,
1/14/14,0,0.04,0.06,0.11,0.39,,
1/15/14,0.01,0.04,0.06,0.13,0.41,,
1/16/14,0.01,0.04,0.07,0.11,0.41,,
1/17/14,0.01,0.05,0.07,0.11,0.4,,
1/20/14,.,.,.,.,.,,
1/21/14,0.01,0.04,0.07,0.12,0.4,,
1/22/14,0,0.04,0.07,0.11,0.44,,
1/23/14,0.01,0.04,0.05,0.11,0.39,,
1/24/14,0.04,0.04,0.06,0.11,0.37,,
1/27/14,0.04,0.05,0.07,0.11,0.37,,
1/28/14,0.05,0.05,0.07,0.11,0.38,,
1/29/14,0.04,0.04,0.07,0.11,0.36,,
1/30/14,0.04,0.02,0.06,0.1,0.36,,
1/31/14,0.03,0.02,0.06,0.1,0.34,,
2/3/14,0.04,0.05,0.07,0.11,0.3,,
2/4/14,0.12,0.06,0.07,0.12,0.31,,
2/5/14,0.13,0.07,0.07,0.12,0.32,,
2/6/14,0.07,0.07,0.08,0.13,0.33,,
2/7/14,0.1,0.08,0.09,0.12,0.3,,
2/10/14,0.07,0.07,0.1,0.12,0.32,,
2/11/14,0.05,0.05,0.1,0.12,0.35,,
2/12/14,0.01,0.05,0.09,0.12,0.35,,
2/13/14,0.01,0.03,0.08,0.12,0.32,,
2/14/14,0.01,0.02,0.07,0.11,0.32,,
2/17/14,.,.,.,.,.,,
2/18/14,0.02,0.05,0.08,0.12,0.31,,
2/19/14,0.04,0.06,0.09,0.11,0.33,,
2/20/14,0.02,0.05,0.08,0.12,0.34,,
2/21/14,0.02,0.05,0.08,0.12,0.33,,
2/24/14,0.02,0.05,0.08,0.11,0.35,,
2/25/14,0.04,0.05,0.08,0.11,0.34,,
2/26/14,0.04,0.05,0.08,0.11,0.33,,
2/27/14,0.04,0.04,0.07,0.11,0.33,,
2/28/14,0.04,0.05,0.08,0.12,0.33,,
3/3/14,0.04,0.05,0.08,0.12,0.32,,
3/4/14,0.06,0.05,0.08,0.12,0.33,,
3/5/14,0.06,0.06,0.09,0.13,0.33,,
3/6/14,0.06,0.05,0.08,0.12,0.37,,
3/7/14,0.06,0.06,0.09,0.13,0.38,,
3/10/14,0.05,0.05,0.08,0.12,0.37,,
3/11/14,0.06,0.05,0.08,0.13,0.37,,
3/12/14,0.05,0.05,0.08,0.12,0.37,,
3/13/14,0.06,0.05,0.08,0.12,0.34,,
3/14/14,0.05,0.05,0.08,0.12,0.36,,
3/17/14,0.05,0.06,0.08,0.13,0.38,,
3/18/14,0.07,0.05,0.07,0.13,0.36,,
3/19/14,0.07,0.06,0.09,0.15,0.47,,
3/20/14,0.06,0.06,0.09,0.14,0.45,,
3/21/14,0.05,0.06,0.08,0.14,0.45,,
3/24/14,0.05,0.06,0.08,0.14,0.47,,
3/25/14,0.05,0.05,0.08,0.13,0.47,,
3/26/14,0.05,0.05,0.07,0.12,0.45,,
3/27/14,0.02,0.04,0.06,0.12,0.45,,
3/28/14,0.03,0.04,0.06,0.13,0.45,,
3/31/14,0.03,0.05,0.07,0.13,0.44,,
4/1/14,0.02,0.04,0.06,0.13,0.44,,
4/2/14,0.02,0.02,0.06,0.12,0.47,,
4/3/14,0.03,0.02,0.05,0.11,0.46,,
4/4/14,0.03,0.03,0.05,0.11,0.43,,
4/7/14,0.03,0.03,0.06,0.11,0.41,,
4/8/14,0.04,0.03,0.06,0.11,0.4,,
4/9/14,0.03,0.04,0.05,0.1,0.37,,
4/10/14,0.03,0.04,0.06,0.09,0.37,,
4/11/14,0.04,0.04,0.06,0.09,0.37,,
4/14/14,0.03,0.04,0.06,0.1,0.37,,
4/15/14,0.03,0.04,0.05,0.11,0.39,,
4/16/14,0.03,0.04,0.05,0.11,0.39,,
4/17/14,0.02,0.03,0.05,0.11,0.43,,
4/18/14,.,.,.,.,.,,
4/21/14,0.02,0.04,0.06,0.11,0.42,,
4/22/14,0.02,0.03,0.06,0.11,0.45,,
4/23/14,0.02,0.02,0.05,0.11,0.43,,
4/24/14,0,0.01,0.04,0.1,0.43,,
4/25/14,0.01,0.03,0.04,0.11,0.43,,
4/28/14,0,0.03,0.05,0.1,0.44,,
4/29/14,0.02,0.02,0.05,0.11,0.44,,
4/30/14,0.02,0.03,0.05,0.11,0.42,,
5/1/14,0.02,0.03,0.05,0.1,0.41,,
5/2/14,0.01,0.02,0.05,0.1,0.42,,
5/5/14,0.01,0.03,0.05,0.11,0.43,,
5/6/14,0.03,0.03,0.05,0.1,0.43,,
5/7/14,0.03,0.03,0.05,0.1,0.41,,
5/8/14,0.02,0.03,0.05,0.1,0.4,,
5/9/14,0.02,0.03,0.05,0.1,0.4,,
5/12/14,0.02,0.03,0.05,0.09,0.41,,
5/13/14,0.03,0.03,0.05,0.1,0.39,,
5/14/14,0.02,0.03,0.05,0.1,0.39,,
5/15/14,0.01,0.03,0.05,0.09,0.38,,
5/16/14,0.01,0.03,0.05,0.09,0.38,,
5/19/14,0.01,0.03,0.05,0.09,0.36,,
5/20/14,0.04,0.03,0.06,0.09,0.35,,
5/21/14,0.04,0.04,0.06,0.09,0.37,,
5/22/14,0.03,0.03,0.05,0.09,0.37,,
5/23/14,0.04,0.04,0.05,0.1,0.37,,
5/26/14,.,.,.,.,.,,
5/27/14,0.03,0.04,0.06,0.09,0.39,,
5/28/14,0.04,0.04,0.05,0.1,0.37,,
5/29/14,0.05,0.04,0.05,0.1,0.37,,
5/30/14,0.05,0.04,0.06,0.1,0.37,,
6/2/14,0.04,0.04,0.06,0.1,0.39,,
6/3/14,0.04,0.04,0.06,0.1,0.41,,
6/4/14,0.04,0.04,0.06,0.1,0.41,,
6/5/14,0.03,0.04,0.06,0.1,0.4,,
6/6/14,0.02,0.04,0.06,0.11,0.41,,
6/9/14,0.03,0.04,0.06,0.11,0.43,,
6/10/14,0.04,0.04,0.06,0.11,0.45,,
6/11/14,0.03,0.04,0.06,0.11,0.44,,
6/12/14,0.02,0.04,0.07,0.1,0.42,,
6/13/14,0.02,0.04,0.07,0.11,0.45,,
6/16/14,0.03,0.04,0.07,0.11,0.49,,
6/17/14,0.03,0.04,0.07,0.11,0.51,,
6/18/14,0.03,0.03,0.06,0.1,0.48,,
6/19/14,0.01,0.02,0.05,0.09,0.48,,
6/20/14,0.01,0.02,0.04,0.09,0.5,,
6/23/14,0.02,0.03,0.06,0.1,0.48,,
6/24/14,0.01,0.03,0.06,0.12,0.49,,
6/25/14,0.01,0.03,0.05,0.11,0.48,,
6/26/14,0.01,0.04,0.06,0.11,0.46,,
6/27/14,0.02,0.03,0.06,0.1,0.45,,
6/30/14,0.02,0.04,0.07,0.11,0.47,,
7/1/14,0.03,0.02,0.06,0.11,0.47,,
7/2/14,0.02,0.02,0.06,0.12,0.49,,
7/3/14,0.01,0.01,0.06,0.11,0.52,,
7/4/14,.,.,.,.,.,,
7/7/14,0.02,0.04,0.06,0.12,0.52,,
7/8/14,0.02,0.03,0.06,0.11,0.51,,
7/9/14,0.03,0.03,0.06,0.11,0.51,,
7/10/14,0.02,0.02,0.06,0.1,0.46,,
7/11/14,0.02,0.02,0.07,0.11,0.48,,
7/14/14,0.02,0.03,0.06,0.11,0.48,,
7/15/14,0.02,0.02,0.06,0.11,0.49,,
7/16/14,0.02,0.02,0.06,0.11,0.5,,
7/17/14,0.02,0.02,0.06,0.1,0.47,,
7/18/14,0.03,0.02,0.05,0.1,0.51,,
7/21/14,0.02,0.03,0.06,0.11,0.51,,
7/22/14,0.03,0.03,0.07,0.11,0.49,,
7/23/14,0.03,0.03,0.05,0.11,0.5,,
7/24/14,0.04,0.03,0.06,0.11,0.53,,
7/25/14,0.03,0.03,0.06,0.11,0.53,,
7/28/14,0.03,0.04,0.06,0.11,0.54,,
7/29/14,0.03,0.02,0.06,0.12,0.54,,
7/30/14,0.03,0.04,0.06,0.13,0.56,,
7/31/14,0.01,0.03,0.05,0.12,0.53,,
8/1/14,0.01,0.03,0.05,0.13,0.47,,
8/4/14,0.02,0.04,0.06,0.12,0.47,,
8/5/14,0.03,0.03,0.05,0.12,0.47,,
8/6/14,0.03,0.03,0.05,0.11,0.48,,
8/7/14,0.03,0.03,0.04,0.11,0.44,,
8/8/14,0.03,0.03,0.05,0.1,0.45,,
8/11/14,0.03,0.04,0.05,0.1,0.47,,
8/12/14,0.05,0.03,0.05,0.1,0.45,,
8/13/14,0.04,0.04,0.06,0.1,0.43,,
8/14/14,0.04,0.04,0.06,0.1,0.42,,
8/15/14,0.03,0.03,0.05,0.09,0.42,,
8/18/14,0.02,0.03,0.05,0.1,0.44,,
8/19/14,0.04,0.03,0.05,0.11,0.46,,
8/20/14,0.04,0.04,0.06,0.12,0.49,,
8/21/14,0.03,0.02,0.06,0.1,0.49,,
8/22/14,0.04,0.03,0.06,0.1,0.53,,
8/25/14,0.02,0.04,0.05,0.11,0.53,,
8/26/14,0.04,0.03,0.05,0.12,0.52,,
8/27/14,0.02,0.04,0.05,0.11,0.51,,
8/28/14,0.02,0.03,0.05,0.11,0.5,,
8/29/14,0.02,0.03,0.05,0.09,0.48,,
9/1/14,.,.,.,.,.,,
9/2/14,0.02,0.03,0.05,0.1,0.53,,
9/3/14,0.02,0.03,0.05,0.11,0.52,,
9/4/14,0.02,0.03,0.05,0.1,0.54,,
9/5/14,0.02,0.03,0.05,0.1,0.52,,
9/8/14,0.01,0.02,0.05,0.1,0.54,,
9/9/14,0.01,0.02,0.05,0.11,0.56,,
9/10/14,0.01,0.02,0.05,0.11,0.58,,
9/11/14,0.01,0.02,0.05,0.11,0.58,,
9/12/14,0.01,0.02,0.05,0.11,0.58,,
9/15/14,0.01,0.02,0.05,0.11,0.58,,
9/16/14,0.01,0.02,0.04,0.13,0.55,,
9/17/14,0.01,0.02,0.05,0.12,0.59,,
9/18/14,0.01,0.02,0.04,0.12,0.59,,
9/19/14,0.01,0.02,0.04,0.11,0.59,,
9/22/14,0,0.01,0.04,0.1,0.58,,
9/23/14,0.01,0.01,0.04,0.1,0.57,,
9/24/14,0.01,0.02,0.03,0.11,0.59,,
9/25/14,0,0.01,0.03,0.1,0.56,,
9/26/14,0.01,0.01,0.03,0.11,0.59,,
9/29/14,0.01,0.02,0.05,0.11,0.58,,
9/30/14,0.02,0.02,0.03,0.13,0.58,,
10/1/14,0.01,0.02,0.04,0.1,0.53,,
10/2/14,0.01,0.01,0.03,0.1,0.53,,
10/3/14,0.01,0.01,0.03,0.11,0.57,,
10/6/14,0.01,0.02,0.05,0.11,0.54,,
10/7/14,0.02,0.02,0.04,0.1,0.52,,
10/8/14,0.01,0.01,0.05,0.1,0.46,,
10/9/14,0.02,0.01,0.05,0.1,0.46,,
10/10/14,0.02,0.01,0.04,0.1,0.45,,
10/13/14,.,.,.,.,.,,
10/14/14,0.03,0.02,0.04,0.09,0.39,,
10/15/14,0.02,0.02,0.05,0.1,0.34,,
10/16/14,0.04,0.03,0.05,0.1,0.35,,
10/17/14,0.03,0.02,0.05,0.11,0.39,,
10/20/14,0.03,0.02,0.06,0.1,0.37,,
10/21/14,0.04,0.02,0.06,0.1,0.38,,
10/22/14,0.04,0.02,0.06,0.11,0.41,,
10/23/14,0.02,0.01,0.06,0.11,0.41,,
10/24/14,0.02,0.01,0.06,0.11,0.41,,
10/27/14,0.03,0.02,0.06,0.11,0.41,,
10/28/14,0.02,0.02,0.05,0.11,0.42,,
10/29/14,0.01,0.03,0.07,0.11,0.48,,
10/30/14,0.01,0.01,0.06,0.11,0.48,,
10/31/14,0.01,0.01,0.05,0.11,0.5,,
11/3/14,0.03,0.02,0.07,0.12,0.52,,
11/4/14,0.04,0.03,0.06,0.11,0.52,,
11/5/14,0.04,0.03,0.07,0.11,0.52,,
11/6/14,0.04,0.03,0.06,0.12,0.54,,
11/7/14,0.04,0.03,0.06,0.12,0.51,,
11/10/14,0.04,0.02,0.07,0.13,0.55,,
11/11/14,.,.,.,.,.,,
11/12/14,0.05,0.02,0.07,0.14,0.55,,
11/13/14,0.05,0.02,0.08,0.15,0.53,,
11/14/14,0.04,0.02,0.07,0.15,0.54,,
11/17/14,0.02,0.03,0.07,0.15,0.54,,
11/18/14,0.04,0.02,0.07,0.14,0.53,,
11/19/14,0.04,0.01,0.07,0.15,0.54,,
11/20/14,0.04,0.02,0.07,0.14,0.53,,
11/21/14,0.04,0.01,0.07,0.14,0.53,,
11/24/14,0.04,0.02,0.08,0.14,0.53,,
11/25/14,0.06,0.02,0.07,0.14,0.51,,
11/26/14,0.06,0.02,0.07,0.14,0.53,,
11/27/14,.,.,.,.,.,,
11/28/14,0.04,0.02,0.07,0.13,0.47,,
12/1/14,0.01,0.03,0.08,0.13,0.49,,
12/2/14,0.04,0.03,0.08,0.14,0.55,,
12/3/14,0.03,0.01,0.07,0.15,0.57,,
12/4/14,0.03,0.02,0.08,0.14,0.55,,
12/5/14,0.02,0.02,0.08,0.18,0.65,,
12/8/14,0.03,0.03,0.1,0.18,0.64,,
12/9/14,0.05,0.04,0.11,0.23,0.64,,
12/10/14,0.05,0.03,0.1,0.21,0.59,,
12/11/14,0.02,0.03,0.09,0.21,0.62,,
12/12/14,0.02,0.02,0.09,0.19,0.56,,
12/15/14,0.02,0.04,0.11,0.22,0.6,,
12/16/14,0.03,0.03,0.11,0.21,0.58,,
12/17/14,0.03,0.03,0.11,0.23,0.62,,
12/18/14,0.04,0.04,0.12,0.25,0.67,,
12/19/14,0.01,0.04,0.11,0.26,0.67,,
12/22/14,0.01,0.05,0.16,0.28,0.71,,
12/23/14,0.02,0.03,0.14,0.26,0.73,,
12/24/14,0.01,0.01,0.14,0.26,0.73,,
12/25/14,.,.,.,.,.,,
12/26/14,0.01,0.01,0.1,0.26,0.73,,
12/29/14,0.01,0.03,0.12,0.25,0.72,,
12/30/14,0.03,0.03,0.12,0.23,0.69,,
12/31/14,0.03,0.04,0.12,0.25,0.67,,
1/1/15,.,.,.,.,.,,
1/2/15,0.02,0.02,0.11,0.25,0.66,,
1/5/15,0.02,0.03,0.1,0.26,0.68,,
1/6/15,0.02,0.03,0.1,0.25,0.65,,
1/7/15,0.02,0.03,0.09,0.25,0.62,,
1/8/15,0.01,0.03,0.08,0.23,0.62,,
1/9/15,0.02,0.02,0.08,0.22,0.59,,
1/12/15,0.02,0.03,0.09,0.19,0.56,,
1/13/15,0.02,0.03,0.08,0.2,0.54,,
1/14/15,0.02,0.04,0.09,0.18,0.51,,
1/15/15,0.03,0.03,0.08,0.16,0.44,,
1/16/15,0.02,0.03,0.07,0.17,0.49,,
1/19/15,.,.,.,.,.,,
1/20/15,0.01,0.03,0.08,0.17,0.53,,
1/21/15,0.01,0.03,0.08,0.17,0.53,,
1/22/15,0.02,0.03,0.08,0.17,0.53,,
1/23/15,0.02,0.02,0.07,0.17,0.52,,
1/26/15,0.02,0.03,0.08,0.18,0.54,,
1/27/15,0.02,0.02,0.08,0.17,0.54,,
1/28/15,0.02,0.02,0.08,0.17,0.5,,
1/29/15,0.01,0.03,0.07,0.17,0.51,,
1/30/15,0.01,0.02,0.07,0.18,0.47,,
2/2/15,0.01,0.02,0.07,0.17,0.49,,
2/3/15,0.02,0.02,0.07,0.21,0.52,,
2/4/15,0.01,0.01,0.06,0.2,0.52,,
2/5/15,0.02,0.02,0.06,0.2,0.52,,
2/6/15,0.01,0.02,0.07,0.26,0.65,,
2/9/15,0.02,0.01,0.08,0.24,0.65,,
2/10/15,0.02,0.01,0.08,0.25,0.67,,
2/11/15,0.02,0.01,0.07,0.24,0.67,,
2/12/15,0.02,0.02,0.07,0.23,0.61,,
2/13/15,0.02,0.01,0.07,0.23,0.66,,
2/16/15,.,.,.,.,.,,
2/17/15,0.02,0.02,0.07,0.25,0.7,,
2/18/15,0.02,0.02,0.07,0.23,0.62,,
2/19/15,0.02,0.02,0.07,0.23,0.67,,
2/20/15,0.02,0.02,0.07,0.23,0.67,,
2/23/15,0.01,0.02,0.08,0.22,0.64,,
2/24/15,0.02,0.02,0.08,0.22,0.6,,
2/25/15,0.02,0.02,0.07,0.21,0.61,,
2/26/15,0.02,0.03,0.07,0.22,0.66,,
2/27/15,0.02,0.02,0.07,0.22,0.63,,
3/2/15,0.02,0.02,0.08,0.22,0.66,,
3/3/15,0.01,0.02,0.08,0.26,0.68,,
3/4/15,0.01,0.01,0.08,0.26,0.66,,
3/5/15,0.02,0.02,0.08,0.25,0.65,,
3/6/15,0.02,0.01,0.08,0.27,0.73,,
3/9/15,0.01,0.02,0.1,0.27,0.7,,
3/10/15,0.03,0.02,0.1,0.25,0.7,,
3/11/15,0.03,0.03,0.1,0.25,0.7,,
3/12/15,0.03,0.03,0.1,0.24,0.67,,
3/13/15,0.03,0.03,0.11,0.24,0.68,,
3/16/15,0.02,0.05,0.15,0.26,0.66,,
3/17/15,0.05,0.05,0.15,0.27,0.7,,
3/18/15,0.02,0.03,0.12,0.23,0.57,,
3/19/15,0.02,0.03,0.12,0.26,0.63,,
3/20/15,0,0.01,0.11,0.24,0.6,,
3/23/15,0.02,0.03,0.11,0.24,0.6,,
3/24/15,0.03,0.02,0.11,0.24,0.58,,
3/25/15,0.02,0.04,0.11,0.25,0.59,,
3/26/15,0.02,0.03,0.13,0.28,0.61,,
3/27/15,0.02,0.04,0.12,0.27,0.58,,
3/30/15,0.02,0.04,0.14,0.27,0.58,,
3/31/15,0.05,0.03,0.14,0.26,0.56,,
4/1/15,0.02,0.03,0.12,0.27,0.55,,
4/2/15,0.02,0.02,0.1,0.25,0.55,,
4/3/15,0.04,0.02,0.1,0.21,0.49,,
4/6/15,0.02,0.03,0.1,0.21,0.51,,
4/7/15,0.02,0.02,0.1,0.22,0.52,,
4/8/15,0.02,0.03,0.1,0.22,0.54,,
4/9/15,0.02,0.03,0.1,0.22,0.56,,
4/10/15,0.01,0.02,0.09,0.24,0.57,,
4/13/15,0.02,0.03,0.11,0.23,0.54,,
4/14/15,0.02,0.02,0.1,0.23,0.53,,
4/15/15,0.02,0.02,0.08,0.23,0.51,,
4/16/15,0.03,0.02,0.08,0.22,0.5,,
4/17/15,0.03,0.01,0.08,0.23,0.51,,
