Datetime,Timestamp,Price
2016-01-08,1452229200,99.96
2016-01-11,1452488400,97.39
2016-01-12,1452574800,99.52
2016-01-13,1452661200,97.13
2016-01-14,1452747600,96.66
2016-01-15,1452834000,96.79
2016-01-19,1453179600,96.3
2016-01-20,1453266000,101.42
2016-01-21,1453352400,99.44
2016-01-22,1453438800,99.99
2016-01-25,1453698000,93.42
2016-01-26,1453784400,94.09
2016-01-27,1453870800,97.34
2016-01-28,1453957200,96.43
2016-01-29,1454043600,94.48
2016-02-01,1454302800,94.27
2016-02-02,1454389200,96.35
2016-02-03,1454475600,96.6
2016-02-04,1454562000,94.02
2016-02-05,1454648400,95.01
2016-02-08,1454907600,94.99
2016-02-09,1454994000,94.27
2016-02-10,1455080400,93.7
2016-02-11,1455166800,93.99
2016-02-12,1455253200,96.64
2016-02-16,1455598800,98.12
2016-02-17,1455685200,96.26
2016-02-18,1455771600,96.04
2016-02-19,1455858000,96.88
2016-02-22,1456117200,94.69
2016-02-23,1456203600,96.1
2016-02-24,1456290000,96.76
2016-02-25,1456376400,96.91
2016-02-26,1456462800,96.69
2016-02-29,1456722000,100.53
2016-03-01,1456808400,100.75
2016-03-02,1456894800,101.5
2016-03-03,1456981200,103.01
2016-03-04,1457067600,101.87
2016-03-07,1457326800,101.03
2016-03-08,1457413200,101.12
2016-03-09,1457499600,101.17
2016-03-10,1457586000,102.26
2016-03-11,1457672400,102.52
2016-03-14,1457928000,104.58
2016-03-15,1458014400,105.97
2016-03-16,1458100800,105.8
2016-03-17,1458187200,105.92
2016-03-18,1458273600,105.91
2016-03-21,1458532800,106.72
2016-03-22,1458619200,106.13
2016-03-23,1458705600,105.67
2016-03-24,1458792000,105.19
2016-03-25,1458878400,107.68
2016-03-28,1459137600,109.56
2016-03-29,1459224000,108.99
2016-03-30,1459310400,109.99
2016-03-31,1459396800,111.12
2016-04-01,1459483200,109.81
2016-04-04,1459742400,110.96
2016-04-05,1459828800,108.54
2016-04-06,1459915200,108.66
2016-04-07,1460001600,109.02
2016-04-08,1460088000,110.44
2016-04-11,1460347200,112.04
2016-04-12,1460433600,112.1
2016-04-13,1460520000,109.85
2016-04-14,1460606400,107.48
2016-04-15,1460692800,106.91
2016-04-18,1460952000,107.13
2016-04-19,1461038400,105.97
2016-04-20,1461124800,105.68
2016-04-21,1461211200,105.08
2016-04-22,1461297600,104.35
2016-04-25,1461556800,97.82
2016-04-26,1461643200,94.83
2016-04-27,1461729600,93.74
2016-04-28,1461816000,93.64
2016-04-29,1461902400,95.18
2016-05-02,1462161600,94.19
2016-05-03,1462248000,93.24
2016-05-04,1462334400,92.72
2016-05-05,1462420800,92.79
2016-05-06,1462507200,93.42
2016-05-09,1462766400,92.51
2016-05-10,1462852800,90.34
2016-05-11,1462939200,90.52
2016-05-12,1463025600,93.88
2016-05-13,1463112000,93.49
2016-05-16,1463371200,94.56
2016-05-17,1463457600,94.2
2016-05-18,1463544000,95.22
2016-05-19,1463630400,96.43
2016-05-20,1463716800,97.9
2016-05-23,1463976000,99.62
2016-05-24,1464062400,100.41
2016-05-25,1464148800,100.35
2016-05-26,1464235200,99.86
2016-05-27,1464321600,98.46
2016-05-31,1464667200,97.72
2016-06-01,1464753600,97.92
2016-06-02,1464840000,98.63
2016-06-03,1464926400,99.03
2016-06-06,1465185600,98.94
2016-06-07,1465272000,99.65
2016-06-08,1465358400,98.83
2016-06-09,1465444800,97.34
2016-06-10,1465531200,97.46
2016-06-13,1465790400,97.14
2016-06-14,1465876800,97.55
2016-06-15,1465963200,95.33
2016-06-16,1466049600,95.1
2016-06-17,1466136000,95.91
2016-06-20,1466395200,95.55
2016-06-21,1466481600,96.1
2016-06-22,1466568000,93.4
2016-06-23,1466654400,92.04
2016-06-24,1466740800,93.59
2016-06-27,1467000000,94.4
2016-06-28,1467086400,95.6
2016-06-29,1467172800,95.89
2016-06-30,1467259200,94.99
2016-07-01,1467345600,95.53
2016-07-05,1467691200,95.94
2016-07-06,1467777600,96.68
2016-07-07,1467864000,96.98
2016-07-08,1467950400,97.42
2016-07-11,1468209600,96.87
2016-07-12,1468296000,98.79
2016-07-13,1468382400,98.78
2016-07-14,1468468800,99.83
2016-07-15,1468555200,99.87
2016-07-18,1468814400,99.96
2016-07-19,1468900800,99.43
2016-07-20,1468987200,98.66
2016-07-21,1469073600,97.34
2016-07-22,1469160000,96.67
2016-07-25,1469419200,102.95
2016-07-26,1469505600,104.34
2016-07-27,1469592000,104.21
2016-07-28,1469678400,106.05
2016-07-29,1469764800,104.48
2016-08-01,1470024000,105.79
2016-08-02,1470110400,105.87
2016-08-03,1470196800,107.48
2016-08-04,1470283200,108.37
2016-08-05,1470369600,108.81
2016-08-08,1470628800,108.0
2016-08-09,1470715200,107.93
2016-08-10,1470801600,108.18
2016-08-11,1470888000,109.48
2016-08-12,1470974400,109.38
2016-08-15,1471233600,109.22
2016-08-16,1471320000,109.08
2016-08-17,1471406400,109.36
2016-08-18,1471492800,108.51
2016-08-19,1471579200,108.85
2016-08-22,1471838400,108.03
2016-08-23,1471924800,107.57
2016-08-24,1472011200,106.94
2016-08-25,1472097600,106.82
2016-08-26,1472184000,106.0
2016-08-29,1472443200,106.1
2016-08-30,1472529600,106.73
2016-08-31,1472616000,107.73
2016-09-01,1472702400,107.7
2016-09-02,1472788800,108.36
2016-09-06,1473134400,105.52
2016-09-07,1473220800,103.13
2016-09-08,1473307200,105.44
2016-09-09,1473393600,107.95
2016-09-12,1473652800,111.77
2016-09-13,1473739200,115.57
2016-09-14,1473825600,114.92
2016-09-15,1473912000,113.58
2016-09-16,1473998400,113.57
2016-09-19,1474257600,113.55
2016-09-20,1474344000,114.62
2016-09-21,1474430400,112.71
2016-09-22,1474516800,112.88
2016-09-23,1474603200,113.09
2016-09-26,1474862400,113.95
2016-09-27,1474948800,112.18
2016-09-28,1475035200,113.05
2016-09-29,1475121600,112.52
2016-09-30,1475208000,113.0
2016-10-03,1475467200,113.05
2016-10-04,1475553600,113.89
2016-10-05,1475640000,114.06
2016-10-06,1475726400,116.05
2016-10-07,1475812800,116.3
2016-10-10,1476072000,117.34
2016-10-11,1476158400,116.98
2016-10-12,1476244800,117.63
2016-10-13,1476331200,117.55
2016-10-14,1476417600,117.47
2016-10-17,1476676800,117.12
2016-10-18,1476763200,117.06
2016-10-19,1476849600,116.6
2016-10-20,1476936000,117.65
2016-10-21,1477022400,118.25
2016-10-24,1477281600,115.59
2016-10-25,1477368000,114.48
2016-10-26,1477454400,113.72
2016-10-27,1477540800,113.54
2016-10-28,1477627200,111.49
2016-10-31,1477886400,111.59
2016-11-01,1477972800,109.83
2016-11-02,1478059200,108.84
2016-11-03,1478145600,110.41
2016-11-04,1478232000,111.06
2016-11-07,1478494800,110.88
2016-11-08,1478581200,107.79
2016-11-09,1478667600,108.43
2016-11-10,1478754000,105.71
2016-11-11,1478840400,107.11
2016-11-14,1479099600,109.99
2016-11-15,1479186000,109.95
2016-11-16,1479272400,110.06
2016-11-17,1479358800,111.73
2016-11-18,1479445200,111.8
2016-11-21,1479704400,111.23
2016-11-22,1479790800,111.79
2016-11-23,1479877200,111.57
2016-11-25,1480050000,111.46
2016-11-28,1480309200,110.52
2016-11-29,1480395600,109.49
2016-11-30,1480482000,109.9
2016-12-01,1480568400,109.11
2016-12-02,1480654800,109.95
2016-12-05,1480914000,111.03
2016-12-06,1481000400,112.12
2016-12-07,1481086800,113.95
2016-12-08,1481173200,113.3
2016-12-09,1481259600,115.19
2016-12-12,1481518800,115.19
2016-12-13,1481605200,115.82
2016-12-14,1481691600,115.97
2016-12-15,1481778000,116.64
2016-12-16,1481864400,116.95
2016-12-19,1482123600,117.06
2016-12-20,1482210000,116.29
2016-12-21,1482296400,116.52
2016-12-22,1482382800,117.26
2016-12-23,1482469200,116.76
2016-12-27,1482814800,116.73
2016-12-28,1482901200,115.82
2016-12-29,1482987600,116.15
2016-12-30,1483074000,116.02
2017-01-03,1483419600,116.61
2017-01-04,1483506000,117.91
2017-01-05,1483592400,118.99
2017-01-06,1483678800,119.11
2017-01-09,1483938000,119.75
2017-01-10,1484024400,119.25
2017-01-11,1484110800,119.04
2017-01-12,1484197200,120.0
2017-01-13,1484283600,119.99
2017-01-17,1484629200,119.78
2017-01-18,1484715600,120.0
2017-01-19,1484802000,120.08
2017-01-20,1484888400,119.97
2017-01-23,1485147600,121.88
2017-01-24,1485234000,121.94
2017-01-25,1485320400,121.95
2017-01-26,1485406800,121.63
2017-01-27,1485493200,121.35
2017-01-30,1485752400,128.75
2017-01-31,1485838800,128.53
2017-02-01,1485925200,129.08
2017-02-02,1486011600,130.29
2017-02-03,1486098000,131.53
2017-02-06,1486357200,132.04
2017-02-07,1486443600,132.42
2017-02-08,1486530000,132.12
2017-02-09,1486616400,133.29
2017-02-10,1486702800,135.02
2017-02-13,1486962000,135.51
2017-02-14,1487048400,135.345
2017-02-15,1487134800,135.72
2017-02-16,1487221200,136.7
2017-02-17,1487307600,137.11
2017-02-21,1487653200,136.53
2017-02-22,1487739600,136.66
2017-02-23,1487826000,136.93
2017-02-24,1487912400,136.99
2017-02-27,1488171600,139.79
2017-02-28,1488258000,138.96
2017-03-01,1488344400,139.78
2017-03-02,1488430800,139.34
2017-03-03,1488517200,139.52
2017-03-06,1488776400,139.0
2017-03-07,1488862800,138.68
2017-03-08,1488949200,139.14
2017-03-09,1489035600,139.2
2017-03-10,1489122000,138.99
2017-03-13,1489377600,140.46
2017-03-14,1489464000,140.69
2017-03-15,1489550400,139.99
2017-03-16,1489636800,141.46
2017-03-17,1489723200,139.84
2017-03-20,1489982400,141.42
2017-03-21,1490068800,140.92
2017-03-22,1490155200,140.64
2017-03-23,1490241600,140.88
2017-03-24,1490328000,143.8
2017-03-27,1490587200,144.12
2017-03-28,1490673600,143.93
2017-03-29,1490760000,143.66
2017-03-30,1490846400,143.7
2017-03-31,1490932800,144.77
2017-04-03,1491192000,144.02
2017-04-04,1491278400,143.66
2017-04-05,1491364800,143.34
2017-04-06,1491451200,143.17
2017-04-07,1491537600,141.63
2017-04-10,1491796800,141.8
2017-04-11,1491883200,141.05
2017-04-12,1491969600,141.83
2017-04-13,1492056000,141.2
2017-04-14,1492142400,140.68
2017-04-17,1492401600,142.44
2017-04-18,1492488000,142.27
2017-04-19,1492574400,143.64
2017-04-20,1492660800,144.53
2017-04-21,1492747200,143.68
2017-04-24,1493006400,143.79
2017-04-25,1493092800,143.65
2017-04-26,1493179200,146.58
2017-04-27,1493265600,147.51
2017-04-28,1493352000,147.06
2017-05-01,1493611200,156.1
2017-05-02,1493697600,146.53
2017-05-03,1493784000,148.96
2017-05-04,1493870400,153.01
2017-05-05,1493956800,153.99
2017-05-08,1494216000,153.26
2017-05-09,1494302400,153.95
2017-05-10,1494388800,156.1
2017-05-11,1494475200,155.7
2017-05-12,1494561600,155.47
2017-05-15,1494820800,150.25
2017-05-16,1494907200,152.54
2017-05-17,1494993600,153.06
2017-05-18,1495080000,153.99
2017-05-19,1495166400,153.8
2017-05-22,1495425600,153.34
2017-05-23,1495512000,153.87
2017-05-24,1495598400,153.61
2017-05-25,1495684800,153.67
2017-05-26,1495771200,152.76
2017-05-30,1496116800,153.18
2017-05-31,1496203200,155.45
2017-06-01,1496289600,153.93
2017-06-02,1496376000,154.45
2017-06-05,1496635200,155.37
2017-06-06,1496721600,154.99
2017-06-07,1496808000,148.98
2017-06-08,1496894400,145.42
2017-06-09,1496980800,146.59
2017-06-12,1497240000,145.16
2017-06-13,1497326400,144.29
2017-06-14,1497412800,142.27
2017-06-15,1497499200,146.34
2017-06-16,1497585600,145.01
2017-06-19,1497844800,145.87
2017-06-20,1497931200,145.63
2017-06-21,1498017600,146.28
2017-06-22,1498104000,145.82
2017-06-23,1498190400,143.73
2017-06-26,1498449600,145.83
2017-06-27,1498536000,143.68
2017-06-28,1498622400,144.02
2017-06-29,1498708800,143.5
2017-06-30,1498795200,144.09
2017-07-03,1499054400,142.73
2017-07-05,1499227200,144.18
2017-07-06,1499313600,145.06
2017-07-07,1499400000,145.53
2017-07-10,1499659200,145.74
2017-07-11,1499745600,147.77
2017-07-12,1499832000,149.04
2017-07-13,1499918400,149.56
2017-07-14,1500004800,150.08
2017-07-17,1500264000,151.02
2017-07-18,1500350400,150.34
2017-07-19,1500436800,150.27
2017-07-20,1500523200,152.09
2017-07-21,1500609600,152.74
2017-07-24,1500868800,153.46
2017-07-25,1500955200,150.56
2017-07-26,1501041600,149.5
2017-07-27,1501128000,148.73
2017-07-28,1501214400,150.05
2017-07-31,1501473600,157.14
2017-08-01,1501560000,155.57
2017-08-02,1501646400,156.39
2017-08-03,1501732800,158.81
2017-08-04,1501819200,160.08
2017-08-07,1502078400,161.06
2017-08-08,1502164800,155.32
2017-08-09,1502251200,157.48
2017-08-10,1502337600,159.85
2017-08-11,1502424000,161.6
2017-08-14,1502683200,160.95
2017-08-15,1502769600,157.86
2017-08-16,1502856000,157.5
2017-08-17,1502942400,157.21
2017-08-18,1503028800,159.78
2017-08-21,1503288000,159.98
2017-08-22,1503374400,159.27
2017-08-23,1503460800,159.86
2017-08-24,1503547200,161.47
2017-08-25,1503633600,162.91
2017-08-28,1503892800,163.35
2017-08-29,1503979200,164.0
2017-08-30,1504065600,164.05
2017-08-31,1504152000,162.08
2017-09-01,1504238400,161.91
2017-09-05,1504584000,161.26
2017-09-06,1504670400,158.63
2017-09-07,1504756800,161.5
2017-09-08,1504843200,160.86
2017-09-11,1505102400,159.65
2017-09-12,1505188800,158.28
2017-09-13,1505275200,159.88
2017-09-14,1505361600,158.67
2017-09-15,1505448000,158.73
2017-09-18,1505707200,156.07
2017-09-19,1505793600,153.39
2017-09-20,1505880000,151.89
2017-09-21,1505966400,150.55
2017-09-22,1506052800,153.14
2017-09-25,1506312000,154.23
2017-09-26,1506398400,153.28
2017-09-27,1506484800,154.12
2017-09-28,1506571200,153.81
2017-09-29,1506657600,154.48
2017-10-02,1506916800,153.48
2017-10-03,1507003200,155.39
2017-10-04,1507089600,155.3
2017-10-05,1507176000,155.84
2017-10-06,1507262400,155.9
2017-10-09,1507521600,156.55
2017-10-10,1507608000,156.0
2017-10-11,1507694400,156.99
2017-10-12,1507780800,159.88
2017-10-13,1507867200,160.47
2017-10-16,1508126400,159.76
2017-10-17,1508212800,155.98
2017-10-18,1508299200,156.25
2017-10-19,1508385600,156.17
2017-10-20,1508472000,157.1
2017-10-23,1508731200,156.41
2017-10-24,1508817600,157.41
2017-10-25,1508904000,163.05
2017-10-26,1508990400,166.72
2017-10-27,1509076800,169.04
2017-10-30,1509336000,166.89
2017-10-31,1509422400,168.11
2017-11-01,1509508800,172.5
2017-11-02,1509595200,174.25
2017-11-03,1509681600,174.81
2017-11-06,1509944400,176.24
2017-11-07,1510030800,175.88
2017-11-08,1510117200,174.67
2017-11-09,1510203600,173.97
2017-11-13,1510549200,171.34
2017-11-14,1510635600,169.08
2017-11-15,1510722000,171.1
2017-11-16,1510808400,170.15
2017-11-17,1510894800,169.98
2017-11-20,1511154000,173.14
2017-11-21,1511240400,174.96
2017-11-22,1511326800,174.97
2017-11-24,1511499600,174.09
2017-11-27,1511758800,173.07
2017-11-28,1511845200,169.48
2017-11-29,1511931600,171.85
2017-11-30,1512018000,171.05
2017-12-01,1512104400,169.8
2017-12-04,1512363600,169.64
2017-12-05,1512450000,169.01
2017-12-06,1512536400,169.32
2017-12-07,1512622800,169.37
2017-12-08,1512709200,172.67
2017-12-11,1512968400,171.7
2017-12-12,1513054800,172.27
2017-12-13,1513141200,172.22
2017-12-14,1513227600,173.97
2017-12-15,1513314000,176.42
2017-12-18,1513573200,174.54
2017-12-19,1513659600,174.35
2017-12-20,1513746000,175.01
2017-12-21,1513832400,175.01
2017-12-22,1513918800,170.57
2017-12-26,1514264400,170.6
2017-12-27,1514350800,171.08
2017-12-28,1514437200,169.23
2017-12-29,1514523600,172.26
2018-01-02,1514869200,172.23
2018-01-03,1514955600,173.03
2018-01-04,1515042000,175.0
2018-01-05,1515128400,174.35
2018-01-08,1515387600,174.33
2018-01-09,1515474000,174.29
2018-01-10,1515560400,175.28
2018-01-11,1515646800,177.09
2018-01-12,1515733200,176.19
2018-01-16,1516078800,179.1
2018-01-17,1516165200,179.26
2018-01-18,1516251600,178.46
2018-01-19,1516338000,177.0
2018-01-22,1516597200,177.04
2018-01-23,1516683600,174.22
2018-01-24,1516770000,171.11
2018-01-25,1516856400,171.51
2018-01-26,1516942800,167.96
2018-01-29,1517202000,166.97
2018-01-30,1517288400,167.43
2018-01-31,1517374800,167.78
2018-02-01,1517461200,160.5
2018-02-02,1517547600,156.49
2018-02-05,1517806800,163.03
2018-02-06,1517893200,159.54
2018-02-07,1517979600,155.15
2018-02-08,1518066000,156.41
2018-02-09,1518152400,162.71
2018-02-12,1518411600,164.34
2018-02-13,1518498000,167.37
2018-02-14,1518584400,172.99
2018-02-15,1518670800,172.43
2018-02-16,1518757200,171.85
2018-02-20,1519102800,171.07
2018-02-21,1519189200,172.5
2018-02-22,1519275600,175.5
2018-02-23,1519362000,178.97
2018-02-26,1519621200,178.39
2018-02-27,1519707600,178.12
2018-02-28,1519794000,175.0
2018-03-01,1519880400,176.21
2018-03-02,1519966800,176.82
2018-03-05,1520226000,176.67
2018-03-06,1520312400,175.03
2018-03-07,1520398800,176.94
2018-03-08,1520485200,179.98
2018-03-09,1520571600,181.72
2018-03-12,1520827200,179.97
2018-03-13,1520913600,178.44
2018-03-14,1521000000,178.65
2018-03-15,1521086400,178.02
2018-03-16,1521172800,175.3
2018-03-19,1521432000,175.24
2018-03-20,1521518400,171.27
2018-03-21,1521604800,168.85
2018-03-22,1521691200,164.94
2018-03-23,1521777600,172.77
2018-03-26,1522036800,168.34
2018-03-27,1522123200,166.48
2018-03-28,1522209600,167.78
2018-03-29,1522296000,166.68
2018-03-30,1522382400,168.39
2018-04-02,1522641600,171.61
2018-04-03,1522728000,172.8
2018-04-04,1522814400,168.38
2018-04-05,1522900800,170.05
2018-04-06,1522987200,173.25
2018-04-09,1523246400,172.44
2018-04-10,1523332800,174.14
2018-04-11,1523419200,174.73
2018-04-12,1523505600,175.82
2018-04-13,1523592000,178.24
2018-04-16,1523851200,177.84
2018-04-17,1523937600,172.8
2018-04-18,1524024000,165.72
2018-04-19,1524110400,165.24
2018-04-20,1524196800,162.94
2018-04-23,1524456000,163.65
2018-04-24,1524542400,164.22
2018-04-25,1524628800,162.32
2018-04-26,1524715200,165.26
2018-04-27,1524801600,169.1
2018-04-30,1525060800,176.57
2018-05-01,1525147200,176.89
2018-05-02,1525233600,183.83
2018-05-03,1525320000,185.16
2018-05-04,1525406400,186.05
2018-05-07,1525665600,187.36
2018-05-08,1525752000,190.04
2018-05-09,1525838400,188.59
2018-05-10,1525924800,188.15
2018-05-11,1526011200,186.44
2018-05-14,1526270400,188.18
2018-05-15,1526356800,186.99
2018-05-16,1526443200,186.31
2018-05-17,1526529600,187.63
2018-05-18,1526616000,187.16
2018-05-21,1526875200,188.36
2018-05-22,1526961600,188.15
2018-05-23,1527048000,188.58
2018-05-24,1527134400,187.9
2018-05-25,1527220800,187.5
2018-05-29,1527566400,186.87
2018-05-30,1527652800,190.24
2018-05-31,1527739200,191.83
2018-06-01,1527825600,193.31
2018-06-04,1528084800,193.98
2018-06-05,1528171200,193.46
2018-06-06,1528257600,191.7
2018-06-07,1528344000,191.23
2018-06-08,1528430400,192.28
2018-06-11,1528689600,190.7
2018-06-12,1528776000,190.8
2018-06-13,1528862400,188.84
2018-06-14,1528948800,188.74
2018-06-15,1529035200,185.69
2018-06-18,1529294400,186.5
2018-06-19,1529380800,185.46
2018-06-20,1529467200,184.92
2018-06-21,1529553600,182.17
2018-06-22,1529640000,184.43
2018-06-25,1529899200,184.16
2018-06-26,1529985600,185.5
2018-06-27,1530072000,185.11
2018-06-28,1530158400,187.18
2018-06-29,1530244800,183.92
2018-07-02,1530504000,185.4
2018-07-03,1530590400,187.97
2018-07-05,1530763200,190.58
2018-07-06,1530849600,190.35
2018-07-09,1531108800,187.88
2018-07-10,1531195200,191.03
2018-07-11,1531281600,191.33
2018-07-12,1531368000,190.91
2018-07-13,1531454400,191.45
2018-07-16,1531713600,190.4
2018-07-17,1531800000,191.88
2018-07-18,1531886400,191.44
2018-07-19,1531972800,191.61
2018-07-20,1532059200,193.0
2018-07-23,1532318400,194.82
2018-07-24,1532404800,194.21
2018-07-25,1532491200,190.98
2018-07-26,1532577600,189.91
2018-07-27,1532664000,189.91
