Datetime,Timestamp,Price,VIX,3-Month-LIBOR,3-Month-VM,100-Calls,100-Calls-P,100-Calls-ROI,100-Puts,100-Puts-P,100-Puts-ROI,100-Calls,100-Calls-P,100-Calls-ROI
2015-11-19,1447909200000,13.07,16.99,0.3776,,,,,,,,,,
2015-11-20,1447995600000,12.85,15.47,0.3821,,,,,,,,,,
2015-11-23,1448254800000,12.12,15.62,0.3932,,,,,,,,,,
2015-11-24,1448341200000,12.02,15.93,0.4023,,,,,,,,,,
2015-11-25,1448427600000,11.9,15.19,0.4067,,,,,,,,,,
2015-11-27,1448600400000,12.05,15.12,0.4117,,,,,,,,,,
2015-11-30,1448859600000,12.04,16.13,0.4142,,,,,,,,,,
2015-12-01,1448946000000,11.91,14.67,0.4162,,,,,,,,,,
2015-12-02,1449032400000,11.93,15.91,0.4222,,,,,,,,,,
2015-12-03,1449118800000,11.92,18.11,0.436,,,,,,,,,,
2015-12-04,1449205200000,12.04,14.81,0.452,,,,,,,,,,
2015-12-07,1449464400000,12.36,15.84,0.462,,,,,,,,,,
2015-12-08,1449550800000,12.12,17.6,0.47700000000000004,,,,,,,,,,
2015-12-09,1449637200000,11.99,19.61,0.4865,,,,,,,,,,
2015-12-10,1449723600000,12.05,19.34,0.4920000000000001,,,,,,,,,,
2015-12-11,1449810000000,11.95,24.39,0.502,,,,,,,,,,
2015-12-14,1450069200000,12.33,22.73,0.512,,,,,,,,,,
2015-12-15,1450155600000,12.47,20.95,0.51775,,,,,,,,,,
2015-12-16,1450242000000,12.27,17.86,0.52575,,,,,,,,,,
2015-12-17,1450328400000,12.32,18.94,0.5325,,,,,,,,,,
2015-12-18,1450414800000,12.34,20.7,0.5695,,,,,,,,,,
2015-12-21,1450674000000,12.24,18.7,0.5855,,,,,,,,,,
2015-12-22,1450760400000,12.46,16.6,0.5931,,,,,,,,,,
2015-12-23,1450846800000,12.5,15.57,0.59435,,,,,,,,,,
2015-12-24,1450933200000,12.6,15.74,0.6031,,,,,,,,,,
2015-12-28,1451278800000,12.83,16.91,0.6031,,,,,,,,,,
2015-12-29,1451365200000,12.74,16.08,0.6031,,,,,,,,,,
2015-12-30,1451451600000,12.78,17.29,0.6031,,,,,,,,,,
2015-12-31,1451538000000,13.09,18.21,0.6122,,,,,,,,,,
2016-01-04,1451883600000,12.16,20.7,0.6127,,,,,,,,,,
2016-01-05,1451970000000,11.51,19.34,0.6127,,,,,,,,,,
2016-01-06,1452056400000,11.52,20.59,0.6117,,,,,,,,,,
2016-01-07,1452142800000,11.16,24.99,0.6171,,,,,,,,,,
2016-01-08,1452229200000,11.31,27.01,0.6201,,,,,,,,,,
2016-01-11,1452488400000,11.84,24.3,0.61685,,,,,,,,,,
2016-01-12,1452574800000,12.09,22.47,0.6211,,,,,,,,,,
2016-01-13,1452661200000,11.61,25.22,0.6221,,,,,,,,,,
2016-01-14,1452747600000,10.82,23.95,0.6236,,,,,,,,,,
2016-01-15,1452834000000,10.27,27.02,0.622,,,,,,,,,,
2016-01-19,1453179600000,9.47,26.05,0.6211,,,,,,,,,,
2016-01-20,1453266000000,9.49,27.59,0.6196,,,,,,,,,,
2016-01-21,1453352400000,10.02,26.69,0.6238,,,,,,,,,,
2016-01-22,1453438800000,9.85,22.34,0.6243,,,,,,,,,,
2016-01-25,1453698000000,9.81,24.15,0.6213,,,,,,,,,,
2016-01-26,1453784400000,9.54,22.5,0.6186,,,,,,,,,,
2016-01-27,1453870800000,9.05,23.11,0.6191,,,,,,,,,,
2016-01-28,1453957200000,8.74,22.42,0.6213,,,,,,,,,,
2016-01-29,1454043600000,8.77,20.2,0.6211,,,,,,,,,,
2016-02-01,1454302800000,8.76,19.98,0.6181,,,,,,,,,,
2016-02-02,1454389200000,8.47,21.98,0.6156,,,,,,,,,,
2016-02-03,1454475600000,8.43,21.65,0.6126,,,,,,,,,,
2016-02-04,1454562000000,8.9,21.84,0.6186,,,,,,,,,,
2016-02-05,1454648400000,8.63,23.38,0.6192,,,,,,,,,,
2016-02-08,1454907600000,8.37,26.0,0.6206,,,,,,,,,,
2016-02-09,1454994000000,8.62,26.54,0.6202,,,,,,,,,,
2016-02-10,1455080400000,8.88,26.29,0.6197,,,,,,,,,,
2016-02-11,1455166800000,8.62,28.14,0.621,,,,,,,,,,
2016-02-12,1455253200000,9.3,25.4,0.6176,,,,,,,,,,
2016-02-16,1455598800000,9.93,24.11,0.6172,,,,,,,,,,
2016-02-17,1455685200000,9.84,22.31,0.6182,,,,,,,,,,
2016-02-18,1455771600000,9.98,21.64,0.6182,,,,,,,,,,
2016-02-19,1455858000000,9.97,20.53,0.6182,,,,,,,,,,
2016-02-22,1456117200000,10.38,19.38,0.6194,,,,,,,,,,
2016-02-23,1456203600000,9.71,20.98,0.6182,,,,,,,,,,
2016-02-24,1456290000000,9.89,20.72,0.6182,,,,,,,,,,
2016-02-25,1456376400000,10.26,19.11,0.6246,,,,,,,,,,
2016-02-26,1456462800000,10.32,19.81,0.6291,,,,,,,,,,
2016-02-29,1456722000000,10.44,20.55,0.6346,,,,,,,,,,
2016-03-01,1456808400000,10.72,17.7,0.6356,,,,,,,,,,
2016-03-02,1456894800000,11.97,17.09,0.6351,,,,,,,,,,
2016-03-03,1456981200000,12.25,16.7,0.6331,,,,,,,,,,
2016-03-04,1457067600000,12.01,16.86,0.6316,,,,,,,,,,
2016-03-07,1457326800000,12.26,17.35,0.63485,,,,,,,,,,
2016-03-08,1457413200000,11.48,18.67,0.6356,,,,,,,,,,
2016-03-09,1457499600000,12.03,18.34,0.6335,,,,,,,,,,
2016-03-10,1457586000000,11.3,18.05,0.6361,,,,,,,,,,
2016-03-11,1457672400000,11.1,16.5,0.63515,,,,,,,,,,
2016-03-14,1457928000000,11.61,16.92,0.6346,,,,,,,,,,
2016-03-15,1458014400000,11.95,16.84,0.63235,,,,,,,,,,
2016-03-16,1458100800000,11.87,14.99,0.63385,,,,,,,,,,
2016-03-17,1458187200000,11.95,14.44,0.63955,,,,,,,,,,
2016-03-18,1458273600000,12.04,14.02,0.64195,,,,,,,,,,
2016-03-21,1458532800000,13.4,13.79,0.639,,,,,,,,,,
2016-03-22,1458619200000,13.06,14.17,0.6234,,,,,,,,,,
2016-03-23,1458705600000,12.59,14.94,0.6243,,,,,,,,,,
2016-03-24,1458792000000,12.88,14.74,0.6246,,,,,,,,,,
2016-03-25,1458878400000,13.4,15.24,0.6301,,,,,,,,,,
2016-03-28,1459137600000,13.74,13.82,0.6286,,,,,,,,,,
2016-03-29,1459224000000,15.02,13.56,0.6286,,,,,,,,,,
2016-03-30,1459310400000,15.28,13.95,0.6286,,,,,,,,,,
2016-03-31,1459396800000,14.22,13.1,0.63085,,,,,,,,,,
2016-04-01,1459483200000,14.28,14.12,0.6251,60.320358949698964,1.7097373734680508,-1.7097373734680508,-100.0,1.6877439571046082,1.5222560428953908,90.19472630830099,,,
2016-04-04,1459742400000,14.26,15.42,0.6286,59.472094691250525,1.6837166607001386,-1.6837166607001386,-100.0,1.6616311717580006,1.228368828242,73.92548052299655,,,
2016-04-05,1459828800000,14.97,14.09,0.6291,59.958316620294106,1.7818067843901346,-1.7818067843901346,-100.0,1.758603239748305,1.5513967602516958,88.21755386244682,,,
2016-04-06,1459915200000,14.81,16.16,0.6301,59.962628647705564,1.7629039215195323,-1.7629039215195323,-100.0,1.7399119161942798,1.5900880838057203,91.38899900655487,,,
2016-04-07,1460001600000,15.13,15.36,0.6266,60.02307987131598,1.802727768313713,-1.802727768313713,-100.0,1.7793693460407392,1.7106306539592608,96.1369070320095,,,
2016-04-08,1460088000000,15.36,16.26,0.6306,60.056942122368184,1.8312172478143705,-1.8312172478143705,-100.0,1.8073524792126772,2.1526475207873217,119.10501938863979,,,
2016-04-11,1460347200000,15.48,14.85,0.6288,60.0187370652172,1.8443355226182137,-1.8443355226182137,-100.0,1.820352909669632,1.9096470903303688,104.90532248919482,,,
2016-04-12,1460433600000,15.01,13.84,0.6308,60.283630277447855,1.7961540289377345,-1.7961540289377345,-100.0,1.7728256632022124,1.4371743367977867,81.06687344551709,,,
2016-04-13,1460520000000,14.82,13.72,0.62985,60.33544784266954,1.7749056982300109,-1.7749056982300109,-100.0,1.7519072896921788,1.2480927103078212,71.24193829498356,,,
2016-04-14,1460606400000,14.33,13.62,0.6296,60.62107015890726,1.7242282838252336,-1.7242282838252336,-100.0,1.7019991013636178,0.2380008986363817,13.983608948189149,,,
2016-04-15,1460692800000,14.51,13.35,0.62835,60.50859949041504,1.7426726411552391,-1.7426726411552391,-100.0,1.7202088898794852,0.6297911101205145,36.61131585970565,,,
2016-04-18,1460952000000,14.09,13.24,0.63285,60.62827577346074,1.695599325912997,-1.695599325912997,-100.0,1.673629702191204,0.10637029780879548,6.3556650356724615,,,
2016-04-19,1461038400000,13.63,13.28,0.6331,60.874092256543406,1.6468033727842952,-1.6468033727842952,-100.0,1.6255426082950333,-0.035542608295031634,-2.1865073307620557,,,
2016-04-20,1461124800000,13.24,13.95,0.63435,61.08349103191661,1.6051261198432618,-1.6051261198432618,-100.0,1.5844329526095544,-0.35443295260955393,-22.36970343401432,,,
2016-04-21,1461211200000,13.34,13.22,0.63485,61.072177431154564,1.6169613566230794,-1.6169613566230794,-100.0,1.596095475725086,-0.3260954757250865,-20.43082514076706,,,
2016-04-22,1461297600000,13.59,14.08,0.6351,60.93156949401507,1.6435286528356832,-1.6435286528356832,-100.0,1.6222633678996283,-0.222263367899628,-13.70081900988716,,,
2016-04-25,1461556800000,14.18,13.96,0.6381,61.302275055580864,1.7252134507368266,-1.7252134507368266,-100.0,1.7029202202390892,0.4770797797609108,28.015392270926768,,,
2016-04-26,1461643200000,14.69,13.77,0.63585,61.489181550759014,1.792598845571339,-1.792598845571339,-100.0,1.7695851848233577,0.8704148151766411,49.187505786195146,,,
2016-04-27,1461729600000,15.35,15.22,0.63385,61.8879825093563,1.8850802698340792,-1.8850802698340792,-100.0,1.8611082195298083,1.6588917804701913,89.1346222139245,,,
2016-04-28,1461816000000,14.89,15.7,0.63435,62.131877512675715,1.835701136538132,-1.835701136538132,-100.0,1.8124291380404047,1.147570861959596,63.31672989987061,,,
2016-04-29,1461902400000,14.0,14.68,0.63835,63.01962438533842,1.750344971880219,-1.750344971880219,-100.0,1.7283261136376602,0.4916738863623405,28.44798111205411,,,
2016-05-02,1462161600000,13.45,15.6,0.6366,63.33883230421111,1.6899503680922232,-1.6899503680922232,-100.0,1.6688544829395004,0.5111455170604993,30.628525272028128,,,
2016-05-03,1462248000000,13.39,16.05,0.6366,63.34377263269071,1.6825408875926628,-1.6825408875926628,-100.0,1.661539110477796,0.3984608895222044,23.981433058630923,,,
2016-05-04,1462334400000,13.05,15.91,0.6366,63.485961737121784,1.6434453776462383,-1.6434453776462383,-100.0,1.6229768794125556,0.19702312058744464,12.139613514319324,,,
2016-05-05,1462420800000,10.22,14.72,0.6341,75.47953588737576,1.526058555191768,-0.4660585551917693,-30.54001785227719,1.5100917207907285,-1.5100917207907285,-100.0,,,
2016-05-06,1462507200000,9.85,14.57,0.6318,75.69484091933924,1.4749106610053617,0.055089338994639185,3.7350966706748165,1.4595776567815353,-1.4595776567815353,-100.0,,,
2016-05-09,1462766400000,10.0,13.63,0.6318,75.74821699956065,1.4984092703709404,-0.1284092703709412,-8.569706081647016,1.4828427686208618,-1.4828427686208618,-100.0,,,
2016-05-10,1462852800000,9.68,14.69,0.6296,75.77436848723991,1.4509300880461788,0.41906991195382215,28.8828466241362,1.435914143438472,-1.435914143438472,-100.0,,,
2016-05-11,1462939200000,9.28,14.41,0.6281,75.1269980328912,1.3792747548760826,1.000725245123918,72.55445237332904,1.3649135739548064,-1.3649135739548064,-100.0,,,
2016-05-12,1463025600000,9.36,15.04,0.6266,74.63400095640901,1.3821726723041723,1.1578273276958289,83.76864561832605,1.3677222537664968,-1.3677222537664968,-100.0,,,
2016-05-13,1463112000000,9.16,14.68,0.6261,74.7016747761105,1.3538403845240423,1.1661596154759573,86.13715684703361,1.339710011335966,-1.339710011335966,-100.0,,,
2016-05-16,1463371200000,9.18,15.57,0.6276,74.54170771021252,1.35395352219071,1.2960464778092904,95.72311431431372,1.3397583956746004,-1.3397583956746004,-100.0,,,
2016-05-17,1463457600000,9.4,15.95,0.6261,74.62262015419046,1.387866281902571,0.7621337180974291,54.91405966377754,1.3733656805960313,-1.3733656805960313,-100.0,,,
2016-05-18,1463544000000,9.6,16.33,0.6251,74.28747520625501,1.411124432764009,0.7688755672359909,54.48673053799892,1.396338942771779,-1.396338942771779,-100.0,,,
2016-05-19,1463630400000,9.39,15.2,0.6356,74.2553714412605,1.3797734448495156,1.060226555150484,76.84062619904365,1.365068654062818,-1.365068654062818,-100.0,,,
2016-05-20,1463716800000,9.46,15.82,0.6539,73.99900139252587,1.3855220312473868,0.7944779687526129,57.34141723010666,1.3702814318712342,-1.3702814318712342,-100.0,,,
2016-05-23,1463976000000,10.14,14.42,0.6613,74.05095061527591,1.4862199975452937,0.03378000245470592,2.272880361621997,1.469699158887417,-1.469699158887417,-100.0,,,
2016-05-24,1464062400000,10.0,13.9,0.6623,73.57347686859595,1.4564171817809672,0.2135828182190327,14.664947714902318,1.4400998241571887,-1.4400998241571887,-100.0,,,
2016-05-25,1464148800000,9.75,13.43,0.6653,72.42195552854385,1.3981767731109749,0.4818232268890261,34.46082327751437,1.3821953440925867,-1.3821953440925867,-100.0,,,
2016-05-26,1464235200000,9.63,13.12,0.66655,72.45243770251285,1.3815529038211969,0.6784470961788021,49.10757266712734,1.3657385365042023,-1.3657385365042023,-100.0,,,
2016-05-27,1464321600000,9.53,14.19,0.67405,71.88946639826008,1.3568320531012494,0.6331679468987508,46.66516725128563,1.3410059569116817,-1.3410059569116817,-100.0,,,
2016-05-31,1464667200000,9.6,14.2,0.67305,71.8463921774147,1.3659825512104016,0.5140174487895992,37.62986930792979,1.3500638407260288,-1.3500638407260288,-100.0,,,
2016-06-01,1464753600000,9.65,13.63,0.67305,71.84930191106656,1.3731517440608272,0.4468482559391731,32.541797210096156,1.3571501236260157,-1.3571501236260157,-100.0,,,
2016-06-02,1464840000000,9.46,13.47,0.6858,71.77414060150083,1.3448584340600434,0.3751415659399555,27.894502234515986,1.3288749624145204,-1.3288749624145204,-100.0,,,
2016-06-03,1464926400000,9.51,13.65,0.6813,71.2238684086541,1.3417251354438555,0.41827486455614427,31.174407746171866,1.325762528775333,-1.325762528775333,-100.0,,,
2016-06-06,1465185600000,9.57,14.05,0.6801,70.97707798839572,1.3455756237934595,0.2744243762065395,20.394571018823875,1.3295405758971066,-1.3295405758971066,-100.0,,,
2016-06-07,1465272000000,9.55,14.08,0.68215,70.97776066379814,1.3427970747205429,0.22720292527945585,16.920123640181476,1.326747345614682,-1.326747345614682,-100.0,,,
2016-06-08,1465358400000,9.34,14.64,0.66065,71.08301509918604,1.3149719414129055,0.2750280585870941,20.915127534324654,1.2997694671899862,-1.2997694671899862,-100.0,,,
2016-06-09,1465444800000,9.14,17.03,0.6566,70.94674581872313,1.2843474452542742,0.9156525547457249,71.29321260606741,1.2695616324952166,-1.2695616324952166,-100.0,,,
2016-06-10,1465531200000,8.92,20.97,0.6579999999999999,71.06640313867665,1.255526546255588,1.1244734537444128,89.56190190466137,1.241065885870345,-1.241065885870345,-100.0,,,
2016-06-13,1465790400000,8.89,20.5,0.65605,70.48697319489091,1.2412456687168576,1.0587543312831411,85.29772614454579,1.2268763187145484,-1.2268763187145484,-100.0,,,
2016-06-14,1465876800000,9.06,20.14,0.6556,70.36303791125037,1.2627883486061866,0.9972116513938132,78.96902537107616,1.2481542557658312,-1.2481542557658312,-100.0,,,
2016-06-15,1465963200000,9.05,19.37,0.6525,70.16637051460579,1.2578948843162676,1.042105115683731,82.8451668479573,1.2433460091354225,-1.2433460091354225,-100.0,,,
2016-06-16,1466049600000,9.04,19.41,0.65635,70.00025456811504,1.2536142672175932,0.776385732782408,61.93178819714634,1.238995788428466,-1.238995788428466,-100.0,,,
2016-06-17,1466136000000,9.2,18.37,0.6466,69.88608561913843,1.2736585914108578,0.7363414085891438,57.81309163654942,1.2590022015559628,-1.2590022015559628,-100.0,,,
2016-06-20,1466395200000,9.35,18.48,0.6444,69.74799292121816,1.2918852054138918,0.5081147945861089,39.33126507345674,1.2770404925640362,-1.2770404925640362,-100.0,,,
2016-06-21,1466481600000,8.78,21.17,0.6465,69.38733923691075,1.2069731712137508,1.1530268287862504,95.5304439473786,1.192988038900301,-1.192988038900301,-100.0,,,
2016-06-22,1466568000000,9.13,17.25,0.64185,68.81163435324703,1.244789663985769,0.8252103360142296,66.29315456973973,1.2303515539731644,-1.2303515539731644,-100.0,,,
2016-06-23,1466654400000,8.77,25.76,0.6401,69.11271564723043,1.2008412163701867,1.099158783629814,91.53239984152685,1.18701019090643,-1.18701019090643,-100.0,,,
2016-06-24,1466740800000,8.62,23.85,0.6401,69.11411360407513,1.180325817167185,1.9796741828328148,167.7226875867282,1.1667313542826263,-1.1667313542826263,-100.0,,,
2016-06-27,1467000000000,8.9,18.75,0.6236,69.34235514043425,1.2224710991895242,1.867528900810476,152.7667117896376,1.2087965850130282,-1.2087965850130282,-100.0,,,
2016-06-28,1467086400000,9.3,16.64,0.6271,69.40719515294353,1.2786244099664863,1.6013755900335127,125.24206307585555,1.264255174271887,-1.264255174271887,-100.0,,,
2016-06-29,1467172800000,9.05,15.63,0.6311,68.66265872430023,1.2311483160310082,1.938851683968992,157.48319343192438,1.2170762281928649,-1.2170762281928649,-100.0,,,
2016-06-30,1467259200000,9.27,14.77,0.6461,68.71377396320732,1.2621497740756338,1.8078502259243665,143.23579206345698,1.247393278778123,-1.247393278778123,-100.0,,,
2016-07-01,1467345600000,8.94,15.58,0.6541,68.67270803277633,1.2165791128204675,1.8434208871795332,151.52494956993147,1.2021718614296355,-1.2021718614296355,-100.0,,,
2016-07-05,1467691200000,9.0,14.96,0.65335,68.67546238215347,1.2247852179128411,1.4252147820871592,116.36446629523094,1.2102978905882726,-1.2102978905882726,-100.0,,,
2016-07-06,1467777600000,9.08,14.76,0.65635,68.66233687892812,1.2354688147909827,1.564531185209018,126.63461565994335,1.2207856524673921,-1.2207856524673921,-100.0,,,
2016-07-07,1467864000000,9.3,13.2,0.6571,68.63444384997017,1.2649044805403706,1.7850955194596283,141.1249265792015,1.2498483879746658,-1.2498483879746658,-100.0,,,
2016-07-08,1467950400000,9.24,13.54,0.6611,65.9750976220066,1.208820113287059,1.58117988671294,130.8035719569018,1.1937701705449388,-1.1937701705449388,-100.0,,,
2016-07-11,1468209600000,9.4,13.55,0.6646,65.91615457722288,1.2287053602854705,1.4112946397145285,114.86029810976295,1.2133138216681587,-1.2133138216681587,-100.0,,,
2016-07-12,1468296000000,9.29,13.04,0.6671,65.87179150453585,1.213546966412049,1.7164530335879524,141.4410056713986,1.198278368366502,-1.198278368366502,-100.0,,,
2016-07-13,1468382400000,9.37,12.82,0.6691,65.78120880707725,1.2223597789243694,1.5676402210756315,128.24703889186338,1.2069135645593023,-1.2069135645593023,-100.0,,,
2016-07-14,1468468800000,9.17,12.67,0.67335,64.99886525903638,1.1822967996574123,1.8677032003425884,157.97244827895858,1.1670843427096935,-1.1670843427096935,-100.0,,,
2016-07-15,1468555200000,9.27,12.44,0.6801,64.50338218455876,1.1862828327077048,2.0037171672922964,168.90720425573284,1.1707504508896065,-1.1707504508896065,-100.0,,,
2016-07-18,1468814400000,9.35,11.97,0.6791,63.733007121289546,1.18243283625052,1.89756716374948,160.47991104227472,1.166789426338239,-1.166789426338239,-100.0,,,
2016-07-19,1468900800000,9.58,11.77,0.68785,63.828314736451,1.2133947235428932,1.9566052764571067,161.25051794721614,1.1971601587372058,-1.1971601587372058,-100.0,,,
2016-07-20,1468987200000,9.46,12.74,0.6956,63.36436916439125,1.1896956103274992,1.8803043896724996,158.04919958937143,1.173483932601461,-1.173483932601461,-100.0,,,
2016-07-21,1469073600000,9.73,12.02,0.6971,63.354423735925934,1.2234775997803,1.5065224002197004,123.13444892576919,1.206767294960513,-1.206767294960513,-100.0,,,
2016-07-22,1469160000000,9.85,12.87,0.7016,63.396372976002375,1.2394224760459478,1.8505775239540518,149.30966314713237,1.2223969769785938,-1.2223969769785938,-100.0,,,
2016-07-25,1469419200000,10.1,13.05,0.7145,63.54256414667958,1.2739072248147758,1.3360927751852252,104.88148188181371,1.2561289038643215,-1.2561289038643215,-100.0,,,
2016-07-26,1469505600000,10.13,12.83,0.721,63.52814988838985,1.2774769190171726,1.6525230809828269,129.35835132381072,1.2594837207239171,-1.2594837207239171,-100.0,,,
2016-07-27,1469592000000,10.12,12.72,0.7335,60.795950833208074,1.2222767347914516,1.8577232652085485,151.98876100063532,1.2039899398142948,-1.2039899398142948,-100.0,,,
2016-07-28,1469678400000,10.07,11.87,0.7515,60.67676195694988,1.2140866251403972,1.9859133748596018,163.57262601669387,1.1954440549984708,-1.1954440549984708,-100.0,,,
2016-07-29,1469764800000,10.19,12.44,0.7565,60.45495181348749,1.2241868868836256,2.705813113116374,221.0294148799844,1.2051967642050772,-1.2051967642050772,-100.0,,,
2016-08-01,1470024000000,10.05,13.37,0.7591,60.33442644511301,1.2050258522356705,2.6849741477643283,222.81465105357918,1.1862323242299313,-1.1862323242299313,-100.0,,,
2016-08-02,1470110400000,10.44,12.86,0.7591,60.30500458592439,1.2511869170024266,2.1988130829975745,175.73817733528222,1.2316640879098977,-1.2316640879098977,-100.0,,,
2016-08-03,1470196800000,11.32,12.42,0.7676,61.74256756207053,1.388594432949274,1.1414055670507253,82.19862761702582,1.3671891927587394,-1.3671891927587394,-100.0,,,
2016-08-04,1470283200000,11.15,11.39,0.7776,59.81529123350646,1.3258152993357657,1.5941847006642345,120.24183922624232,1.3044571076829363,-1.3044571076829363,-100.0,,,
2016-08-05,1470369600000,11.26,11.5,0.7876,59.75670854538578,1.337726847868027,1.232273152131973,92.11694854565272,1.3158808390146977,-1.3158808390146977,-100.0,,,
2016-08-08,1470628800000,11.3,11.66,0.79235,58.630749518774316,1.3176282745028782,1.5123717254971218,114.77984760669449,1.2955725681693266,-1.2955725681693266,-100.0,,,
2016-08-09,1470715200000,11.07,12.05,0.8065,58.69634026294958,1.292402514265941,2.0175974857340595,156.11216037288622,1.2704102531337762,-1.2704102531337762,-100.0,,,
2016-08-10,1470801600000,11.37,11.68,0.816,58.9042373268225,1.3321734637467433,1.6578265362532567,124.4452454105048,1.309319400257186,-1.309319400257186,-100.0,,,
2016-08-11,1470888000000,11.66,11.55,0.8176,58.45778470579504,1.3559789302520482,1.4640210697479519,107.9678332078376,1.3324960489497713,-1.3324960489497713,-100.0,,,
2016-08-12,1470974400000,11.48,11.81,0.8170000000000001,58.48190039338397,1.3355807360242693,1.5644192639757308,117.13400933234959,1.312477319101288,-1.312477319101288,-100.0,,,
2016-08-15,1471233600000,11.64,12.64,0.81825,58.40712721769676,1.3525066695061838,1.0574933304938163,78.18766105456024,1.3290454492855428,-1.3290454492855428,-100.0,,,
2016-08-16,1471320000000,11.4,12.19,0.80411,58.40295105247226,1.3243501532282471,1.3456498467717528,101.60831283868437,1.3017693448839127,-1.3017693448839127,-100.0,,,
2016-08-17,1471406400000,11.75,11.43,0.80128,58.64415290478885,1.3705234377833335,0.8794765622166665,64.17085165935727,1.3473311893502036,-1.3473311893502036,-100.0,,,
2016-08-18,1471492800000,11.8,11.34,0.81128,58.46732938310456,1.37239886044258,0.7776011395574187,56.659996009225274,1.3488175405636529,-1.3488175405636529,-100.0,,,
2016-08-19,1471579200000,11.82,12.27,0.8109999999999999,58.446850881257504,1.3742473321303574,0.5357526678696427,38.985170670778686,1.3506341882646016,-1.3506341882646016,-100.0,,,
2016-08-22,1471838400000,12.39,12.38,0.81711,58.790035330466786,1.448927048641285,-0.20892704864128486,-14.419431871135531,1.4239889094919225,-1.4239889094919225,-100.0,,,
2016-08-23,1471924800000,12.16,13.45,0.82544,58.81014728470952,1.422619788101129,0.22738021189887106,15.983203228346165,1.3978953267506729,-1.3978953267506729,-100.0,,,
2016-08-24,1472011200000,12.31,13.63,0.82544,58.67319550035842,1.436867599881337,0.5031324001186626,35.01591936238339,1.4118381492872458,-1.4118381492872458,-100.0,,,
2016-08-25,1472097600000,12.04,13.65,0.82544,58.53352362158768,1.4020593862177142,1.1179406137822872,79.73561068608626,1.3775789162621621,-1.3775789162621621,-100.0,,,
2016-08-26,1472184000000,12.01,12.94,0.8293299999999999,58.3466889484216,1.3942230519167556,1.5957769480832449,114.45635946769035,1.3696886172998326,-1.3696886172998326,-100.0,,,
2016-08-29,1472443200000,12.07,13.12,0.83344,58.33762286013706,1.4010284203076342,1.5889715796923658,113.41465716615969,1.3762493458018639,-1.3762493458018639,-100.0,,,
2016-08-30,1472529600000,12.19,13.42,0.83344,58.27279366232318,1.4134098773616095,1.306590122638391,92.44240779450209,1.3883844491739268,-1.3883844491739268,-100.0,,,
2016-08-31,1472616000000,12.0,13.48,0.84211,57.84910656588295,1.3815365103715678,1.5184634896284326,109.91120960097088,1.3566451345873567,-1.3566451345873567,-100.0,,,
2016-09-01,1472702400000,12.05,11.98,0.8393299999999999,57.515883563687154,1.3793912854948278,1.3106087145051717,95.01355621766294,1.3544786248651324,-1.3544786248651324,-100.0,,,
2016-09-02,1472788800000,11.83,12.02,0.83567,57.04386436003835,1.343220828049292,1.576779171950708,117.387933467396,1.3188695458330502,-1.3188695458330502,-100.0,,,
2016-09-06,1473134400000,11.93,11.94,0.83511,56.8831159854175,1.3508105998391216,1.4091894001608782,104.32176060276026,1.3262699134630989,-1.3262699134630989,-100.0,,,
2016-09-07,1473220800000,11.78,12.51,0.83344,56.02448393007518,1.313984332807726,1.5460156671922751,117.65860738147038,1.2898006130332471,-1.2898006130332471,-100.0,,,
2016-09-08,1473307200000,11.27,17.5,0.8335600000000001,56.109414081526936,1.2589744335791435,2.2010255664208573,174.82686762459133,1.235834389114288,-1.235834389114288,-100.0,,,
2016-09-09,1473393600000,11.33,15.16,0.84544,56.12091244701358,1.2660805874091017,2.293919412590899,181.18273318487246,1.2424861432936636,-1.2424861432936636,-100.0,,,
2016-09-12,1473652800000,11.23,17.85,0.8522200000000001,55.98869316237339,1.2520799063444077,2.1279200936555918,169.95082205801867,1.2285063612955307,-1.2285063612955307,-100.0,,,
2016-09-13,1473739200000,11.28,18.14,0.8557799999999999,38.04577685880295,0.8599436409146364,2.5200563590853644,293.049013817351,0.8361663294809984,-0.8361663294809984,-100.0,,,
2016-09-14,1473825600000,11.38,16.3,0.8502799999999999,37.51920218164328,0.8556896072639137,2.364310392736085,276.30467551148826,0.8318555112952772,-0.8318555112952772,-100.0,,,
2016-09-15,1473912000000,11.37,15.37,0.8538899999999999,37.451531400619395,0.8534689507734488,2.1865310492265517,256.193391364153,0.8295548024939636,-0.8295548024939636,-100.0,,,
