Datetime,Timestamp,Price,VIX,3-Month-LIBOR,3-Month-VM,100-Calls,100-Calls-P,100-Calls-ROI,100-Puts,100-Puts-P,100-Puts-ROI,100-Calls,100-Calls-P,100-Calls-ROI
2016-09-16,1473998400000,11.55,15.53,0.85656,37.08132430823347,0.8585908858845839,2.1214091141154148,247.08032067330674,0.8342222695512076,-0.8342222695512076,-100.0,,,
2016-09-19,1474257600000,11.66,15.92,0.85711,36.339515986252415,0.8497308737076521,1.940269126292347,228.33925261845815,0.8251143958105365,-0.8251143958105365,-100.0,,,
2016-09-20,1474344000000,11.9,13.3,0.86067,36.44846191668896,0.8698248351837785,1.8501751648162204,212.70663816184452,0.8445974334478832,-0.8445974334478832,-100.0,,,
2016-09-21,1474430400000,11.68,12.02,0.8658899999999999,36.39634327250432,0.8526147001495588,1.827385299850441,214.32721011377072,0.8277036710235288,-0.8277036710235288,-100.0,,,
2016-09-22,1474516800000,11.83,12.29,0.8633299999999999,36.435102460805886,0.8644330519314298,1.6655669480685695,192.67737904597018,0.8392766195854255,-0.8392766195854255,-100.0,,,
2016-09-23,1474603200000,11.55,14.5,0.85672,36.53449735865426,0.8461474233933322,1.8838525766066665,222.63881263761246,0.8217742599624449,-0.8217742599624449,-100.0,,,
2016-09-26,1474862400000,11.78,13.1,0.8529399999999999,36.5157516917169,0.8625106128737947,1.7574893871262065,203.7643781878157,0.8377616612752908,-0.8377616612752908,-100.0,,,
2016-09-27,1474948800000,11.83,12.39,0.8529399999999999,36.282844919469255,0.8607416197270226,1.7092583802729775,198.57972951453837,0.8358876216446536,-0.8358876216446536,-100.0,,,
2016-09-28,1475035200000,11.64,14.02,0.8537799999999999,36.408283285359786,0.8498061312243808,1.9801938687756195,233.01713132177602,0.8253272513065575,-0.8253272513065575,-100.0,,,
2016-09-29,1475121600000,11.66,13.29,0.8376899999999999,34.591957223761945,0.8093042868383273,2.2606957131616734,279.33816117463454,0.7852449818242109,-0.7852449818242109,-100.0,,,
2016-09-30,1475208000000,11.67,13.57,0.8456100000000001,34.49326898766239,0.8078348048205823,2.132165195179417,263.93579262197846,0.7835274375140333,-0.7835274375140333,-100.0,,,
2016-10-03,1475467200000,11.63,13.63,0.85367,34.200770937882034,0.7984676082005021,2.0715323917994968,259.43850076374264,0.7740129060532537,-0.7740129060532537,-100.0,,,
2016-10-04,1475553600000,11.69,12.99,0.8578899999999999,34.11830180237723,0.8007433470142136,1.8392566529857868,229.6936540083597,0.7760410976657521,-0.7760410976657521,-100.0,,,
2016-10-05,1475640000000,11.52,12.84,0.8643299999999999,34.16954075718625,0.7903484863060726,1.9996515136939284,253.0088370308509,0.7658229222778443,-0.7658229222778443,-100.0,,,
2016-10-06,1475726400000,11.48,13.48,0.8679399999999999,34.170677596012766,0.7876780004245179,1.6223219995754825,205.9625886086871,0.7631356248856189,-0.7631356248856189,-100.0,,,
2016-10-07,1475812800000,11.47,13.38,0.87156,34.169630867331264,0.7870163396797363,2.212983660320264,281.1864949615661,0.7623931803135422,-0.7623931803135422,-100.0,,,
2016-10-10,1476072000000,11.18,15.36,0.8760600000000001,34.286258078802206,0.7697469816970246,2.6802530183029765,348.19922416505614,0.7456225931746223,-0.7456225931746223,-100.0,,,
2016-10-11,1476158400000,11.27,15.91,0.87389,34.29708227832653,0.7761556724586667,2.993844327541333,385.72730107834997,0.7518972527098766,-0.7518972527098766,-100.0,,,
2016-10-12,1476244800000,11.19,16.69,0.8775,34.32176050759204,0.7712374004638072,5.188762599536191,672.7840994764739,0.7470517874170808,-0.7470517874170808,-100.0,,,
2016-10-13,1476331200000,11.12,16.12,0.8811100000000001,34.342108741722754,0.7669054889277378,5.543094511072263,722.7871740522337,0.742772402192589,-0.742772402192589,-100.0,,,
2016-10-14,1476417600000,10.93,16.21,0.88,34.25353819741561,0.7518792328388395,6.2481207671611605,831.0005775223219,0.7281883423879174,-0.7281883423879174,-100.0,,,
2016-10-17,1476676800000,11.34,15.28,0.8816700000000001,34.519210111751235,0.7860448078077438,5.193955192192257,660.7708798023929,0.7614186433907744,-0.7614186433907744,-100.0,,,
2016-10-18,1476763200000,11.3,14.41,0.87761,34.23678913217476,0.7769272309183729,5.143071769081624,661.9759952295939,0.7525008100175938,-0.7525008100175938,-100.0,,,
2016-10-19,1476849600000,11.19,13.75,0.8806700000000001,34.285380072418015,0.7704759135652548,5.029524086434744,652.7814819234802,0.7462030239597714,-0.7462030239597714,-100.0,,,
2016-10-20,1476936000000,11.32,13.34,0.8817799999999999,34.207579393997676,0.7777051460367161,4.792293853963283,616.2096108512873,0.7531193503203877,-0.7531193503203877,-100.0,,,
2016-10-21,1477022400000,11.35,13.02,0.8817799999999999,34.202225763793265,0.7796464024965388,4.730354597503462,606.7307669677167,0.7549954500777805,-0.7549954500777805,-100.0,,,
2016-10-24,1477281600000,11.07,13.46,0.8837200000000001,34.505751635774935,0.7670620331898874,4.922937966810113,641.791374595571,0.7429663711031029,-0.7429663711031029,-100.0,,,
2016-10-25,1477368000000,11.21,14.24,0.8856700000000001,34.45330496292693,0.7756291714158507,4.844370828584147,624.573057217681,0.7511749937899737,-0.7511749937899737,-100.0,,,
2016-10-26,1477454400000,11.15,15.36,0.89039,34.39435822387705,0.7702429607639658,5.149757039236034,668.5886533942804,0.7457901869624735,-0.7457901869624735,-100.0,,,
2016-10-27,1477540800000,11.14,16.19,0.88733,32.60203244089388,0.730142061444913,5.039857938555087,690.2571711293376,0.7057950879519712,-0.7057950879519712,-100.0,,,
2016-10-28,1477627200000,11.2,17.06,0.88594,32.01778582597653,0.7211506185045637,5.008849381495437,694.563556207189,0.6967108153185739,-0.6967108153185739,-100.0,,,
2016-10-31,1477886400000,11.07,18.56,0.88428,31.29291973582417,0.6969304226182009,5.003069577381798,717.8721741815291,0.6728195081151345,-0.6728195081151345,-100.0,,,
2016-11-01,1477972800000,11.78,19.32,0.88094,32.659102384021125,0.7733274340300973,4.396673565969904,568.5397119635599,0.7477669150328188,-0.7477669150328188,-100.0,,,
2016-11-02,1478059200000,11.99,22.08,0.8756700000000001,32.39243159821089,0.7807338456502029,4.439265154349797,568.6016020802497,0.7548731309942651,-0.7548731309942651,-100.0,,,
2016-11-03,1478145600000,12.18,22.51,0.88094,31.72677546424434,0.7771888429107277,4.322812157089275,556.2112987751443,0.7507603945756811,-0.7507603945756811,-100.0,,,
2016-11-04,1478232000000,12.22,18.71,0.88261,31.311219405229448,0.7697479077158942,4.250252092284104,552.1615648032171,0.7431824561186868,-0.7431824561186868,-100.0,,,
2016-11-07,1478494800000,12.34,18.74,0.8867799999999999,31.135027502727016,0.7730778251756867,3.3969221748243146,439.40235564929617,0.7461248959510902,-0.7461248959510902,-100.0,,,
2016-11-08,1478581200000,12.0,14.38,0.88233,30.86701703918581,0.7453703155762827,3.664629684423717,491.6522174069154,0.7192913959885958,-0.7192913959885958,-100.0,,,
2016-11-09,1478667600000,11.65,14.74,0.8865,31.346803464284932,0.7347138315930355,4.2252871684069655,575.0929119226637,0.7092760205676969,-0.7092760205676969,-100.0,,,
2016-11-10,1478754000000,11.88,14.17,0.9020600000000001,31.455571970960943,0.7519836945250686,3.978017305474931,529.0031332377935,0.7255888803323547,-0.7255888803323547,-100.0,,,
2016-11-11,1478840400000,12.35,14.48,0.9056700000000001,31.831867917601787,0.7909526269632429,3.449047373036757,436.06244615166327,0.7634038863040331,-0.7634038863040331,-100.0,,,
2016-11-14,1479099600000,12.03,13.37,0.91122,32.17146237455327,0.7785938511573702,4.4414061488426295,570.4394071749391,0.7515946626533818,-0.7515946626533818,-100.0,,,
2016-11-15,1479186000000,12.04,13.72,0.90622,32.082793651685336,0.7770653131434813,4.41293468685652,567.8975257568462,0.7501917875495199,-0.7501917875495199,-100.0,,,
2016-11-16,1479272400000,12.22,13.35,0.9087200000000001,32.050745665740514,0.7879457676970727,4.2120532323029245,534.5613118290466,0.7605953180313216,-0.7605953180313216,-100.0,,,
2016-11-17,1479358800000,12.16,12.85,0.91122,32.064391804676944,0.7844396915361056,4.375560308463895,557.7943538139414,0.7571487412278346,-0.7571487412278346,-100.0,,,
2016-11-18,1479445200000,12.22,12.42,0.91622,31.797229785080404,0.7819423268330361,4.2780586731669645,547.1066760759245,0.7543663987468125,-0.7543663987468125,-100.0,,,
2016-11-21,1479704400000,12.46,12.41,0.9198299999999999,31.888340808679075,0.7995912331928832,3.770409766807118,471.5421593295024,0.7713630553927882,-0.7713630553927882,-100.0,,,
2016-11-22,1479790800000,12.43,12.43,0.9248299999999999,31.889647011828256,0.7977705756074505,3.81223042439255,477.8604953547935,0.7694574644703298,-0.7694574644703298,-100.0,,,
2016-11-23,1479877200000,12.75,12.34,0.93011,31.911153524718408,0.8189278766398962,3.1810721233601034,388.44350205932767,0.7897202526924536,-0.7897202526924536,-100.0,,,
2016-11-25,1480050000000,12.53,13.15,0.93706,31.98838654672993,0.806807590143908,3.6631924098560926,454.03544223012324,0.7778897081755307,-0.7778897081755307,-100.0,,,
2016-11-28,1480309200000,12.46,12.9,0.9373299999999999,31.73847887914645,0.7961626977825098,3.433838302217492,431.29856645902845,0.7673980920870713,-0.7673980920870713,-100.0,,,
2016-11-29,1480395600000,12.94,13.33,0.93511,32.23900601592327,0.8395740723149423,3.2104259276850566,382.38745496666036,0.8097720296955302,-0.8097720296955302,-100.0,,,
2016-11-30,1480482000000,12.71,14.07,0.9341700000000001,32.209836153159856,0.8239060791208637,3.3860939208791367,410.98057250557207,0.7946631397615871,-0.7946631397615871,-100.0,,,
2016-12-01,1480568400000,13.06,14.12,0.9416700000000001,32.47206265491196,0.8534623810369553,3.3865366189630435,396.79975288991744,0.8231732053401162,-0.8231732053401162,-100.0,,,
2016-12-02,1480654800000,13.2,12.14,0.94639,32.49186609048065,0.8631993865355136,2.8568006134644888,330.9548938548689,0.8324322491823848,-0.8324322491823848,-100.0,,,
2016-12-05,1480914000000,13.27,11.79,0.94806,32.466498468354835,0.8671389278837909,2.9428610721162083,339.375961277406,0.8361541156311425,-0.8361541156311425,-100.0,,,
2016-12-06,1481000400000,14.12,12.22,0.95083,33.907635302497766,0.9628517936735914,1.8971482063264096,197.0342911330284,0.9297860562520626,-0.9297860562520626,-100.0,,,
2016-12-07,1481086800000,13.94,12.64,0.95083,33.89340615621596,0.9501864248496492,2.309814575150352,243.090673024069,0.9175422053272592,-0.9175422053272592,-100.0,,,
2016-12-08,1481173200000,13.89,11.75,0.95306,33.408364992157004,0.933531246444077,2.8864677535559222,309.1988366271397,0.9009279183185566,-0.9009279183185566,-100.0,,,
2016-12-09,1481259600000,13.85,12.64,0.9565,30.72078162164753,0.8574875247539059,2.7825124752460932,324.49597165214243,0.8248608845943721,-0.8248608845943721,-100.0,,,
2016-12-12,1481518800000,14.07,12.72,0.9587200000000001,30.66096545455972,0.8694845803129514,2.9105154196870497,334.740314617135,0.8362628459034499,-0.8362628459034499,-100.0,,,
2016-12-13,1481605200000,13.83,13.19,0.96344,30.813508538667737,0.8588913571304371,3.531107642869564,411.12389984538015,0.8260757272775779,-0.8260757272775779,-100.0,,,
2016-12-14,1481691600000,14.13,12.79,0.97039,30.97963612062337,0.8822677238679892,3.0677322761320083,347.7099063176228,0.8484986892397375,-0.8484986892397375,-100.0,,,
2016-12-15,1481778000000,14.38,12.2,0.9931700000000001,30.832750505633275,0.8940944210578472,2.9559055789421524,330.60329080734834,0.8589221462567176,-0.8589221462567176,-100.0,,,
2016-12-16,1481864400000,14.36,11.71,0.9973299999999999,30.57531350351316,0.8856286308622128,2.9943713691377862,338.10688417136936,0.8503583372257273,-0.8503583372257273,-100.0,,,
2016-12-19,1482123600000,14.48,11.45,0.9942799999999999,30.351899206852828,0.8865960527549959,3.243404947245004,365.82668478688737,0.85113965176288,-0.85113965176288,-100.0,,,
2016-12-20,1482210000000,14.38,11.27,0.9962200000000001,30.241443467998966,0.8773724721246285,3.5526265278753724,404.9165708689719,0.8420923167644867,-0.8420923167644867,-100.0,,,
2016-12-21,1482296400000,14.05,11.43,0.99761,30.482802072078535,0.8639505166787629,3.3660504833212346,389.6114902808504,0.829431952657357,-0.829431952657357,-100.0,,,
2016-12-22,1482382800000,14.07,11.44,0.9970600000000001,30.235363927745837,0.8583034315309366,4.971696568469061,579.246963932226,0.8237547651298902,-0.8237547651298902,-100.0,,,
2016-12-23,1482469200000,14.0,11.99,0.9970600000000001,29.88750876153593,0.8444257971957674,4.935575202804231,584.4889176994191,0.8100490147071655,-0.8100490147071655,-100.0,,,
2016-12-27,1482814800000,13.95,12.95,0.9970600000000001,29.89913655045321,0.8417300030567203,4.7682689969432825,566.4843809330116,0.8074759947912913,-0.8074759947912913,-100.0,,,
2016-12-28,1482901200000,13.73,13.37,0.9970600000000001,30.04641764506369,0.8324448006697747,5.237554199330225,629.1773574795775,0.7987309989863087,-0.7987309989863087,-100.0,,,
2016-12-29,1482987600000,13.63,14.04,0.9981700000000001,29.080787972612075,0.8004323411643384,5.519568658835661,689.5734186360703,0.7669268744570088,-0.7669268744570088,-100.0,,,
2016-12-30,1483074000000,13.81,12.85,0.9978899999999999,28.95502095707269,0.8075713836895604,5.092427616310439,630.5854465823948,0.7736329494722503,-0.7736329494722503,-100.0,,,
2017-01-03,1483419600000,14.25,11.85,0.9978899999999999,29.331654736631325,0.8438911249182626,4.986108875081737,590.8474124034283,0.8088713792559403,-0.8088713792559403,-100.0,,,
2017-01-04,1483506000000,14.56,11.67,0.9978899999999999,29.238830553723286,0.8595828271383681,4.8304171728616305,561.949008327975,0.8238012484125132,-0.8238012484125132,-100.0,,,
2017-01-05,1483592400000,15.0,11.32,0.99872,29.591291762322182,0.8960050277746614,4.4439949722253385,495.9787986081446,0.8591115144476769,-0.8591115144476769,-100.0,,,
2017-01-06,1483678800000,15.06,11.56,1.00511,29.58937257529973,0.8996450281037518,3.6003539718962485,400.197173265658,0.8623672383780701,-0.8623672383780701,-100.0,,,
2017-01-09,1483938000000,14.91,11.49,1.00928,29.63518206946713,0.8921049748134458,3.8778950251865534,434.6904383082817,0.8550455506005585,-0.8550455506005585,-100.0,,,
2017-01-10,1484024400000,14.9,11.26,1.01011,29.483761787262768,0.8870699175087697,4.12293008249123,464.78073499211746,0.8500049305637409,-0.8500049305637409,-100.0,,,
2017-01-11,1484110800000,14.74,11.54,1.01483,29.564664927735716,0.8799788060537752,5.330022193946224,605.6989278921916,0.8431407107606033,-0.8431407107606033,-100.0,,,
2017-01-12,1484197200000,14.75,11.23,1.02178,29.35868140433168,0.8747019487094514,6.015297051290548,687.6967703302374,0.8375867248274549,-0.8375867248274549,-100.0,,,
2017-01-13,1484283600000,14.69,11.87,1.02178,29.361223923869314,0.8712175285139665,6.358782471486036,729.8731101441673,0.8342532818138633,-0.8342532818138633,-100.0,,,
2017-01-17,1484629200000,14.64,12.48,1.0231700000000001,29.26841572373269,0.8655953975627311,6.8244046024372675,788.4058327542909,0.8287069144306951,-0.8287069144306951,-100.0,,,
2017-01-18,1484715600000,14.73,12.78,1.02372,28.187760909495253,0.8395172398982584,6.760482760101738,805.2821834749988,0.8023820573508784,-0.8023820573508784,-100.0,,,
2017-01-19,1484802000000,14.89,11.54,1.02483,28.215622926868672,0.8494743843380643,7.0005256156619335,824.100849270099,0.8118951816022602,-0.8118951816022602,-100.0,,,
2017-01-20,1484888400000,14.61,11.77,1.03011,28.386746098486046,0.8385247525487074,7.541475247451293,899.3741955176488,0.8014624815353857,-0.8014624815353857,-100.0,,,
2017-01-23,1485147600000,14.66,11.07,1.04122,28.385710761107386,0.8415564229921929,7.728443577007807,918.3512080543532,0.8039667338625032,-0.8039667338625032,-100.0,,,
2017-01-24,1485234000000,14.6,10.81,1.04344,28.391871323577124,0.8383278029056429,7.761673197094357,925.8518171760986,0.8008122448478661,-0.8008122448478661,-100.0,,,
2017-01-25,1485320400000,14.41,10.63,1.03789,28.509712906665676,0.8306745225177492,8.14932447748225,981.0490458744173,0.7938438751187258,-0.7938438751187258,-100.0,,,
2017-01-26,1485406800000,14.53,10.58,1.03178,28.440350144220524,0.8354987286084468,8.844500271391553,1058.5893154047508,0.7985797196799611,-0.7985797196799611,-100.0,,,
2017-01-27,1485493200000,14.45,11.88,1.0373299999999999,28.44763915761091,0.8312009183074736,9.008800081692527,1083.829418768765,0.7942879364447499,-0.7942879364447499,-100.0,,,
2017-01-30,1485752400000,14.62,11.99,1.0390000000000001,28.32905977184809,0.8375876645867217,9.322413335413277,1113.0074772547057,0.8001803639054366,-0.8001803639054366,-100.0,,,
2017-01-31,1485838800000,14.36,11.81,1.0390000000000001,28.31430764113354,0.8222741095872337,7.847726890412765,954.3930422851544,0.7855320550192966,-0.7855320550192966,-100.0,,,
2017-02-01,1485925200000,14.36,11.93,1.034,28.261223380943473,0.8206852741198105,8.419314725880191,1025.8883632230336,0.7841198087520889,-0.7841198087520889,-100.0,,,
2017-02-02,1486011600000,14.28,10.97,1.0345600000000001,27.946177750586337,0.8072448894542443,8.392755110545759,1039.6789400822177,0.7708634635001808,-0.7708634635001808,-100.0,,,
2017-02-03,1486098000000,14.4,11.37,1.0345600000000001,27.81075161418789,0.8101800454788961,8.259818954521105,1019.5041214127583,0.7734928932563117,-0.7734928932563117,-100.0,,,
2017-02-06,1486357200000,14.4,11.29,1.03372,27.811140181693823,0.8101768127674979,8.7798231872325,1083.692232222907,0.7735194103415141,-0.7735194103415141,-100.0,,,
2017-02-07,1486443600000,14.47,11.45,1.034,27.639837001675183,0.8092282316884559,8.280770768311545,1023.2923721696784,0.7723826687447977,-0.7723826687447977,-100.0,,,
2017-02-08,1486530000000,14.73,10.88,1.03844,27.75917993411809,0.8273150062711858,8.642685993728815,1044.6668957066909,0.7896465427905799,-0.7896465427905799,-100.0,,,
2017-02-09,1486616400000,14.61,10.85,1.03817,27.816347684340357,0.8222187589392425,8.417781241060759,1023.788517294433,0.7848668686387077,-0.7848668686387077,-100.0,,,
2017-02-10,1486702800000,14.5,11.07,1.03372,27.849781686659625,0.8169087545889377,8.843091245411062,1082.5066074681547,0.7799967868683275,-0.7799967868683275,-100.0,,,
2017-02-13,1486962000000,14.33,10.74,1.03372,27.947437404455513,0.8100927981065302,9.139908201893471,1128.2544695196186,0.7736135913867832,-0.7736135913867832,-100.0,,,
2017-02-14,1487048400000,14.31,11.97,1.0362200000000001,27.808004031689528,0.8050668631148971,9.054933136885102,1124.7429936254634,0.7685505819544733,-0.7685505819544733,-100.0,,,
2017-02-15,1487134800000,13.89,11.76,1.0390000000000001,28.309748092401083,0.7952362677837987,9.2447637322162,1162.5178713214295,0.7596967734976792,-0.7596967734976792,-100.0,,,
2017-02-16,1487221200000,14.47,11.49,1.0373299999999999,29.03869745260157,0.8492267135968472,8.000773286403152,942.1245420455948,0.8122626411017881,-0.8122626411017881,-100.0,,,
2017-02-17,1487307600000,14.63,11.57,1.04178,28.676269668425288,0.8482316623941131,8.821767337605886,1040.0186327290194,0.8106987466176037,-0.8106987466176037,-100.0,,,
2017-02-21,1487653200000,15.04,11.74,1.0565,28.960261831890755,0.8806910725504391,7.47930892744956,849.2545411854625,0.8415618317185061,-0.8415618317185061,-100.0,,,
2017-02-22,1487739600000,17.15,11.71,1.05233,35.97393921903665,1.2413303296674734,5.068668670332529,408.3255318260303,1.1968874294491778,-1.1968874294491778,-100.0,,,
2017-02-23,1487826000000,17.43,11.47,1.05011,35.97554323335822,1.2616072896449142,4.1383927103550855,328.02542790632236,1.2165339554075103,-1.2165339554075103,-100.0,,,
2017-02-24,1487912400000,17.93,12.09,1.054,35.98548259161674,1.2982297685405193,4.5317702314594825,349.0730486448586,1.2516919177556414,-1.2516919177556414,-100.0,,,
2017-02-27,1488171600000,17.32,12.92,1.05233,36.20945278094759,1.2616721007558418,4.638326899244159,367.63330951563665,1.2167886586694907,-1.2167886586694907,-100.0,,,
2017-02-28,1488258000000,17.219998999999998,12.54,1.054,36.22595941498785,1.254980811900614,5.115020188099388,407.57756131369933,1.2102857899275101,-1.2102857899275101,-100.0,,,
2017-03-01,1488344400000,16.99,11.81,1.05456,36.27254133170469,1.2397889397147397,5.7102120602852615,460.5793677752208,1.195667487762301,-1.195667487762301,-100.0,,,
2017-03-02,1488430800000,16.889999,10.96,1.064,36.295960410540346,1.2334552518123465,7.316546748187653,593.1748831128871,1.1892013750419288,-1.1892013750419288,-100.0,,,
2017-03-03,1488517200000,16.860001,11.24,1.0927799999999999,36.30971879069095,1.2322823300486505,8.117715669951346,658.754529867426,1.1869137693657548,-1.1869137693657548,-100.0,,,
2017-03-06,1488776400000,16.76,11.45,1.1,36.012198788466705,1.2152892661955228,8.004710733804476,658.6671137862771,1.1698922297336365,-1.1698922297336365,-100.0,,,
2017-03-07,1488862800000,16.83,11.86,1.1016700000000001,35.9870547846696,1.2195638329791718,8.280436167020827,678.9670161662004,1.1739080759034284,-1.1739080759034284,-100.0,,,
2017-03-08,1488949200000,17.07,12.3,1.10622,35.983564699839214,1.236927595197832,7.8830734048021665,637.3108204075082,1.1904297848585692,-1.1904297848585692,-100.0,,,
2017-03-09,1489035600000,16.91,11.66,1.10622,36.049487874394224,1.2275299418865435,8.452470058113455,688.5754692975702,1.1814679633958054,-1.1814679633958054,-100.0,,,
2017-03-10,1489122000000,16.93,11.35,1.109,36.053888129039436,1.2291829929246552,8.200818007075345,667.1763321068036,1.182950800297128,-1.182950800297128,-100.0,,,
2017-03-13,1489377600000,16.77,12.3,1.11956,36.027882821265564,1.2169120463756684,8.403086953624332,690.5254146058676,1.1706813142425192,-1.1706813142425192,-100.0,,,
2017-03-14,1489464000000,16.950001,11.63,1.12122,34.70502085169986,1.185824834298784,8.714174165701214,734.8618374023331,1.1390286965309937,-1.1390286965309937,-100.0,,,
2017-03-15,1489550400000,17.209999,11.21,1.1312200000000001,34.680221337124266,1.203373033683974,8.336627966316026,692.7717119266415,1.1554359052720873,-1.1554359052720873,-100.0,,,
2017-03-16,1489636800000,17.280001000000002,11.28,1.13733,34.62361460705018,1.206462725252928,8.40353527474707,696.5432995855977,1.1580710025225531,-1.1580710025225531,-100.0,,,
2017-03-17,1489723200000,17.24,11.34,1.1481700000000001,34.63905463688714,1.2044114827596175,8.865587517240385,736.0929087895306,1.155672273352665,-1.155672273352665,-100.0,,,
2017-03-20,1489982400000,16.51,12.47,1.15178,35.507239404815,1.1817256222123085,8.228274377787692,696.2931346435173,1.1349036505453274,-1.1349036505453274,-100.0,,,
2017-03-21,1490068800000,16.41,12.47,1.15178,35.15040752256801,1.1630304583602475,8.626970541639754,741.7665186346786,1.1164920843411579,-1.1164920843411579,-100.0,,,
2017-03-22,1490155200000,16.610001,12.81,1.15622,34.729453958095576,1.1635130144660255,8.576485985533974,737.1199014451939,1.1162261136361795,-1.1162261136361795,-100.0,,,
2017-03-23,1490241600000,16.610001,13.12,1.15622,34.63460536892557,1.160408478211176,9.039589521788825,779.0006443010287,1.113121577381329,-1.113121577381329,-100.0,,,
2017-03-24,1490328000000,16.59,12.96,1.15678,34.13069432760106,1.1425470598483818,8.727451940151617,763.8592970787363,1.0952942571280682,-1.0952942571280682,-100.0,,,
2017-03-27,1490587200000,17.25,12.5,1.15289,34.278606401733,1.1929514276296145,6.777047572370387,568.0908220912506,1.1439837543139575,-1.1439837543139575,-100.0,,,
2017-03-28,1490673600000,17.23,11.53,1.1512799999999999,34.28544406634428,1.1917682341247229,6.7882307658752765,569.5931953464758,1.142925541628598,-1.142925541628598,-100.0,,,
2017-03-29,1490760000000,17.219998999999998,11.42,1.1518899999999999,34.24425184693509,1.1896907653514504,7.270310234648551,611.1092433755932,1.1408505958369741,-1.1408505958369741,-100.0,,,
2017-03-30,1490846400000,17.32,11.54,1.15222,34.213800062774176,1.1955668116700942,7.504433188329905,627.6883161257143,1.146428961342525,-1.146428961342525,-100.0,,,
2017-03-31,1490932800000,17.280001000000002,12.37,1.14678,34.22927207731494,1.1932233863846928,7.116775613615304,596.4327966432322,1.1444301482311614,-1.1444301482311614,-100.0,,,
2017-04-03,1491192000000,17.030001000000002,12.38,1.14761,34.26366261681548,1.177130982563506,6.44286801743649,547.3365422262087,1.1290089103297545,-1.1290089103297545,-100.0,,,
2017-04-04,1491278400000,17.040001,11.79,1.1495600000000001,34.2527609860198,1.1774947148868904,6.602504285113111,560.7247490488603,1.1292626850733454,-1.1292626850733454,-100.0,,,
2017-04-05,1491364800000,16.75,12.89,1.14983,34.22254178172496,1.1564628243757769,7.293538175624223,630.6764058378661,1.1090405278152191,-1.1090405278152191,-100.0,,,
2017-04-06,1491451200000,17.0,12.39,1.15039,34.102206323407955,1.1697028270797458,6.660297172920253,569.4007929815988,1.1215493275507793,-1.1215493275507793,-100.0,,,
2017-04-07,1491537600000,16.690001000000002,12.87,1.15539,34.264669129961284,1.1538138730769267,7.1461851269230685,619.3533717761617,1.106333280918828,-1.106333280918828,-100.0,,,
2017-04-10,1491796800000,16.99,14.05,1.15761,33.85479564773135,1.160872854524296,6.389128145475706,550.3727751557986,1.1124460714800284,-1.1124460714800284,-100.0,,,
2017-04-11,1491883200000,16.92,15.07,1.15761,33.691207573738396,1.1506345669117302,6.759365433088266,587.4467556828411,1.102407305633978,-1.102407305633978,-100.0,,,
2017-04-12,1491969600000,17.299999,15.77,1.15511,33.60140685159853,1.1733637660802163,5.986636233919784,510.2114456728938,1.124159729680831,-1.124159729680831,-100.0,,,
