Datetime,Timestamp,Price,VIX,3-Month-LIBOR,3-Month-VM,100-Calls,100-Calls-P,100-Calls-ROI,100-Puts,100-Puts-P,100-Puts-ROI,100-Calls,100-Calls-P,100-Calls-ROI
2017-04-13,1492056000000,16.92,15.96,1.15844,33.84195628401154,1.1556781518556427,7.264321848144356,628.5765493169721,1.107416361259154,-1.107416361259154,-100.0,,,
2017-04-14,1492142400000,17.08,14.66,1.15844,33.85771263987042,1.1671369605741937,7.232863039425808,619.7098784248485,1.1184187937072858,-1.1184187937072858,-100.0,,,
2017-04-17,1492401600000,16.98,14.42,1.15844,32.365351835557185,1.1103527721627628,7.569647227837237,681.7335370895646,1.0619198404648662,-1.0619198404648662,-100.0,,,
2017-04-18,1492488000000,17.200001,14.93,1.15844,32.31650976137003,1.1230828121228669,6.66691618787713,593.6264107964785,1.0740223602007966,-1.0740223602007966,-100.0,,,
2017-04-19,1492574400000,17.709999,14.15,1.15622,32.61117678233998,1.1666256123561336,6.033375387643868,517.1646605168196,1.1162071345721944,-1.1162071345721944,-100.0,,,
2017-04-20,1492660800000,17.49,14.63,1.15567,32.697378510396106,1.1550944017110163,6.394906598288985,553.6263173656065,1.1053258894145053,-1.1053258894145053,-100.0,,,
2017-04-21,1492747200000,17.85,10.84,1.15317,32.75905349197946,1.1809881264637507,6.729011873536249,569.7781140006058,1.1303049408807837,-1.1303049408807837,-100.0,,,
2017-04-24,1493006400000,18.219998999999998,10.76,1.15622,32.719979631038534,1.2041293101797823,6.685872689820218,555.2454070586475,1.1522589168045538,-1.1522589168045538,-100.0,,,
2017-04-25,1493092800000,18.08,10.85,1.1665,32.619543403652855,1.1915141651512045,6.658485834848797,558.8255708234764,1.139585353640978,-1.139585353640978,-100.0,,,
2017-04-26,1493179200000,18.23,10.36,1.17039,32.53720892414087,1.1985233547419245,6.341476645258075,529.1074738066803,1.1459893628089317,-1.1459893628089317,-100.0,,,
2017-04-27,1493265600000,18.24,10.82,1.1717799999999998,32.53202790575064,1.1990241053704145,6.610974894629588,551.3629680186672,1.1463989606422071,-1.1463989606422071,-100.0,,,
2017-04-28,1493352000000,18.610001,10.11,1.16956,32.64931433329657,1.2276011474137984,6.462396852586202,526.4247973538153,1.1740100711249006,-1.1740100711249006,-100.0,,,
2017-05-01,1493611200000,18.809998999999998,10.59,1.1723299999999999,32.63393436419357,1.240284452260898,6.4797175477390985,522.4380210464872,1.1859893388102378,-1.1859893388102378,-100.0,,,
2017-05-02,1493697600000,18.280001000000002,10.68,1.1723299999999999,32.76796532256401,1.2101676068302218,8.07983139316978,667.6621773353519,1.1574023340530584,-1.1574023340530584,-100.0,,,
2017-05-03,1493784000000,19.9,10.46,1.17372,35.52201610938522,1.4254547913186553,5.944545208681347,417.02797204688505,1.3679453787921894,-1.3679453787921894,-100.0,,,
2017-05-04,1493870400000,19.780001000000002,10.57,1.1712200000000001,35.529933186181104,1.4171103784731258,6.292888621526874,444.06481789422674,1.3600693329994336,-1.3600693329994336,-100.0,,,
2017-05-05,1493956800000,19.559998999999998,9.77,1.1792799999999999,35.597638521328136,1.404140473265075,7.675859526734923,546.6589470842683,1.3473462537504926,-1.3473462537504926,-100.0,,,
2017-05-08,1494216000000,19.799999,9.96,1.18039,35.4686528231107,1.4163630100558446,7.283637989944157,514.2493794480679,1.3588178940167186,-1.3588178940167186,-100.0,,,
2017-05-09,1494302400000,19.950001,10.21,1.18456,35.420803074377616,1.4253088600936683,7.31469113990633,513.2004258659855,1.3671232578587948,-1.3671232578587948,-100.0,,,
2017-05-10,1494388800000,19.709999,10.6,1.182,35.49300061733248,1.4109072638655942,7.439092736134407,527.2559668984077,1.3535456981156138,-1.3535456981156138,-100.0,,,
2017-05-11,1494475200000,20.08,10.4,1.1809399999999999,35.27747250088552,1.4288417244103986,6.9611572755896045,487.1888297118477,1.3704556834879646,-1.3704556834879646,-100.0,,,
2017-05-12,1494561600000,20.25,10.42,1.1817799999999998,35.159200056879634,1.4362393261031985,6.7137606738968,467.45417367957486,1.3773171605819121,-1.3773171605819121,-100.0,,,
2017-05-15,1494820800000,20.34,10.65,1.17956,34.88102342798481,1.4314215728711712,6.978578427128829,487.52782264773816,1.3723485479934452,-1.3723485479934452,-100.0,,,
2017-05-16,1494907200000,19.559998999999998,15.59,1.17944,35.597779808000936,1.4041495444904548,6.485852455509543,461.9061040156634,1.3473476305623535,-1.3473476305623535,-100.0,,,
2017-05-17,1494993600000,19.68,14.66,1.17839,35.5343395918235,1.4102803316222214,6.519720668377778,462.29962385409266,1.353180741202575,-1.353180741202575,-100.0,,,
2017-05-18,1495080000000,19.91,12.04,1.17172,35.557069470167484,1.4274999724656503,6.73250002753435,471.6287325670232,1.370059563529109,-1.370059563529109,-100.0,,,
2017-05-19,1495166400000,20.950001,10.93,1.18644,36.358722875201906,1.5355079848934796,6.004491015106519,391.04264348863404,1.4743089785658672,-1.4743089785658672,-100.0,,,
2017-05-22,1495425600000,21.639999,10.72,1.192,36.66525386951585,1.5992856488822085,5.570714351117793,348.3251634885452,1.5357752180768447,-1.5357752180768447,-100.0,,,
2017-05-23,1495512000000,21.92,10.02,1.1886700000000001,36.66573794340783,1.6199154134472875,5.85008358655271,361.1351270560074,1.5557626748144244,-1.5557626748144244,-100.0,,,
2017-05-24,1495598400000,22.33,9.99,1.19761,36.71640083695638,1.6526739225165592,5.957327077483442,360.4659695006322,1.5868304538941869,-1.5868304538941869,-100.0,,,
2017-05-25,1495684800000,22.33,9.81,1.20039,36.723926246896156,1.6530766494957057,6.166923350504295,373.0573142138086,1.5870805651782138,-1.5870805651782138,-100.0,,,
2017-05-26,1495771200000,22.74,10.38,1.2017799999999998,36.779928712099206,1.6859735063560155,6.334026493643988,375.6895627223738,1.6186879627414896,-1.6186879627414896,-100.0,,,
2017-05-30,1496116800000,22.99,10.41,1.2017799999999998,36.574467040894866,1.6952051921896631,6.07479480781034,358.35159282184884,1.6271799218423482,-1.6271799218423482,-100.0,,,
2017-05-31,1496203200000,23.23,9.89,1.2017799999999998,36.58431076604636,1.7133523870530905,6.126647612946909,357.58245993309885,1.644616979042295,-1.644616979042295,-100.0,,,
2017-06-01,1496289600000,23.200001,9.75,1.21,36.567290972400116,1.7105825498433165,6.409416450156684,374.69202820663435,1.6414670731355017,-1.6414670731355017,-100.0,,,
2017-06-02,1496376000000,23.389999,10.07,1.2180600000000001,36.43975626433955,1.7189339455399395,6.891067054460062,400.8919058431583,1.648788980147847,-1.648788980147847,-100.0,,,
2017-06-05,1496635200000,24.209999,10.45,1.2225,36.76053113181962,1.7946160096232509,6.805385990376749,379.2112604526148,1.7217476683518385,-1.7217476683518385,-100.0,,,
2017-06-06,1496721600000,24.290001,10.39,1.21956,36.71408223756745,1.7982416477441063,6.721758352255892,373.79616697724333,1.725308069378917,-1.725308069378917,-100.0,,,
2017-06-07,1496808000000,24.780001000000002,10.16,1.219,36.777964065458995,1.837619145468583,6.602380854531423,359.28994703893613,1.7632483986554792,-1.7632483986554792,-100.0,,,
2017-06-08,1496894400000,23.030001000000002,10.7,1.2209999999999999,38.89443229440634,1.803873381696304,7.8561246183036975,435.5141939572307,1.7346415745866146,-1.7346415745866146,-100.0,,,
2017-06-09,1496980800000,23.6,11.46,1.22811,39.01598947774842,1.8543599283958925,7.0656400716041095,381.02851358075975,1.7830021184270777,-1.7830021184270777,-100.0,,,
2017-06-12,1497240000000,23.48,10.42,1.23644,39.01213447125488,1.844977650437297,6.795021349562703,368.29830149715616,1.7735018671784069,-1.7735018671784069,-100.0,,,
2017-06-13,1497326400000,23.469998999999998,10.64,1.24167,39.02174236880868,1.844776811270828,7.185224188729171,389.4901618900674,1.7730297289521602,-1.7730297289521602,-100.0,,,
2017-06-14,1497412800000,23.99,10.9,1.24556,39.10763457717209,1.8898130180221,6.650185981977898,351.89650608598635,1.8162469059659967,-1.8162469059659967,-100.0,,,
2017-06-15,1497499200000,23.559998999999998,10.38,1.25033,39.309087778515504,1.865411131503647,7.284588868496356,390.5084914243267,1.792887378499092,-1.792887378499092,-100.0,,,
2017-06-16,1497585600000,24.200001,10.37,1.26744,39.41802452504949,1.9217491635680373,6.778251836431964,352.712620613142,1.84623750880961,-1.84623750880961,-100.0,,,
2017-06-19,1497844800000,23.85,10.86,1.27356,39.49529534085289,1.8977500421530475,8.362250957846955,440.6402725387249,1.82297172060629,-1.82297172060629,-100.0,,,
2017-06-20,1497931200000,24.16,10.75,1.2802200000000001,39.45299358011585,1.9205901766748088,9.119410823325193,474.8233607605957,1.8444443873940823,-1.8444443873940823,-100.0,,,
2017-06-21,1498017600000,24.280001000000002,10.48,1.28722,39.3424350010746,1.925041612155054,9.544957387844947,495.8312239889463,1.848099857121129,-1.848099857121129,-100.0,,,
2017-06-22,1498104000000,24.17,10.02,1.28944,39.36236589217935,1.9173299679965223,11.102669032003476,579.0692899670785,1.840604912739204,-1.840604912739204,-100.0,,,
2017-06-23,1498190400000,23.93,9.9,1.29556,38.99271694537377,1.8810493659880356,10.658951634011967,566.6492239247146,1.8047262003145388,-1.8047262003145388,-100.0,,,
2017-06-26,1498449600000,23.32,11.06,1.29328,38.90199372308712,1.8288739725019292,10.92112602749807,597.1502788985397,1.754627047170528,-1.754627047170528,-100.0,,,
2017-06-27,1498536000000,24.299999,10.03,1.29483,39.35195547337671,1.9272950060734928,10.662704993926509,553.2471656038689,1.8498353533855705,-1.8498353533855705,-100.0,,,
2017-06-28,1498622400000,23.4,11.44,1.29639,39.83471039803407,1.8781876856060595,11.901812314393942,633.6859945151556,1.8035071831026352,-1.8035071831026352,-100.0,,,
2017-06-29,1498708800000,23.459999,11.18,1.29861,33.608867648741146,1.5954301218699438,11.704568878130061,733.6309323539392,1.5204301248958227,-1.5204301248958227,-100.0,,,
2017-06-30,1498795200000,22.83,11.22,1.2991700000000002,33.92752264739572,1.5669364787964266,12.313062521203577,785.8048292207299,1.4939191217640175,-1.4939191217640175,-100.0,,,
2017-07-03,1499054400000,23.76,11.07,1.30072,34.22788790833743,1.6448720730417603,12.55512692695824,763.2889592283502,1.5687897720046085,-1.5687897720046085,-100.0,,,
2017-07-05,1499227200000,23.219998999999998,12.54,1.30211,33.91884774790685,1.5933866714311478,14.396613328568854,903.5228916304483,1.5189541876142894,-1.5189541876142894,-100.0,,,
2017-07-06,1499313600000,23.59,11.19,1.3030000000000002,33.94826116299775,1.6201683107208442,14.769831689279153,911.6232919472279,1.5444981735802834,-1.5444981735802834,-100.0,,,
2017-07-07,1499400000000,23.940001000000002,11.11,1.30411,33.87738294273619,1.6408939154662132,14.159107084533785,862.8898523589735,1.5640357596020156,-1.5640357596020156,-100.0,,,
2017-07-10,1499659200000,25.440001000000002,10.89,1.30522,35.14936159829619,1.807494346097128,13.41250465390287,742.0496049054933,1.7257511112086448,-1.7257511112086448,-100.0,,,
2017-07-11,1499745600000,26.209999,10.3,1.30411,35.385112825923116,1.8743405878779773,13.815662412122025,737.094554824923,1.7901947188639171,-1.7901947188639171,-100.0,,,
2017-07-12,1499832000000,25.98,9.9,1.3035,35.41322623262169,1.8593131701108288,16.340686829889172,878.8560793615605,1.7759446525332887,-1.7759446525332887,-100.0,,,
2017-07-13,1499918400000,26.33,9.51,1.30389,35.441603136181776,1.885845376829573,16.99415362317043,901.1424707438367,1.8013284879789584,-1.8013284879789584,-100.0,,,
2017-07-14,1500004800000,26.190001000000002,9.82,1.30361,35.44861461888125,1.876171379503754,19.993828620496245,1065.6717631938611,1.79212189845164,-1.79212189845164,-100.0,,,
2017-07-17,1500264000000,26.59,9.89,1.30361,35.4088897755584,1.902745356238128,20.31725564376187,1067.7863738913877,1.8174121903029403,-1.8174121903029403,-100.0,,,
2017-07-18,1500350400000,26.360001,9.79,1.30611,35.47769816315827,1.889936299025754,20.610063700974244,1090.5163158990365,1.8051792793531172,-1.8051792793531172,-100.0,,,
2017-07-19,1500436800000,26.389999,9.58,1.30694,35.399898791833664,1.8880681589395376,12.741932841060464,674.8661472166963,1.8031608493461349,-1.8031608493461349,-100.0,,,
2017-07-20,1500523200000,26.85,9.36,1.30722,35.44690377117023,1.9234736928852476,13.776525307114749,716.2315428629387,1.8370678959789049,-1.8370678959789049,-100.0,,,
2017-07-21,1500609600000,26.75,9.43,1.3125,35.43570021177923,1.9158835016264144,10.464117498373586,546.1771286975687,1.829452374008346,-1.829452374008346,-100.0,,,
2017-07-24,1500868800000,26.889999,9.43,1.31444,35.43545228583454,1.925957902739844,10.40404409726016,540.2010128289663,1.838946214477355,-1.838946214477355,-100.0,,,
2017-07-25,1500955200000,27.309998999999998,9.6,1.31389,35.45791064987087,1.95723053368738,8.952771466312623,457.42038621509727,1.8688967103727008,-1.8688967103727008,-100.0,,,
2017-07-26,1501041600000,25.92,10.11,1.31667,35.83429691039417,1.8769133846903079,9.073085615309688,483.4045987053768,1.7928983934125942,-1.7928983934125942,-100.0,,,
2017-07-27,1501128000000,26.200001,10.29,1.31389,35.79745733423464,1.8952031829758087,9.50479381702419,501.5184599943505,1.810459633216672,-1.810459633216672,-100.0,,,
2017-07-28,1501214400000,26.35,10.26,1.31111,35.778461117259226,1.904982635841064,9.355018364158932,491.0815557134264,1.8199339565674568,-1.8199339565674568,-100.0,,,
2017-07-31,1501473600000,26.809998999999998,10.09,1.31056,35.8254057419789,1.9407003374521707,9.979300662547825,514.2113117602202,1.8542031820663527,-1.8542031820663527,-100.0,,,
2017-08-01,1501560000000,26.459999,10.28,1.31056,35.94243767911177,1.9214641558941297,9.708536844105874,505.26765301995056,1.83609620623432,-1.83609620623432,-100.0,,,
2017-08-02,1501646400000,25.219998999999998,10.44,1.31056,36.567335743553436,1.8624572298000643,11.217542770199932,602.2980066717636,1.781089894712391,-1.781089894712391,-100.0,,,
2017-08-03,1501732800000,25.209999,10.03,1.3127799999999998,36.56437797351934,1.8616366755380709,11.00836632446193,591.3273233768973,1.7801640502297378,-1.7801640502297378,-100.0,,,
2017-08-04,1501819200000,25.68,9.93,1.3116700000000001,36.63234386331653,1.8997482040611795,8.610250795938821,453.23115860998274,1.816826707843928,-1.816826707843928,-100.0,,,
2017-08-07,1502078400000,26.02,10.96,1.3119399999999999,36.660732037820814,1.9263634214579144,9.06363457854209,470.5049149906788,1.8423267880014649,-1.8423267880014649,-100.0,,,
2017-08-08,1502164800000,25.59,11.11,1.31139,36.81481989561138,1.90227762761495,9.537721372385047,501.3843002686896,1.8196643546913367,-1.8196643546913367,-100.0,,,
2017-08-09,1502251200000,24.65,16.04,1.3091700000000002,37.342425242460436,1.8579473871922008,11.2420526128078,605.0791691037714,1.7785032539721242,-1.7785032539721242,-100.0,,,
2017-08-10,1502337600000,24.82,15.51,1.30911,37.34045264555819,1.870662693951452,10.229335306048547,546.8294919829102,1.7906743303232826,-1.7906743303232826,-100.0,,,
2017-08-11,1502424000000,25.200001,12.33,1.315,37.20909104063581,1.892956377126234,8.567042622873762,452.5747516633057,1.811378565001416,-1.811378565001416,-100.0,,,
2017-08-14,1502683200000,24.83,12.04,1.31417,37.30723422774357,1.8699374463798757,9.170061553620128,490.39402742444673,1.7896080589222567,-1.7896080589222567,-100.0,,,
2017-08-15,1502769600000,24.99,11.74,1.31417,37.11194062129773,1.8723771597345331,8.277621840265471,442.0915838045726,1.7915301443271243,-1.7915301443271243,-100.0,,,
2017-08-16,1502856000000,24.540001,15.55,1.31667,37.2342832189677,1.8446436111098272,8.665354388890174,469.7576451462445,1.7651016369597468,-1.7651016369597468,-100.0,,,
2017-08-17,1502942400000,24.83,14.26,1.31639,37.22989111969328,1.8662197315204219,9.05378026847958,485.1400998264766,1.7857548654147453,-1.7857548654147453,-100.0,,,
2017-08-18,1503028800000,24.459999,13.19,1.31472,37.24281651635438,1.838985828476728,8.831016171523274,480.21121396232803,1.7598203944476225,-1.7598203944476225,-100.0,,,
2017-08-21,1503288000000,25.34,11.35,1.31444,37.34766967158764,1.9103707709516493,7.41962722904835,388.38676459398874,1.8283746287959204,-1.8283746287959204,-100.0,,,
2017-08-22,1503374400000,25.48,12.25,1.31722,37.33880891556696,1.920562586739015,8.769435413260982,456.6076353778655,1.8379393328276592,-1.8379393328276592,-100.0,,,
2017-08-23,1503460800000,25.66,12.23,1.31722,37.3002882525856,1.9321838886349632,9.717817111365036,502.94473360040365,1.8489769539659928,-1.8489769539659928,-100.0,,,
2017-08-24,1503547200000,24.99,11.28,1.31722,37.63204842456517,1.8980571949702918,11.211940805029707,590.7061617922001,1.8170228497879977,-1.8170228497879977,-100.0,,,
2017-08-25,1503633600000,24.91,11.32,1.31778,37.4109357875491,1.8811524228044745,14.348846577195527,762.7689496741507,1.8003432065777307,-1.8003432065777307,-100.0,,,
2017-08-28,1503892800000,25.040001,11.7,1.31778,37.30981081884422,1.8859840081212909,13.834012991878712,733.5169827690831,1.8047530625120205,-1.8047530625120205,-100.0,,,
2017-08-29,1503979200000,25.76,11.22,1.31694,37.43263608257275,1.9464183503376236,13.173582649662375,676.8114700201681,1.8629048759026483,-1.8629048759026483,-100.0,,,
2017-08-30,1504065600000,26.110001,10.59,1.3161100000000001,37.36369800895941,1.9692951835762853,12.760703816423714,647.9832948786268,1.8847002748530848,-1.8847002748530848,-100.0,,,
2017-08-31,1504152000000,25.93,10.13,1.31778,37.35687318456397,1.9554205375435103,14.414578462456491,737.1600218827992,1.871302393153325,-1.871302393153325,-100.0,,,
2017-09-01,1504238400000,25.77,12.23,1.3161100000000001,37.388515917354304,1.944910563937697,13.535089436062306,695.9234880527847,1.861417238993095,-1.861417238993095,-100.0,,,
2017-09-05,1504584000000,26.049999,11.63,1.3161100000000001,37.40229918211808,1.966749588541596,11.303251411458405,574.7173650022272,1.882349082863925,-1.882349082863925,-100.0,,,
2017-09-06,1504670400000,26.299999,11.55,1.31722,37.31517946740665,1.9811466055799087,11.778855394420091,594.5473879239877,1.8958643647932,-1.8958643647932,-100.0,,,
2017-09-07,1504756800000,26.530001000000002,12.12,1.31722,37.3063550315856,1.9980114025391862,11.74198759746082,587.6837130428003,1.911983340965735,-1.911983340965735,-100.0,,,
2017-09-08,1504843200000,27.57,10.73,1.31722,37.344093648079756,2.0783838430011627,12.911617156998837,621.2335224062657,1.9889834069597152,-1.9889834069597152,-100.0,,,
2017-09-11,1505102400000,27.27,10.58,1.31033,34.867083177150114,1.9225117693909135,16.097489230609085,837.3155102040837,1.8345459273848217,-1.8345459273848217,-100.0,,,
2017-09-12,1505188800000,27.49,10.5,1.31667,34.8374994709848,1.9366220167667016,15.583375983233305,804.6679139407192,1.8475181544895296,-1.8475181544895296,-100.0,,,
2017-09-13,1505275200000,28.639999,10.44,1.3191700000000002,35.298783289335596,2.043746081229795,13.636254918770206,667.2186454084739,1.9507387300713697,-1.9507387300713697,-100.0,,,
2017-09-14,1505361600000,28.5,10.17,1.32,35.30556181575429,2.03416379448924,14.58583520551076,717.0433002998723,1.9415529470505335,-1.9415529470505335,-100.0,,,
2017-09-15,1505448000000,28.690001000000002,10.15,1.32111,35.303350689676854,2.0476369747746634,15.23236302522534,743.8995882999046,1.954330449568712,-1.954330449568712,-100.0,,,
2017-09-18,1505707200000,28.559998999999998,10.18,1.32389,35.22806120791385,2.0342150549597413,14.835785945040257,729.3125625468283,1.9411361907972715,-1.9411361907972715,-100.0,,,
2017-09-19,1505793600000,28.469998999999998,9.78,1.325,35.16293950373164,2.024189216483069,15.025811783516932,742.312608977512,1.931326000141082,-1.931326000141082,-100.0,,,
2017-09-20,1505880000000,28.4,9.67,1.3230600000000001,35.17025611413714,2.0195576837523483,16.490442316247652,816.5373264114116,1.9270581999417489,-1.9270581999417489,-100.0,,,
2017-09-21,1505966400000,28.75,9.59,1.32833,35.19880526125407,2.046239457577732,13.653761542422268,667.2611796170289,1.9522276420932039,-1.9522276420932039,-100.0,,,
2017-09-22,1506052800000,27.450001,10.21,1.32944,35.46589970118401,1.9681915135726518,14.191808486427345,721.0583110718958,1.8783557793661296,-1.8783557793661296,-100.0,,,
2017-09-25,1506312000000,27.610001,10.17,1.32972,35.46536491008881,1.979643557006844,11.430355442993159,577.3946225084824,1.889265190268958,-1.889265190268958,-100.0,,,
2017-09-26,1506398400000,28.07,9.87,1.33083,35.505599587816235,2.0148863744458256,11.52511462555417,571.998241276709,1.9229256748738892,-1.9229256748738892,-100.0,,,
2017-09-27,1506484800000,28.49,9.55,1.3327799999999999,34.65361061078588,1.9972828009205248,11.182715199079475,559.8964349928559,1.903809593728461,-1.903809593728461,-100.0,,,
2017-09-28,1506571200000,28.809998999999998,9.51,1.335,34.33130625153656,2.001496715117968,8.68850428488203,434.1003519643515,1.906816431795594,-1.906816431795594,-100.0,,,
2017-09-29,1506657600000,29.389999,9.45,1.33389,34.408106539501354,2.0461997070348854,8.133801292965115,397.50769511895174,1.949693505557489,-1.949693505557489,-100.0,,,
2017-10-02,1506916800000,29.940001000000002,9.51,1.33556,34.40822424307352,2.0845572610881384,7.895439738911862,378.75859235406404,1.9861221684742263,-1.9861221684742263,-100.0,,,
2017-10-03,1507003200000,30.15,9.63,1.3425,34.40935979111154,2.0994893521375264,9.860511647862472,469.66237946495494,1.9998496002891117,-1.9998496002891117,-100.0,,,
2017-10-04,1507089600000,30.76,9.19,1.34667,34.43316815321857,2.1435587204698585,8.94643927953014,417.36385358125955,2.0415878066217523,-2.0415878066217523,-100.0,,,
2017-10-05,1507176000000,30.76,9.65,1.34861,34.41364216226446,2.142444888373685,11.38755611162631,531.5215422073481,2.04032732030433,-2.04032732030433,-100.0,,,
2017-10-06,1507262400000,31.07,10.33,1.35028,34.41159021974647,2.163971298940055,10.876029701059942,502.59583878895165,2.060697072328976,-2.060697072328976,-100.0,,,
2017-10-09,1507521600000,31.32,10.08,1.35639,34.412188788256266,2.1816430837805783,11.428356916219421,523.8417320038975,2.077067589479064,-2.077067589479064,-100.0,,,
2017-10-10,1507608000000,32.0,9.85,1.35667,34.537030319173915,2.2368903121887183,9.86310768781128,440.9294293094138,2.1300223216239798,-2.1300223216239798,-100.0,,,
2017-10-11,1507694400000,32.810001,9.91,1.35861,34.33247825618545,2.280363755600243,9.809637244399758,430.1786160347755,2.17063424154615,-2.17063424154615,-100.0,,,
2017-10-12,1507780800000,32.810001,9.61,1.35917,34.337129301372926,2.280685795241876,9.76931420475812,428.3498509588449,2.1709111279673703,-2.1709111279673703,-100.0,,,
2017-10-13,1507867200000,33.220001,9.91,1.35333,34.25670759601663,2.3036962603786737,11.026301739621324,478.6352232828149,2.193026598964636,-2.193026598964636,-100.0,,,
2017-10-16,1508126400000,32.689999,10.31,1.35389,31.896674900727053,2.114930675409056,11.10507032459094,525.0796375367278,2.0059816827749906,-2.0059816827749906,-100.0,,,
2017-10-17,1508212800000,32.52,10.07,1.35733,31.741191608479827,2.0940969842020074,11.43590201579799,546.1018330130419,1.9854396426174272,-1.9854396426174272,-100.0,,,
2017-10-18,1508299200000,32.119999,10.05,1.36261,31.820688754527463,2.073571154789292,11.816427845210711,569.8588070112044,1.9658335391676207,-1.9658335391676207,-100.0,,,
2017-10-19,1508385600000,32.5,9.97,1.3625,31.843653885560126,2.0995698306021837,11.420430169397822,543.9414304273126,1.9905663926696509,-1.9905663926696509,-100.0,,,
2017-10-20,1508472000000,32.529999,11.07,1.36476,31.69551648190281,2.092095543566419,15.797903456433588,755.1234218253111,1.9828108221651417,-1.9828108221651417,-100.0,,,
2017-10-23,1508731200000,32.709998999999996,11.16,1.36742,31.48820547998541,2.0904073244694668,14.799591675530527,707.9764552244177,1.9803040717267797,-1.9803040717267797,-100.0,,,
2017-10-24,1508817600000,32.900002,11.23,1.3706399999999999,31.246050857372843,2.0869698283361533,15.73302917166385,753.8695077449722,1.975966680684772,-1.975966680684772,-100.0,,,
2017-10-25,1508904000000,34.110001000000004,11.3,1.37446,31.56959932070844,2.1856319552978185,15.954367044702174,729.9658575191451,2.070226122029481,-2.070226122029481,-100.0,,,
2017-10-26,1508990400000,35.200001,9.8,1.37796,31.869275976468572,2.276411239088933,15.013589760911064,659.5288892932989,2.1570148102162463,-2.1570148102162463,-100.0,,,
2017-10-27,1509076800000,35.75,10.5,1.38009,31.92536193236365,2.3160213333142217,15.123977666685779,653.0154730933932,2.194572215092468,-2.194572215092468,-100.0,,,
2017-10-30,1509336000000,37.189999,10.18,1.37678,32.426390750495,2.4458899145793325,12.194113085420668,498.55527073130463,2.31985136485444,-2.31985136485444,-100.0,,,
2017-10-31,1509422400000,36.470001,10.2,1.38483,32.58894004773942,2.4105641084248792,15.729435891575115,652.5209529421356,2.2862442196968296,-2.2862442196968296,-100.0,,,
2017-11-01,1509508800000,36.07,9.93,1.39139,32.28952215143425,2.3631178745312376,16.406882125468766,694.2896206023296,2.2395800685850844,-2.2395800685850844,-100.0,,,
2017-11-02,1509595200000,36.889998999999996,9.14,1.39194,31.842712188185658,2.3843778662782142,15.615622133721786,654.9139024720221,2.2579817504296464,-2.2579817504296464,-100.0,,,
2017-11-03,1509681600000,37.18,9.4,1.39703,31.02807677031779,2.3436430042884133,15.056358995711589,642.4339785607859,2.21578822598422,-2.21578822598422,-100.0,,,
