,Unnamed: 0,Date,Price,1-Day,1-Day-Vol-Mean,1-Day-Vol-No-Mean,1-Day,90%-Spot-Vol-Mean-B-S-Call,90%-Spot-Vol-Mean-B-S-Put,90%-Spot-Vol-No-Mean-B-S-Call,90%-Spot-Vol-No-Mean-B-S-Put,95%-Spot-Vol-Mean-B-S-Call,95%-Spot-Vol-Mean-B-S-Put,95%-Spot-Vol-No-Mean-B-S-Call,95%-Spot-Vol-No-Mean-B-S-Put,100%-Spot-Vol-Mean-B-S-Call,100%-Spot-Vol-Mean-B-S-Put,100%-Spot-Vol-No-Mean-B-S-Call,100%-Spot-Vol-No-Mean-B-S-Put,105%-Spot-Vol-Mean-B-S-Call,105%-Spot-Vol-Mean-B-S-Put,105%-Spot-Vol-No-Mean-B-S-Call,105%-Spot-Vol-No-Mean-B-S-Put,110%-Spot-Vol-Mean-B-S-Call,110%-Spot-Vol-Mean-B-S-Put,110%-Spot-Vol-No-Mean-B-S-Call,110%-Spot-Vol-No-Mean-B-S-Put
0,0,1/1/18,13412.44,1.42875,,,,,,,,,,,,,,,,,,,,,,,
1,1,1/2/18,14740.7563,1.4375,0.0,0.17037236790168112,,,,,,,,,,,,,,,,,,,,,
2,2,1/3/18,15134.6513,1.43875,0.0,0.013285870497348024,,,,,,,,,,,,,,,,,,,,,
3,3,1/4/18,15155.2263,1.4375,0.0,3.526072260772099e-05,,,,,,,,,,,,,,,,,,,,,
4,4,1/5/18,16937.1738,1.4375,0.0,0.2360943946009634,15243.45642,13316.53554527568,0.0,13316.535545284247,8.565520045114488e-09,13115.388975568774,0.0,13115.388975609707,4.0935026370341126e-08,12914.242405861867,0.0,12914.242406034213,1.7234606976761785e-07,12713.09583615496,0.0,12713.095836803672,6.48714253803981e-07,12511.949266448053,0.0,12511.949268658347,2.210297016335288e-06
5,5,1/6/18,17135.8363,1.4375,0.0,0.0025979276667666908,15422.25267,13472.730213524483,0.0,13472.730213524483,0.0,13269.224319831399,0.0,13269.224319831399,0.0,13065.718426138314,0.0,13065.718426138314,0.0,12862.21253244523,0.0,12862.21253244523,0.0,12658.706638752144,0.0,12658.706638752144,0.0
6,6,1/7/18,16178.495,1.4375,0.0,0.06314180460804437,14560.6455,12720.038554281404,0.0,12720.038554281404,7.020872419453469e-131,12527.902085074815,0.0,12527.902085074815,6.554532705923405e-122,12335.765615868226,0.0,12335.765615868226,1.0793752942800152e-113,12143.629146661639,0.0,12143.629146661639,3.8359945521055028e-106,11951.492677455048,0.0,11951.492677455048,3.4893760675552175e-99
7,7,1/8/18,14970.3575,1.43625,0.0,0.11507762404892212,13473.321750000001,11766.160337786907,0.0,11766.160337786907,1.8678431969668293e-39,11588.149384330625,0.0,11588.149384330625,9.979112494637858e-37,11410.138430874342,0.0,11410.138430874342,3.157087454003988e-34,11232.12747741806,0.0,11232.12747741806,6.285990369472003e-32,11054.116523961777,0.0,11054.116523961777,8.293284994052574e-30
8,8,1/9/18,14439.4738,1.4375,0.0,0.024906602804772474,12995.52642,11352.765720144933,0.0,11352.765720144933,0.0,11181.281937930762,0.0,11181.281937930762,0.0,11009.798155716591,0.0,11009.798155716591,0.0,10838.31437350242,0.0,10838.31437350242,0.0,10666.83059128825,0.0,10666.83059128825,0.0
9,9,1/10/18,14890.7225,1.4375,0.0,0.018091598919715356,13401.65025,11707.55155538915,0.0,11707.55155538915,0.0,11530.70872513299,0.0,11530.70872513299,0.0,11353.865894876832,0.0,11353.865894876832,0.0,11177.023064620673,0.0,11177.023064620673,0.0,11000.180234364514,0.0,11000.180234364514,0.0
10,10,1/11/18,13287.26,1.4375,0.0,0.2479951052252606,11958.534,10446.859209139115,0.0,10446.859209196271,5.7158143028333627e-08,10289.0591652024,0.0,10289.059165440322,2.3792157593497604e-07,10131.259121265683,0.0,10131.259122148334,8.826518506237911e-07,9973.459077328967,0.0,9973.459080286568,2.957599979337106e-06,9815.65903339225,0.0,9815.659042445142,9.052891425013457e-06
11,11,1/12/18,13812.715,1.43875,0.0,0.02873747246780017,12431.443500000001,10863.6769597876,0.0,10863.6769597876,0.0,10699.841513109131,0.0,10699.841513109131,0.0,10536.006066430666,0.0,10536.006066430666,0.0,10372.170619752198,0.0,10372.170619752198,0.0,10208.335173073732,0.0,10208.335173073732,0.0
12,12,1/13/18,14188.785,1.4375,0.0,0.013785846502663807,12769.906500000001,11155.666348347584,0.0,11155.666348347584,0.0,10987.159756589117,0.0,10987.159756589117,0.0,10818.65316483065,0.0,10818.65316483065,0.0,10650.146573072181,0.0,10650.146573072181,0.0,10481.639981313714,0.0,10481.639981313714,0.0
13,13,1/14/18,13619.0288,1.4375,0.0,0.03209019948668696,12257.12592,10707.706211725428,0.0,10707.706211725428,0.0,10545.966067932397,0.0,10545.966067932397,0.0,10384.225924139366,0.0,10384.225924139366,0.0,10222.485780346333,0.0,10222.485780346333,0.0,10060.745636553302,0.0,10060.745636553302,0.0
14,14,1/15/18,13585.9013,1.4375,0.0,0.00011331540345861284,12227.311169999999,10681.660335566554,0.0,10681.660335566554,0.0,10520.313615320252,0.0,10520.313615320252,0.0,10358.96689507395,0.0,10358.96689507395,0.0,10197.620174827647,0.0,10197.620174827647,0.0,10036.273454581344,0.0,10036.273454581344,0.0
15,15,1/16/18,11348.02,1.4375,0.0,0.6189275856716812,10213.218,8922.168095039524,0.0,8928.563393814638,6.395298775116036,8787.39854476394,0.0,8795.98179900093,8.58325423699025,8652.62899448836,0.0,8663.90862728745,11.279632799091061,8517.859444212778,0.0,8532.408046939689,14.548602726911888,8383.089893937195,0.0,8401.544538681082,18.45464474388713
16,16,1/17/18,11141.2488,1.4375,0.0,0.006460413636716092,10027.12392,8759.598113349937,0.0,8759.598113349937,0.0,8627.284186313824,0.0,8627.284186313824,0.0,8494.97025927771,0.0,8494.97025927771,0.0,8362.656332241595,0.0,8362.656332241595,0.0,8230.34240520548,0.0,8230.34240520548,0.0
17,17,1/18/18,11250.6475,1.4375,0.0,0.00182413051567038,10125.58275,8845.610791401157,0.0,8845.610791401157,0.0,8711.997640923444,0.0,8711.997640923444,0.0,8578.384490445731,0.0,8578.384490445731,0.0,8444.771339968018,0.0,8444.771339968018,0.0,8311.158189490303,0.0,8311.158189490303,0.0
18,18,1/19/18,11514.925,1.43813,0.0,0.01029932280609467,10363.432499999999,9054.944300086157,0.0,9054.944300086157,0.0,8918.2787056465,0.0,8918.2787056465,0.0,8781.613111206843,0.0,8781.613111206843,0.0,8644.947516767184,0.0,8644.947516767184,0.0,8508.281922327526,0.0,8508.281922327526,0.0
19,19,1/20/18,12759.6413,1.43813,0.0,0.20128265088705494,11483.677169999999,10033.746746989575,0.0,10033.746746989576,1.3005045639715912e-12,9882.308160711218,0.0,9882.308160711229,1.0820722775168075e-11,9730.869574432862,0.0,9730.869574432936,7.570782416692497e-11,9579.430988154505,0.0,9579.43098815496,4.544644125206502e-10,9427.992401876149,0.0,9427.992401878528,2.380805606170745e-09
20,20,1/21/18,11522.8588,1.43938,0.0,0.19859038853732985,10370.57292,9064.258341976283,0.0,9064.258341976281,4.809715562375507e-13,8927.669427641631,0.0,8927.669427641635,4.2365488344517376e-12,8791.08051330698,0.0,8791.080513307012,3.123104983527011e-11,8654.49159897233,0.0,8654.491598972527,1.9670517421694115e-10,8517.902684637678,0.0,8517.902684638757,1.0771895998861514e-09
21,21,1/22/18,10772.15,1.43938,0.0,0.08670867792937231,9694.935,8473.726198790166,0.0,8473.726198790166,6.46518879431984e-70,8346.035987611842,0.0,8346.035987611842,3.917438402907244e-65,8218.345776433518,0.0,8218.345776433518,9.440557502960252e-61,8090.655565255193,0.0,8090.655565255193,1.0071803154619672e-56,7962.9653540768695,0.0,7962.9653540768695,5.20831382341741e-53
22,22,1/23/18,10839.8263,1.43938,0.0,0.0007493651833902236,9755.84367,8526.962594156661,0.0,8526.962594156661,0.0,8398.470166054254,0.0,8398.470166054254,0.0,8269.977737951845,0.0,8269.977737951845,0.0,8141.485309849438,0.0,8141.485309849438,0.0,8012.99288174703,0.0,8012.99288174703,0.0
23,23,1/24/18,11399.52,1.44375,0.0,0.04842243834882177,10259.568000000001,8977.841890352816,0.0,8977.841890352816,5.664456136788069e-224,8843.30421759464,0.0,8843.30421759464,1.092330457442477e-208,8708.766544836462,0.0,8708.766544836462,1.0961892308599485e-194,8574.228872078285,0.0,8574.228872078285,8.070828788940678e-182,8439.691199320108,0.0,8439.691199320108,5.82936689400476e-170
24,24,1/25/18,11137.2375,1.44375,0.0,0.01035145519006195,10023.51375,8771.277858217562,0.0,8771.277858217562,0.0,8639.835655896317,0.0,8639.835655896317,0.0,8508.393453575069,0.0,8508.393453575069,0.0,8376.951251253822,0.0,8376.951251253822,0.0,8245.509048932576,0.0,8245.509048932576,0.0
25,25,1/26/18,11090.0638,1.43938,0.0,0.00034421844328761764,9981.057420000001,8723.807612065782,0.0,8723.807612065782,0.0,8592.348934958327,0.0,8592.348934958327,0.0,8460.89025785087,0.0,8460.89025785087,0.0,8329.431580743414,0.0,8329.431580743414,0.0,8197.972903635957,0.0,8197.972903635957,0.0
26,26,1/27/18,11407.1538,1.43875,0.0,0.015183483439802747,10266.43842,8971.707149087892,0.0,8971.707149087892,0.0,8836.404557370552,0.0,8836.404557370552,0.0,8701.101965653212,0.0,8701.101965653212,0.0,8565.799373935874,0.0,8565.799373935874,0.0,8430.496782218534,0.0,8430.496782218534,0.0
27,27,1/28/18,11694.4675,1.43875,0.0,0.011821673479469323,10525.020750000001,9197.678887657848,0.0,9197.678887657848,0.0,9058.968409194396,0.0,9058.968409194396,0.0,8920.257930730942,0.0,8920.257930730942,0.0,8781.54745226749,0.0,8781.54745226749,0.0,8642.836973804038,0.0,8642.836973804038,0.0
28,28,1/29/18,11158.3938,1.43875,0.0,0.04206623199914565,10042.55442,8776.057830288744,0.0,8776.057830288744,1.6870358947161013e-294,8643.705831971452,0.0,8643.705831971452,2.514468133979078e-274,8511.35383365416,0.0,8511.35383365416,7.527496233192352e-256,8379.001835336869,0.0,8379.001835336869,7.128733838601865e-239,8246.649837019577,0.0,8246.649837019577,3.136086003400018e-223
29,29,1/30/18,10034.9975,1.44,0.0,0.21512257201127613,9031.49775,7895.184980549873,0.0,7895.184980549918,4.517836813484836e-11,7776.306507247089,0.0,7776.306507247382,2.926566261266033e-10,7657.428033944304,0.0,7657.428033945933,1.6281431734723433e-09,7538.549560641519,0.0,7538.549560649437,7.917718093495564e-09,7419.671087338735,0.0,7419.671087372897,3.416394011544136e-08
30,30,1/31/18,10166.5063,1.4425,0.0,0.0032386269407499372,9149.855669999999,8004.0643719280815,0.0,8004.0643719280815,0.0,7883.9287092574195,0.0,7883.9287092574195,0.0,7763.793046586757,0.0,7763.793046586757,0.0,7643.657383916095,0.0,7643.657383916095,0.0,7523.521721245433,0.0,7523.521721245433,0.0
31,31,2/1/18,9052.5763,1.44375,0.0,0.2572947693057733,8147.318670000001,7129.475514912479,0.0,7129.475515058537,1.4605817966506506e-07,7022.636582407617,0.0,7022.63658296324,5.556230038681181e-07,6915.797649902755,0.0,6915.797651801111,1.8983559581656814e-06,6808.9587173978925,0.0,6808.958723296113,5.898220642764642e-06,6702.11978489303,0.0,6702.119801734604,1.6841573544546407e-05
32,32,2/2/18,8827.63,1.44375,0.0,0.012096644276269958,7944.866999999999,6952.316098093184,0.0,6952.316098093184,0.0,6848.131992431695,0.0,6848.131992431695,0.0,6743.9478867702055,0.0,6743.9478867702055,0.0,6639.763781108716,0.0,6639.763781108716,0.0,6535.579675447226,0.0,6535.579675447226,0.0
33,33,2/3/18,9224.3913,1.44375,0.0,0.036927784225429874,8301.95217,7264.790677690469,0.0,7264.790677690469,0.0,7155.923976451051,0.0,7155.923976451051,0.0,7047.057275211633,0.0,7047.057275211633,0.0,6938.190573972215,0.0,6938.190573972215,0.0,6829.323872732797,0.0,6829.323872732797,1.4886621280668175e-291
34,34,2/4/18,8186.6488,1.445,0.0,0.2721236762110579,7367.98392,6449.675498733309,0.0,6449.675499761641,1.028332415266006e-06,6353.17698199627,0.0,6353.176985426391,3.4301209695825356e-06,6256.678465259231,0.0,6256.6784756492625,1.0390030332144335e-05,6160.179948522193,0.0,6160.179977422374,2.890018064748102e-05,6063.681431785155,0.0,6063.681506303136,7.451798224125152e-05
35,35,2/5/18,6914.26,1.445,0.0,0.5451321850786401,6222.834000000001,5447.25129944157,0.0,5448.354576474596,1.1032770330263455,5365.750816077212,0.0,5367.331811009948,1.580994932735134,5284.250332712855,0.0,5286.457009439643,2.2066767267877676,5202.749849348498,0.0,5205.758745495656,3.0088961471569107,5121.24936598414,0.0,5125.267607573532,4.018241589390538
36,36,2/6/18,7700.3863,1.445,0.0,0.22154055205141165,6930.34767,6066.584027629429,0.0,6066.584027629569,1.394333442113318e-10,5975.817234719953,0.0,5975.817234720774,8.203967872248745e-10,5885.050441810477,0.0,5885.0504418146575,4.1798999707478855e-09,5794.2836489010015,0.0,5794.2836489197525,1.8751687564290925e-08,5703.5168559915255,0.0,5703.51685606665,7.512430374974369e-08
37,37,2/7/18,7581.8038,1.445,0.0,0.004601441079592696,6823.62342,5973.161350840296,0.0,5973.161350840296,0.0,5883.79232588698,0.0,5883.79232588698,0.0,5794.423300933663,0.0,5794.423300933663,0.0,5705.054275980346,0.0,5705.054275980346,0.0,5615.685251027029,0.0,5615.685251027029,0.0
38,38,2/8/18,8237.2363,1.44438,0.0,0.13134075893160296,7413.512670000001,6488.445860525911,0.0,6488.445860525911,8.172409156880141e-31,6391.290836110684,0.0,6391.290836110684,1.0640863050743553e-28,6294.135811695456,0.0,6294.135811695456,9.248369702480985e-27,6196.980787280229,0.0,6196.980787280229,5.623467851021796e-25,6099.825762865003,0.0,6099.825762865003,2.4891011500721628e-23
39,39,2/9/18,8689.8388,1.44813,0.0,0.054661750961984584,7820.85492,6851.864808515142,0.0,6851.864808515142,4.379292297198371e-177,6749.755142321539,0.0,6749.755142321539,4.783860829846732e-165,6647.645476127936,0.0,6647.645476127936,5.114402708498294e-154,6545.535809934332,0.0,6545.535809934332,7.009858688585505e-144,6443.426143740729,0.0,6443.426143740729,1.5477624379647487e-134
40,40,2/10/18,8556.6125,1.4475,0.0,0.004560412651449445,7700.951249999999,6745.676461055937,0.0,6745.676461055937,0.0,6645.068903336822,0.0,6645.068903336822,0.0,6544.461345617707,0.0,6544.461345617707,0.0,6443.853787898593,0.0,6443.853787898593,0.0,6343.246230179478,0.0,6343.246230179478,0.0
41,41,2/11/18,8070.7963,1.4475,0.0,0.06527524597141084,7263.71667,6362.679228828856,0.0,6362.679228828856,2.180195502438074e-124,6267.783835986014,0.0,6267.783835986014,6.158950184836516e-116,6172.888443143173,0.0,6172.888443143173,3.408349298543673e-108,6077.9930503003325,0.0,6077.9930503003325,4.4653344101389197e-101,5983.097657457491,0.0,5983.097657457491,1.6255723918958682e-94
42,42,2/12/18,8891.2125,1.4425,0.0,0.17905990013749745,8002.0912499999995,7000.028829421136,0.0,7000.028829421136,2.2312137034231447e-16,6894.963069944532,0.0,6894.963069944533,3.1899043935080802e-15,6789.897310467929,0.0,6789.897310467929,3.6650330894095686e-14,6684.8315509913255,0.0,6684.831550991325,3.471062105840481e-13,6579.765791514722,0.0,6579.765791514726,2.768568251648228e-12
43,43,2/13/18,8516.2438,1.44625,0.0,0.035469919252973915,7664.61942,6711.597062331106,0.0,6711.597062331106,0.0,6611.338910238389,0.0,6611.338910238389,0.0,6511.080758145672,0.0,6511.080758145672,0.0,6410.822606052956,0.0,6410.822606052956,0.0,6310.56445396024,0.0,6310.56445396024,0.0
44,44,2/14/18,9477.84,1.4475,0.0,0.21865543831559733,8530.056,7471.93380437111,0.0,7471.9338043711905,7.917020244981771e-11,7360.494571280617,0.0,7360.494571281106,4.884300718541281e-10,7249.055338190123,0.0,7249.055338192722,2.5991864317540365e-09,7137.616105099629,0.0,7137.616105111766,1.2136966289676699e-08,7026.176872009135,0.0,7026.176872059592,5.045671734654298e-08
45,45,2/15/18,10016.4888,1.4475,0.0,0.0583743913172824,9014.83992,7896.582055175506,0.0,7896.582055175506,3.2657408275440367e-155,7778.809458240812,0.0,7778.809458240812,1.1766150253007344e-144,7661.036861306118,0.0,7661.036861306118,5.524825150093185e-135,7543.264264371423,0.0,7543.264264371423,4.2839425447441175e-126,7425.49166743673,0.0,7425.49166743673,6.7015088894710075e-118
46,46,2/16/18,10178.7125,1.44688,0.0,0.004931253609048928,9160.84125,8023.136412128952,0.0,8023.136412128952,0.0,7903.382185025004,0.0,7903.382185025004,0.0,7783.627957921058,0.0,7783.627957921058,0.0,7663.873730817111,0.0,7663.873730817111,0.0,7544.119503713164,0.0,7544.119503713164,0.0
47,47,2/17/18,11092.1475,1.44688,0.0,0.14109966144467345,9982.93275,8743.130577266536,0.0,8743.130577266536,1.214190937089045e-26,8612.629637114678,0.0,8612.629637114678,8.412524338972013e-25,8482.12869696282,0.0,8482.12869696282,4.103520925643032e-23,8351.62775681096,0.0,8351.62775681096,1.467829744992698e-21,8221.126816659102,0.0,8221.126816659102,3.985251667727542e-20
